uid,sid,rating
12693,186,5
12693,336,2
12693,692,2
12693,794,4
12694,0,4
12694,738,2
12694,939,3
12695,43,4
12695,61,1
12695,243,2
12695,311,2
12695,491,3
12695,596,4
12695,794,5
12695,802,1
12695,813,2
12695,969,2
12696,43,2
12696,170,3
12696,303,4
12696,766,5
12696,811,2
12697,95,1
12697,431,1
12697,506,1
12698,46,5
12698,160,3
12698,627,5
12698,723,4
12699,490,4
12699,606,4
12699,743,5
12699,751,5
12700,234,4
12700,555,4
12700,811,2
12701,95,1
12701,431,1
12701,748,5
12702,172,4
12702,501,5
12702,912,5
12702,931,5
12703,234,3
12703,811,1
12703,921,1
12703,922,1
12704,34,5
12704,440,5
12704,811,1
12705,18,1
12705,120,5
12705,169,1
12705,243,5
12705,394,3
12705,683,5
12705,748,1
12705,811,4
12705,857,5
12706,93,3
12706,811,3
12706,959,4
12707,333,1
12707,548,1
12707,572,1
12707,743,5
12707,752,1
12707,770,5
12708,34,4
12708,105,4
12708,152,3
12708,286,5
12708,396,5
12708,566,2
12708,572,4
12708,942,4
12708,989,4
12709,536,5
12709,707,1
12709,780,1
12709,964,1
12710,330,5
12710,525,5
12710,652,5
12710,661,1
12710,692,5
12710,712,5
12711,753,4
12711,783,2
12711,908,2
12712,131,1
12712,515,1
12712,534,1
12712,558,1
12712,649,1
12713,169,2
12713,503,3
12713,583,1
12714,169,3
12714,491,5
12714,784,3
12714,963,2
12715,195,1
12715,394,3
12715,395,1
12715,743,3
12715,885,5
12715,980,1
12716,168,4
12716,796,3
12716,995,4
12717,772,5
12717,773,5
12717,837,5
12718,169,4
12718,206,3
12718,247,5
12718,572,5
12718,595,5
12718,854,4
12718,995,1
12719,49,3
12719,61,4
12719,126,4
12719,234,4
12719,811,1
12720,55,5
12720,228,5
12720,319,5
12720,358,5
12720,479,5
12720,571,5
12721,41,1
12721,382,2
12721,836,3
12721,989,1
12722,188,2
12722,319,3
12722,794,4
12723,126,5
12723,645,3
12723,861,1
12723,982,1
12724,365,5
12724,652,5
12724,995,5
12725,511,2
12725,666,4
12725,920,1
12725,981,5
12726,250,1
12726,276,1
12726,606,1
12726,693,1
12726,899,1
12727,17,1
12727,234,1
12727,249,1
12727,441,4
12727,813,5
12727,846,1
12728,0,1
12728,52,1
12728,105,1
12728,114,1
12728,126,1
12728,154,1
12728,186,1
12728,188,1
12728,234,5
12728,277,1
12728,304,1
12728,314,1
12728,346,1
12728,356,1
12728,380,1
12728,397,1
12728,465,1
12728,478,1
12728,488,1
12728,491,2
12728,560,1
12728,564,1
12728,572,1
12728,587,1
12728,664,1
12728,743,1
12728,779,1
12728,794,5
12728,813,1
12728,860,1
12728,872,1
12728,894,1
12728,926,1
12728,929,1
12728,957,1
12729,82,1
12729,390,1
12729,606,5
12729,696,1
12729,703,5
12729,733,1
12729,743,5
12730,275,1
12730,649,1
12730,689,2
12730,802,1
12730,811,1
12731,195,5
12731,234,5
12731,291,5
12732,577,1
12732,951,1
12732,963,3
12733,193,3
12733,319,3
12733,405,3
12733,796,3
12734,23,3
12734,193,4
12734,260,3
12734,272,1
12734,355,2
12734,382,3
12734,477,3
12734,583,4
12734,606,5
12734,683,3
12734,813,3
12734,963,3
12735,461,2
12735,683,3
12735,790,1
12735,813,4
12735,963,3
12736,213,5
12736,500,1
12736,529,1
12736,721,1
12737,169,3
12737,319,4
12737,515,4
12737,580,5
12737,596,2
12737,888,2
12737,917,2
12738,2,3
12738,355,3
12738,357,2
12738,749,1
12738,813,4
12738,884,2
12739,169,4
12739,192,5
12739,593,5
12740,85,5
12740,192,4
12740,554,1
12740,648,4
12740,813,3
12741,128,1
12741,134,1
12741,155,1
12741,197,1
12741,295,4
12741,337,1
12741,344,3
12741,374,1
12741,476,1
12741,596,3
12741,682,1
12741,691,1
12741,702,1
12741,742,1
12741,746,3
12741,934,1
12741,937,1
12742,61,4
12742,254,4
12742,857,5
12743,240,1
12743,303,4
12743,337,1
12743,609,5
12743,970,5
12744,585,1
12744,609,1
12744,743,1
12744,928,1
12745,198,1
12745,243,5
12745,382,5
12745,760,5
12746,155,3
12746,303,4
12746,405,4
12746,746,4
12746,884,3
12747,126,2
12747,519,4
12747,824,1
12748,169,3
12748,367,3
12748,982,4
12749,11,2
12749,21,2
12749,397,2
12749,515,2
12750,55,1
12750,468,1
12750,718,1
12751,382,5
12751,390,1
12751,982,2
12752,96,1
12752,642,3
12752,804,1
12752,958,3
12753,152,1
12753,291,1
12753,319,3
12753,702,2
12753,788,1
12753,797,3
12754,54,1
12754,211,5
12754,411,2
12754,811,3
12754,975,1
12755,240,1
12755,281,1
12755,537,4
12755,746,5
12755,811,2
12755,902,2
12756,11,3
12756,313,4
12756,794,5
12756,827,3
12757,310,3
12757,766,3
12757,995,5
12758,292,3
12758,393,1
12758,524,5
12758,583,5
12758,887,5
12759,325,1
12759,378,3
12759,741,4
12760,2,1
12760,67,1
12760,152,3
12760,572,5
12760,792,1
12760,868,2
12760,871,2
12760,884,1
12761,63,3
12761,95,1
12761,335,4
12761,982,4
12762,2,4
12762,11,4
12762,20,3
12762,389,3
12762,395,4
12763,399,5
12763,447,5
12763,512,5
12763,708,5
12763,753,5
12764,26,1
12764,247,1
12764,288,1
12765,341,4
12765,540,5
12765,855,3
12765,920,4
12765,934,4
12766,856,1
12766,888,5
12766,920,2
12767,48,2
12767,55,2
12767,548,3
12767,925,4
12767,995,1
12768,93,4
12768,728,2
12768,876,5
12768,934,2
12769,690,5
12769,837,4
12769,888,4
12770,70,2
12770,480,3
12770,597,2
12771,155,5
12771,287,5
12771,431,5
12771,488,5
12771,761,5
12771,777,5
12771,796,4
12771,863,1
12771,945,5
12772,314,1
12772,358,1
12772,480,3
12772,640,2
12772,666,1
12772,675,2
12772,767,1
12772,965,4
12773,0,4
12773,11,3
12773,49,2
12773,55,5
12773,572,3
12773,794,3
12773,902,2
12774,198,1
12774,234,1
12774,585,5
12774,606,1
12774,748,2
12775,369,1
12775,766,1
12775,774,1
12775,995,4
12776,118,5
12776,145,1
12776,234,5
12776,394,5
12776,811,1
12776,864,4
12776,969,5
12777,3,3
12777,126,5
12777,503,5
12777,729,1
12778,120,3
12778,195,3
12778,575,1
12778,804,1
12779,232,4
12779,285,4
12779,291,5
12779,540,3
12779,833,2
12780,0,2
12780,13,5
12780,169,5
12780,397,5
12780,434,5
12780,491,5
12780,509,5
12780,743,5
12780,746,5
12780,806,5
12780,929,5
12781,319,5
12781,370,1
12781,583,1
12781,606,3
12781,700,1
12782,55,4
12782,118,3
12782,126,2
12782,493,2
12783,55,5
12783,382,5
12783,667,4
12783,692,2
12783,809,3
12783,905,5
12784,234,5
12784,635,5
12784,995,5
12785,11,3
12785,193,3
12785,472,5
12785,951,4
12786,546,5
12786,683,2
12786,746,4
12786,780,5
12787,11,3
12787,152,2
12787,198,3
12787,331,2
12787,524,4
12787,562,3
12787,968,2
12788,120,3
12788,274,4
12788,743,1
12788,805,1
12788,884,2
12789,234,3
12789,401,4
12789,606,1
12789,683,3
12789,811,3
12789,995,1
12790,126,3
12790,152,5
12790,165,1
12790,334,1
12790,573,5
12790,829,5
12791,44,1
12791,198,1
12791,319,3
12792,487,1
12792,572,4
12792,784,1
12793,55,5
12793,232,4
12793,263,4
12793,303,4
12793,325,5
12793,382,5
12793,529,3
12793,554,4
12793,635,1
12793,645,4
12793,683,4
12793,774,3
12793,783,3
12793,811,5
12793,950,2
12793,992,4
12793,997,3
12794,40,1
12794,56,1
12794,131,1
12794,138,1
12794,249,2
12794,341,2
12794,381,1
12794,743,3
12795,63,1
12795,120,3
12795,254,4
12795,291,2
12795,404,5
12795,462,2
12795,517,2
12795,596,2
12795,691,3
12795,707,2
12795,777,4
12796,28,1
12796,120,4
12796,169,5
12796,319,5
12796,963,4
12797,271,3
12797,289,3
12797,401,3
12797,703,3
12797,728,3
12798,234,5
12798,557,1
12798,593,1
12798,639,1
12798,827,1
12799,165,3
12799,237,3
12799,500,5
12799,596,5
12799,836,5
12799,841,5
12800,83,3
12800,444,3
12800,692,5
12801,195,1
12801,635,5
12801,726,1
12801,735,1
12801,766,1
12801,847,1
12801,889,1
12802,13,5
12802,120,5
12802,169,4
12802,234,3
12802,394,4
12802,491,4
12802,572,1
12802,746,1
12802,813,5
12802,894,1
12802,968,2
12803,90,3
12803,529,2
12803,751,3
12804,104,5
12804,234,5
12804,303,5
12804,666,5
12804,705,5
12805,55,1
12805,303,1
12805,487,1
12805,606,2
12805,635,4
12806,98,2
12806,152,5
12806,465,4
12806,488,3
12806,500,3
12806,796,5
12807,75,4
12807,566,5
12807,667,3
12808,18,4
12808,87,2
12808,276,1
12808,291,3
12808,506,1
12809,292,4
12809,319,4
12809,884,4
12809,968,1
12810,666,4
12810,924,5
12810,926,4
12810,982,5
12811,328,1
12811,382,2
12811,596,1
12812,109,5
12812,291,5
12812,394,5
12812,491,5
12812,963,5
12813,11,2
12813,152,3
12813,291,2
12813,319,1
12813,389,3
12813,419,3
12813,476,5
12813,549,3
12813,785,4
12813,792,2
12814,291,4
12814,706,3
12814,833,1
12815,425,5
12815,431,5
12815,500,5
12815,982,5
12816,335,2
12816,382,5
12816,500,4
12817,291,1
12817,779,1
12817,827,1
12817,968,1
12818,34,3
12818,69,5
12818,120,5
12818,154,4
12818,254,4
12818,436,1
12818,606,2
12818,813,1
12818,916,1
12819,114,5
12819,234,3
12819,811,5
12819,995,5
12820,3,1
12820,43,1
12820,126,1
12820,291,1
12820,682,1
12821,129,1
12821,218,1
12821,606,2
12821,822,1
12821,857,1
12821,861,1
12822,98,4
12822,120,5
12822,291,5
12822,394,5
12823,77,3
12823,662,1
12823,888,1
12824,91,1
12824,215,1
12824,541,1
12824,857,2
12824,866,2
12824,988,4
12825,13,1
12825,95,5
12825,169,5
12825,303,5
12825,319,3
12825,362,1
12825,409,5
12825,484,1
12825,656,1
12826,503,1
12826,635,2
12826,908,1
12826,982,1
12827,83,2
12827,151,1
12827,341,3
12827,682,2
12827,836,3
12827,953,3
12828,49,5
12828,57,5
12828,85,5
12828,151,5
12829,58,1
12829,169,5
12829,254,4
12829,382,5
12829,766,1
12829,884,1
12830,237,4
12830,291,4
12830,543,5
12830,562,3
12830,615,3
12830,811,1
12830,824,5
12830,884,5
12831,120,3
12831,122,2
12831,303,1
12831,394,3
12832,39,2
12832,120,2
12832,319,2
12832,425,4
12832,519,3
12832,649,3
12832,857,3
12833,37,5
12833,116,5
12833,121,5
12833,228,5
12833,269,5
12833,394,5
12833,467,5
12833,537,5
12833,555,5
12833,589,5
12833,642,5
12833,902,5
12833,909,5
12833,943,5
12833,979,5
12834,44,1
12834,85,1
12834,243,4
12834,291,4
12834,403,5
12834,491,3
12834,537,3
12834,546,1
12834,587,2
12834,686,2
12834,743,1
12834,764,4
12834,802,2
12834,848,1
12834,852,1
12834,867,1
12834,902,5
12834,963,4
12835,129,2
12835,232,2
12835,240,2
12835,341,3
12835,515,4
12835,521,3
12835,614,3
12835,706,2
12835,743,3
12835,813,3
12835,843,2
12835,966,4
12835,975,2
12836,319,5
12836,323,4
12836,417,5
12836,479,5
12836,870,4
12836,925,2
12837,154,2
12837,369,1
12837,794,5
12838,55,5
12838,319,3
12838,336,2
12838,692,5
12838,833,2
12838,929,5
12838,997,5
12839,49,5
12839,286,4
12839,449,5
12839,564,5
12839,602,5
12839,732,5
12839,934,5
12839,968,5
12840,95,3
12840,836,4
12840,881,3
12841,55,2
12841,209,5
12841,303,5
12841,488,2
12841,635,5
12841,771,5
12842,77,1
12842,218,4
12842,766,5
12842,794,5
12843,11,3
12843,61,1
12843,169,1
12843,303,5
12843,319,4
12843,764,3
12843,796,1
12843,997,1
12844,391,2
12844,454,2
12844,728,2
12845,102,5
12845,500,5
12845,982,5
12846,405,3
12846,470,2
12846,887,4
12847,95,5
12847,137,5
12847,237,3
12847,292,2
12847,743,2
12847,882,2
12847,889,3
12848,55,3
12848,200,4
12848,224,3
12848,395,3
12848,423,5
12848,424,3
12848,783,2
12848,785,5
12849,291,4
12849,857,3
12849,884,5
12850,271,5
12850,311,5
12850,319,5
12850,786,5
12850,830,5
12851,55,5
12851,92,5
12851,120,3
12851,319,3
12851,505,3
12851,691,4
12852,811,3
12852,861,1
12852,995,4
12853,86,3
12853,149,4
12853,369,2
12853,770,4
12853,982,4
12854,128,3
12854,489,3
12854,603,4
12855,217,2
12855,402,3
12855,423,3
12855,658,2
12855,669,5
12856,55,1
12856,234,4
12856,342,1
12856,566,5
12856,642,2
12856,864,3
12857,63,2
12857,430,5
12857,534,1
12857,633,1
12857,735,1
12858,126,3
12858,382,3
12858,995,3
12859,13,4
12859,109,3
12859,491,3
12859,794,1
12860,55,5
12860,963,5
12860,995,5
12861,191,1
12861,394,5
12861,635,5
12862,77,4
12862,303,5
12862,995,5
12863,273,5
12863,631,4
12863,705,4
12863,707,1
12864,34,4
12864,118,3
12864,164,1
12864,811,4
12864,943,5
12865,26,4
12865,193,3
12865,229,1
12865,491,1
12865,681,1
12865,686,1
12865,792,2
12866,3,1
12866,157,1
12866,635,1
12866,848,5
12867,55,1
12867,121,1
12867,185,3
12867,234,4
12867,580,3
12868,126,5
12868,291,5
12868,818,1
12868,884,3
12869,55,5
12869,126,1
12869,281,1
12869,358,4
12869,722,2
12870,120,4
12870,126,4
12870,598,1
12870,746,4
12870,833,5
12871,13,1
12871,60,3
12871,129,2
12871,539,1
12871,833,2
12872,355,1
12872,536,1
12872,743,1
12872,995,2
12873,0,5
12873,7,2
12873,20,2
12873,26,5
12873,118,5
12873,299,1
12873,420,4
12873,667,2
12873,766,2
12873,811,4
12873,864,2
12874,152,3
12874,254,3
12874,292,3
12874,319,4
12874,491,4
12874,743,3
12874,796,2
12874,906,2
12875,400,1
12875,503,3
12875,694,1
12876,34,3
12876,107,4
12876,136,4
12876,243,3
12876,635,4
12876,847,2
12876,992,1
12877,294,3
12877,657,4
12877,746,5
12878,53,5
12878,55,2
12878,78,5
12878,151,5
12878,491,5
12878,573,5
12878,751,5
12878,825,5
12878,959,4
12879,22,4
12879,120,5
12879,130,1
12879,364,4
12879,888,5
12880,263,1
12880,319,5
12880,676,2
12880,887,2
12881,10,1
12881,280,2
12881,325,1
12881,400,1
12881,432,1
12881,512,1
12881,526,1
12881,840,5
12881,874,1
12882,85,4
12882,234,5
12882,995,5
12883,184,1
12883,394,5
12883,572,1
12883,611,3
12883,876,4
12884,68,5
12884,95,4
12884,597,5
12884,650,5
12884,690,5
12884,772,5
12885,234,4
12885,378,1
12885,382,1
12885,534,1
12886,90,5
12886,234,4
12886,409,2
12887,49,4
12887,395,1
12887,572,1
12887,811,4
12888,126,4
12888,234,3
12888,596,4
12888,783,2
12889,120,4
12889,193,1
12889,195,1
12889,243,3
12889,303,3
12889,611,2
12889,686,1
12889,774,2
12889,792,3
12890,55,4
12890,82,1
12890,168,4
12890,269,3
12890,408,2
12890,743,5
12890,811,5
12890,857,5
12891,560,1
12891,593,4
12891,739,1
12891,794,3
12891,811,5
12892,50,1
12892,303,4
12892,572,2
12892,980,4
12893,52,1
12893,503,3
12893,762,3
12893,926,3
12894,404,1
12894,580,5
12894,866,1
12895,50,3
12895,234,2
12895,434,2
12895,746,4
12896,56,2
12896,235,3
12896,500,2
12896,583,4
12896,711,1
12896,926,1
12896,965,3
12896,996,3
12897,169,4
12897,198,1
12897,303,4
12897,512,4
12897,963,3
12898,55,2
12898,151,1
12898,298,1
12898,340,1
12898,437,1
12898,692,1
12898,714,1
12898,766,3
12899,2,5
12899,114,1
12899,382,4
12899,424,5
12899,746,1
12899,897,1
12900,120,5
12900,303,4
12900,462,4
12900,562,2
12901,63,5
12901,836,5
12901,884,5
12902,187,1
12902,633,1
12902,666,1
12902,736,5
12902,982,5
12903,173,5
12903,209,5
12903,234,5
12903,728,5
12904,81,3
12904,107,3
12904,169,3
12904,491,5
12904,943,3
12905,55,5
12905,114,4
12905,319,4
12906,303,5
12906,583,5
12906,705,5
12907,41,1
12907,126,3
12907,147,1
12907,169,3
12907,226,1
12907,497,3
12907,689,1
12907,743,2
12907,909,1
12907,959,1
12907,975,1
12908,94,1
12908,186,1
12908,324,1
12908,503,5
12908,631,5
12908,678,2
12908,811,1
12909,11,5
12909,98,2
12909,121,1
12909,234,4
12909,303,4
12909,394,4
12909,620,5
12909,647,4
12909,739,5
12909,917,5
12909,959,3
12910,12,1
12910,33,1
12910,36,1
12910,39,1
12910,42,1
12910,46,1
12910,48,1
12910,67,3
12910,68,1
12910,82,1
12910,99,1
12910,107,1
12910,113,1
12910,120,1
12910,123,1
12910,128,2
12910,142,4
12910,152,5
12910,160,1
12910,169,1
12910,176,1
12910,190,1
12910,191,1
12910,193,4
12910,198,1
12910,210,1
12910,216,1
12910,220,1
12910,222,1
12910,223,1
12910,237,2
12910,258,1
12910,261,1
12910,262,1
12910,271,1
12910,287,1
12910,289,1
12910,304,1
12910,308,1
12910,312,1
12910,325,1
12910,327,1
12910,328,1
12910,330,1
12910,331,1
12910,335,1
12910,341,1
12910,349,1
12910,365,1
12910,367,1
12910,375,1
12910,382,1
12910,390,1
12910,392,3
12910,394,1
12910,399,1
12910,407,1
12910,414,1
12910,431,1
12910,439,1
12910,446,1
12910,456,1
12910,464,1
12910,465,1
12910,473,1
12910,487,1
12910,501,1
12910,503,1
12910,509,1
12910,512,1
12910,515,1
12910,518,1
12910,523,1
12910,527,1
12910,546,5
12910,548,1
12910,554,1
12910,560,1
12910,566,1
12910,599,1
12910,606,1
12910,607,1
12910,618,1
12910,619,1
12910,620,1
12910,624,1
12910,627,1
12910,635,1
12910,643,1
12910,662,1
12910,675,1
12910,679,1
12910,680,1
12910,681,1
12910,691,4
12910,694,1
12910,697,1
12910,701,1
12910,706,1
12910,725,1
12910,746,1
12910,752,3
12910,753,1
12910,759,1
12910,768,1
12910,774,1
12910,778,1
12910,789,1
12910,794,1
12910,813,1
12910,814,1
12910,816,1
12910,836,1
12910,837,1
12910,840,1
12910,849,1
12910,852,1
12910,857,1
12910,859,4
12910,869,1
12910,881,1
12910,887,1
12910,916,1
12910,918,1
12910,923,1
12910,925,1
12910,933,1
12910,940,1
12910,953,5
12910,958,1
12910,965,1
12910,966,5
12910,971,1
12910,992,1
12911,63,5
12911,431,5
12911,926,5
12912,540,3
12912,796,3
12912,811,3
12913,34,1
12913,93,1
12913,294,5
12913,709,2
12914,307,4
12914,438,5
12914,879,4
12914,982,5
12915,55,1
12915,606,4
12915,803,1
12915,995,1
12916,124,5
12916,380,2
12916,476,5
12916,847,5
12916,991,5
12917,554,4
12917,706,3
12917,746,3
12917,995,2
12918,836,1
12918,989,4
12918,995,3
12919,748,3
12919,856,2
12919,871,2
12919,991,2
12920,55,1
12920,218,5
12920,436,1
12920,606,5
12921,64,5
12921,92,5
12921,345,5
12921,381,5
12921,493,5
12921,691,5
12921,780,5
12921,790,5
12921,825,5
12922,233,1
12922,476,1
12922,579,5
12923,169,5
12923,382,4
12923,482,3
12923,746,4
12924,303,3
12924,587,3
12924,740,2
12924,857,3
12924,884,3
12925,198,1
12925,731,1
12925,735,1
12926,55,5
12926,173,5
12926,635,5
12926,925,5
12926,995,5
12927,79,2
12927,121,5
12927,800,5
12928,126,4
12928,291,5
12928,916,4
12929,126,2
12929,276,1
12929,319,3
12929,436,1
12929,456,1
12929,728,1
12929,917,1
12930,134,1
12930,231,5
12930,233,1
12930,625,1
12931,231,3
12931,404,5
12931,705,5
12931,736,4
12932,71,2
12932,192,5
12932,683,5
12933,234,3
12933,291,1
12933,811,1
12933,884,4
12934,169,5
12934,514,4
12934,628,1
12934,769,3
12934,929,5
12935,500,5
12935,542,1
12935,633,3
12935,640,1
12936,55,3
12936,126,2
12936,148,2
12936,575,1
12936,811,1
12936,955,3
12937,525,1
12937,575,1
12937,813,1
12937,978,1
12938,188,1
12938,272,1
12938,544,1
12938,929,1
12939,11,1
12939,58,1
12939,87,1
12939,92,4
12939,115,1
12939,152,4
12939,169,3
12939,193,5
12939,224,1
12939,259,1
12939,292,3
12939,307,1
12939,491,4
12939,522,1
12939,532,1
12939,621,1
12939,654,1
12939,676,1
12939,959,1
12939,968,1
12940,599,1
12940,666,1
12940,824,1
12940,869,2
12941,55,1
12941,98,1
12941,491,4
12941,929,4
12941,995,1
12942,27,4
12942,168,5
12942,169,2
12942,394,5
12942,398,4
12942,491,5
12943,130,2
12943,766,3
12943,997,4
12944,11,5
12944,152,5
12944,184,5
12944,239,5
12944,295,5
12944,736,5
12944,777,1
12944,780,3
12944,813,5
12944,857,5
12944,954,1
12944,975,1
12945,34,3
12945,48,4
12945,248,5
12945,656,3
12946,11,1
12946,34,1
12946,61,1
12946,303,3
12946,606,1
12946,937,1
12946,959,3
12946,968,1
12947,6,1
12947,210,1
12947,645,1
12947,692,3
12947,753,5
12948,234,4
12948,572,2
12948,942,3
12948,995,3
12949,184,4
12949,271,5
12949,347,1
12949,645,1
12950,399,5
12950,496,1
12950,572,5
12950,635,5
12950,908,1
12950,995,5
12951,298,1
12951,554,1
12951,635,4
12951,746,1
12952,63,1
12952,214,2
12952,606,1
12952,746,3
12952,836,1
12953,93,5
12953,120,4
12953,234,3
12953,254,3
12953,616,2
12953,635,3
12953,693,2
12953,747,4
12953,785,5
12953,949,5
12953,991,5
12954,394,5
12954,606,5
12954,692,5
12955,98,3
12955,152,2
12955,562,2
12955,707,2
12956,382,1
12956,562,1
12956,585,1
12956,675,1
12956,736,1
12957,107,5
12957,483,3
12957,503,5
12958,683,3
12958,786,5
12958,926,5
12959,151,1
12959,165,1
12959,808,1
12959,974,1
12960,126,1
12960,323,1
12960,583,1
12960,679,4
12960,739,3
12960,749,1
12960,875,3
12961,0,3
12961,369,1
12961,472,2
12961,491,2
12961,788,1
12961,847,1
12961,877,1
12962,291,4
12962,587,1
12962,963,2
12963,95,1
12963,291,1
12963,319,1
12963,540,1
12963,741,1
12963,790,1
12964,0,1
12964,13,1
12964,20,1
12964,49,1
12964,53,1
12964,130,1
12964,135,1
12964,204,1
12964,218,1
12964,270,1
12964,282,1
12964,322,1
12964,336,1
12964,387,1
12964,403,1
12964,406,1
12964,472,1
12964,476,1
12964,510,1
12964,546,1
12964,606,1
12964,623,1
12964,653,5
12964,667,1
12964,683,1
12964,691,1
12964,764,1
12964,857,5
12964,884,1
12964,939,1
12964,963,1
12965,118,5
12965,234,1
12965,394,5
12965,395,5
12965,491,1
12965,572,3
12965,596,1
12966,77,1
12966,292,4
12966,468,3
12966,683,2
12966,963,3
12967,77,5
12967,126,3
12967,291,1
12968,92,5
12968,98,3
12968,291,5
12969,80,1
12969,310,5
12969,356,2
12969,522,4
12969,560,5
12969,766,4
12969,855,5
12970,126,2
12970,239,1
12970,291,3
12970,515,4
12971,39,4
12971,95,3
12971,470,1
12971,836,3
12972,169,5
12972,214,2
12972,303,5
12972,382,3
12972,731,3
12973,0,4
12973,55,1
12973,303,3
12973,394,5
12973,794,2
12974,34,2
12974,61,3
12974,743,3
12975,319,4
12975,394,5
12975,606,1
12975,635,5
12975,686,1
12976,360,2
12976,539,2
12976,811,2
12976,857,3
12976,934,2
12977,140,5
12977,615,5
12977,748,5
12977,836,5
12978,0,4
12978,126,5
12978,349,1
12978,963,5
12978,987,1
12979,381,5
12979,397,4
12979,574,5
12980,377,2
12980,466,3
12980,780,2
12980,833,1
12981,126,3
12981,606,2
12981,705,5
12981,989,2
12982,118,3
12982,157,1
12982,319,2
12982,635,1
12982,747,4
12983,208,5
12983,572,1
12983,766,2
12983,811,5
12983,813,2
12984,186,5
12984,234,5
12984,470,5
12984,968,2
12985,34,1
12985,541,1
12985,596,1
12985,645,1
12985,783,1
12986,525,4
12986,753,4
12986,863,4
12987,118,1
12987,234,2
12987,857,2
12988,155,2
12988,461,5
12988,551,5
12988,715,5
12989,120,5
12989,394,5
12989,811,2
12989,963,4
12990,34,1
12990,281,1
12990,596,1
12991,237,1
12991,250,1
12991,319,1
12991,432,1
12991,597,1
12991,675,2
12991,997,1
12992,55,5
12992,93,4
12992,118,5
12992,173,3
12992,409,3
12992,589,5
12992,919,3
12992,933,2
12993,34,4
12993,213,4
12993,297,3
12993,503,4
12994,10,4
12994,55,2
12994,200,3
12994,234,3
12994,435,3
12995,11,2
12995,195,3
12995,249,3
12995,515,4
12995,805,4
12995,847,2
12996,271,4
12996,398,3
12996,685,2
12996,794,5
12996,811,5
12996,813,4
12997,75,5
12997,96,2
12997,120,1
12997,234,3
12997,459,5
12997,479,5
12997,531,5
12997,572,4
12997,633,3
12997,811,4
12997,836,5
12997,872,1
12998,751,4
12998,790,4
12998,959,4
12999,55,3
12999,554,3
12999,606,5
13000,55,4
13000,118,1
13000,234,2
13000,382,1
13001,0,1
13001,320,1
13001,424,1
13001,620,1
13001,677,1
13001,777,1
13002,27,1
13002,319,5
13002,884,1
13002,963,5
13003,194,2
13003,234,2
13003,386,1
13003,648,4
13003,897,2
13004,319,4
13004,341,1
13004,642,1
13004,876,1
13005,596,5
13005,645,5
13005,857,1
13005,995,5
13006,71,2
13006,493,2
13006,747,4
13006,833,2
13006,860,1
13006,997,3
13007,292,1
13007,606,1
13007,728,1
13008,39,3
13008,198,4
13008,896,5
13009,34,5
13009,120,5
13009,291,5
13009,319,4
13009,409,1
13010,126,4
13010,234,5
13010,291,3
13010,566,4
13010,811,3
13011,205,2
13011,247,3
13011,394,3
13011,687,2
13011,692,3
13012,213,1
13012,243,5
13012,291,4
13012,292,3
13012,622,1
13012,794,5
13012,887,3
13013,29,1
13013,811,2
13013,995,5
13014,233,1
13014,382,1
13014,766,1
13014,780,1
13015,319,4
13015,394,5
13015,515,4
13015,855,2
13015,884,4
13016,303,4
13016,382,5
13016,929,1
13017,383,5
13017,596,5
13017,872,5
13018,321,5
13018,354,1
13018,836,1
13019,114,1
13019,118,1
13019,152,3
13019,176,1
13019,444,1
13020,307,5
13020,583,5
13020,766,5
13021,162,3
13021,233,4
13021,238,3
13021,289,2
13021,743,4
13021,997,5
13022,126,5
13022,168,2
13022,995,2
13023,63,1
13023,705,5
13023,836,5
13024,254,5
13024,463,4
13024,995,5
13025,29,2
13025,55,1
13025,83,4
13025,188,2
13025,213,5
13025,256,3
13025,319,5
13025,499,4
13025,644,5
13025,709,5
13025,780,2
13025,829,3
13025,860,4
13025,884,4
13025,963,3
13025,995,2
13026,95,1
13026,162,1
13026,172,1
13026,635,4
13026,700,1
13027,61,1
13027,237,1
13027,748,3
13027,915,3
13027,975,3
13028,63,1
13028,331,1
13028,666,4
13028,824,1
13028,990,1
13029,49,1
13029,61,1
13029,95,1
13029,566,5
13030,303,1
13030,430,5
13030,706,2
13030,836,1
13030,920,1
13031,753,1
13031,980,1
13031,995,5
13032,150,5
13032,325,1
13032,382,1
13032,394,5
13032,836,1
13033,234,1
13033,811,1
13033,951,4
13034,126,2
13034,399,2
13034,554,3
13034,857,3
13035,198,1
13035,382,5
13035,618,5
13035,786,1
13035,940,1
13035,986,1
13036,572,3
13036,779,4
13036,995,5
13037,64,2
13037,93,2
13037,98,2
13037,126,4
13037,132,1
13037,158,4
13037,168,2
13037,234,5
13037,287,2
13037,303,3
13037,310,4
13037,319,1
13037,359,2
13037,399,2
13037,456,5
13037,483,2
13037,484,1
13037,533,1
13037,606,2
13037,652,2
13037,679,2
13037,806,1
13037,857,2
13037,863,4
13037,888,1
13037,942,2
13037,962,2
13038,214,2
13038,321,1
13038,369,1
13038,478,1
13038,606,2
13039,152,1
13039,173,5
13039,312,3
13039,548,4
13040,92,5
13040,195,2
13040,215,2
13040,243,1
13040,295,3
13040,369,3
13040,382,5
13040,503,4
13040,524,3
13040,780,1
13040,802,2
13041,85,5
13041,120,5
13041,272,2
13041,606,4
13042,93,1
13042,488,5
13042,606,1
13042,611,4
13042,664,5
13043,49,3
13043,120,4
