uid,sid,rating
13557,995,5
13558,243,5
13558,469,3
13558,647,2
13558,894,1
13559,216,5
13559,675,5
13559,722,1
13559,735,3
13559,796,2
13560,126,4
13560,254,3
13560,292,2
13560,341,5
13560,580,5
13560,596,1
13560,796,3
13560,872,3
13561,52,1
13561,394,5
13561,763,5
13562,198,1
13562,303,5
13562,954,1
13563,165,5
13563,874,5
13563,986,5
13564,291,3
13564,303,4
13564,341,2
13564,461,3
13564,512,4
13564,813,5
13564,995,4
13565,92,2
13565,497,2
13565,676,2
13566,707,1
13566,794,1
13566,982,5
13567,101,2
13567,118,4
13567,303,3
13567,864,3
13568,24,1
13568,276,1
13568,750,1
13569,55,1
13569,234,1
13569,478,1
13569,564,1
13569,746,1
13569,836,1
13570,704,1
13570,863,5
13570,864,1
13571,122,3
13571,303,2
13571,374,1
13571,394,3
13571,461,4
13572,126,4
13572,234,1
13572,260,1
13572,444,1
13573,392,1
13573,701,1
13573,743,1
13574,2,5
13574,34,5
13574,39,4
13574,207,5
13574,396,5
13574,884,5
13575,2,4
13575,110,2
13575,909,4
13576,303,3
13576,609,3
13576,807,2
13576,826,3
13576,833,2
13577,99,2
13577,502,1
13577,583,3
13578,0,2
13578,30,2
13578,50,5
13578,209,5
13578,372,5
13578,472,5
13578,758,5
13578,762,3
13578,785,5
13578,802,2
13578,810,3
13579,596,4
13579,645,5
13579,784,3
13579,836,2
13580,198,1
13580,450,1
13580,526,1
13581,503,2
13581,567,1
13581,982,5
13582,0,3
13582,232,5
13582,234,1
13582,476,5
13582,572,4
13582,667,5
13582,989,1
13582,995,1
13583,50,3
13583,152,4
13583,319,4
13583,857,3
13583,995,3
13584,34,5
13584,263,5
13584,288,4
13584,381,2
13584,503,5
13584,534,5
13584,596,5
13584,706,5
13584,751,5
13584,954,5
13584,968,5
13585,129,1
13585,202,1
13585,746,1
13585,791,1
13585,934,1
13585,943,1
13586,483,1
13586,804,1
13586,995,1
13587,49,4
13587,115,1
13587,894,5
13588,340,2
13588,503,5
13588,934,2
13588,945,3
13589,572,3
13589,728,3
13589,811,3
13590,472,5
13590,653,5
13590,667,5
13590,771,1
13591,55,2
13591,61,3
13591,743,2
13592,11,1
13592,64,1
13592,85,5
13592,126,2
13592,169,5
13592,193,1
13592,291,5
13592,493,1
13592,702,1
13592,730,2
13592,870,1
13592,920,1
13592,988,1
13593,50,1
13593,706,1
13593,990,1
13594,321,2
13594,552,1
13594,606,1
13594,926,1
13595,55,5
13595,126,5
13595,234,5
13595,291,2
13595,680,4
13595,713,2
13595,813,2
13595,938,3
13596,476,1
13596,540,5
13596,728,1
13596,746,5
13596,811,1
13596,916,1
13596,995,5
13597,120,3
13597,234,5
13597,269,5
13597,784,3
13597,792,4
13597,968,5
13597,995,4
13598,34,5
13598,291,4
13598,519,5
13598,813,5
13598,883,1
13598,938,2
13599,16,2
13599,120,2
13599,145,2
13599,176,3
13599,283,2
13599,286,3
13599,295,2
13599,319,4
13599,369,2
13599,401,2
13599,466,2
13599,515,4
13599,596,3
13599,635,2
13599,649,4
13599,693,2
13599,761,2
13599,780,2
13599,811,3
13599,885,4
13599,950,3
13599,951,2
13599,980,4
13599,995,2
13600,169,5
13600,234,5
13600,398,4
13600,968,5
13601,55,5
13601,59,5
13601,116,5
13601,179,5
13602,203,1
13602,666,4
13602,811,3
13603,126,5
13603,394,5
13603,677,5
13603,743,5
13603,811,5
13603,857,5
13604,28,2
13604,45,3
13604,98,3
13604,503,2
13604,580,5
13604,606,3
13604,792,5
13604,811,5
13605,8,1
13605,85,1
13605,92,5
13605,120,1
13605,277,1
13605,319,5
13605,352,1
13605,490,1
13605,554,5
13605,578,1
13605,597,1
13605,743,5
13605,746,5
13605,795,1
13605,813,5
13605,870,1
13605,905,1
13605,953,1
13605,954,1
13606,45,5
13606,319,5
13606,755,5
13606,771,5
13606,884,5
13607,234,5
13607,352,1
13607,596,4
13607,766,4
13607,925,4
13607,989,4
13608,128,4
13608,476,1
13608,554,5
13609,0,4
13609,34,4
13609,394,2
13609,764,4
13609,884,5
13610,223,4
13610,447,4
13610,527,3
13610,753,5
13610,958,3
13610,990,2
13611,39,5
13611,214,1
13611,292,5
13611,303,1
13611,583,5
13611,973,1
13612,233,5
13612,234,4
13612,743,2
13613,394,3
13613,461,4
13613,812,4
13614,234,3
13614,352,5
13614,901,1
13615,34,2
13615,409,3
13615,800,2
13616,55,2
13616,241,1
13616,360,1
13616,472,3
13616,491,5
13616,515,3
13616,681,1
13616,743,1
13616,780,3
13616,811,2
13617,291,2
13617,743,1
13617,837,1
13617,884,5
13618,29,5
13618,191,4
13618,341,5
13618,575,4
13618,683,3
13618,794,4
13619,165,2
13619,183,2
13619,430,2
13620,271,4
13620,382,3
13620,503,3
13621,382,2
13621,596,1
13621,968,1
13622,276,1
13622,347,1
13622,381,2
13622,463,1
13622,573,2
13622,728,1
13622,861,1
13623,234,2
13623,857,1
13623,995,5
13624,120,3
13624,129,5
13624,168,4
13625,120,3
13625,369,5
13625,394,5
13625,884,2
13626,90,3
13626,499,1
13626,827,4
13627,120,2
13627,142,5
13627,185,4
13627,743,2
13627,936,3
13628,368,5
13628,667,5
13628,864,5
13629,210,2
13629,350,3
13629,811,2
13630,17,4
13630,133,5
13630,257,1
13630,327,1
13630,328,2
13630,378,2
13630,411,3
13630,575,5
13630,611,2
13630,846,2
13630,888,5
13631,55,5
13631,183,5
13631,304,5
13631,558,5
13631,573,5
13631,620,5
13631,626,4
13631,804,5
13631,811,5
13632,124,5
13632,796,3
13632,811,3
13633,11,1
13633,173,5
13633,234,5
13634,308,1
13634,606,4
13634,626,1
13634,877,4
13634,978,1
13634,995,2
13635,55,1
13635,291,1
13635,995,2
13636,55,2
13636,291,5
13636,491,5
13636,813,2
13637,118,5
13637,300,5
13637,642,3
13638,288,1
13638,790,3
13638,805,3
13639,234,1
13639,291,1
13639,319,3
13639,491,1
13639,573,2
13639,885,3
13639,963,3
13640,49,3
13640,55,2
13640,85,4
13641,37,5
13641,168,1
13641,328,1
13641,479,1
13642,275,3
13642,339,4
13642,877,3
13643,55,4
13643,81,1
13643,491,3
13643,544,1
13644,606,1
13644,631,5
13644,662,5
13645,439,1
13645,743,5
13645,884,5
13646,121,5
13646,399,4
13646,946,5
13647,291,5
13647,457,1
13647,635,5
13648,542,1
13648,720,4
13648,920,3
13649,11,2
13649,55,5
13649,303,3
13649,743,2
13650,234,3
13650,394,4
13650,645,2
13650,936,3
13650,991,4
13651,55,4
13651,234,4
13651,372,2
13651,969,4
13652,79,3
13652,80,1
13652,95,1
13652,291,5
13652,439,1
13652,855,2
13653,11,4
13653,884,5
13653,938,1
13654,395,1
13654,676,1
13654,785,4
13654,792,1
13654,884,1
13655,198,1
13655,707,3
13655,812,1
13656,382,3
13656,669,1
13656,702,1
13656,703,1
13656,903,1
13656,978,5
13657,55,5
13657,78,1
13657,234,5
13658,157,1
13658,429,1
13658,503,1
13658,539,1
13658,585,1
13658,729,1
13659,804,2
13659,836,1
13659,879,4
13659,933,5
13660,57,4
13660,185,5
13660,334,5
13660,369,5
13660,593,5
13660,855,5
13661,63,4
13661,503,3
13661,599,5
13662,21,5
13662,147,5
13662,472,5
13663,0,2
13663,120,2
13663,234,1
13663,303,2
13663,354,3
13663,645,1
13663,908,1
13664,53,3
13664,169,2
13664,238,2
13664,394,2
13664,397,2
13664,493,1
13664,515,3
13664,554,2
13664,580,5
13664,676,1
13664,743,1
13664,774,1
13664,790,5
13665,114,5
13665,234,5
13665,611,4
13666,118,3
13666,635,4
13666,879,1
13667,554,5
13667,834,5
13667,997,5
13668,81,3
13668,262,4
13668,525,4
13668,877,2
13669,135,1
13669,229,4
13669,692,1
13669,701,1
13669,911,1
13670,811,1
13670,885,5
13670,932,2
13671,291,5
13671,319,5
13671,604,3
13672,609,2
13672,758,4
13672,864,3
13673,55,4
13673,303,2
13673,635,4
13673,794,1
13674,55,5
13674,68,4
13674,207,5
13674,394,5
13674,484,5
13674,566,4
13674,601,1
13674,658,5
13674,667,1
13674,864,5
13674,998,4
13675,276,1
13675,606,1
13675,683,1
13675,691,1
13675,899,1
13676,169,1
13676,382,4
13676,389,2
13677,98,3
13677,319,4
13677,683,3
13678,92,1
13678,126,4
13678,478,1
13678,635,3
13678,743,5
13679,240,1
13679,606,4
13679,619,5
13679,943,5
13680,234,2
13680,319,5
13680,352,4
13681,11,3
13681,92,5
13681,211,2
13681,215,1
13681,257,4
13681,270,4
13681,296,5
13681,352,5
13681,444,5
13681,543,4
13681,587,5
13681,593,3
13681,613,3
13681,616,2
13681,686,2
13681,725,5
13681,794,5
13681,855,5
13681,872,3
13681,894,3
13681,951,1
13681,963,5
13682,49,3
13682,319,5
13682,327,3
13683,11,2
13683,106,2
13683,191,1
13683,394,3
13683,500,1
13684,169,4
13684,352,4
13684,884,4
13685,85,5
13685,90,2
13685,169,5
13685,183,5
13685,462,3
13685,485,5
13685,536,3
13685,572,2
13685,580,5
13685,606,3
13685,813,5
13686,42,3
13686,45,3
13686,63,2
13686,110,4
13686,152,5
13686,915,3
13687,126,1
13687,800,1
13687,995,1
13688,29,5
13688,737,5
13688,982,5
13688,995,5
13689,524,4
13689,635,5
13689,848,5
13689,920,4
13690,135,2
13690,319,2
13690,766,5
13691,319,3
13691,701,4
13691,997,4
13692,33,4
13692,243,3
13692,303,5
13692,351,2
13692,498,2
13692,562,3
13692,642,2
13692,707,2
13692,751,3
13692,786,3
13692,830,2
13692,870,4
13692,968,2
13693,55,1
13693,312,1
13693,635,5
13694,126,1
13694,155,2
13694,303,1
13694,369,1
13694,440,5
13694,503,5
13694,515,4
13694,553,1
13694,606,2
13694,703,1
13694,750,1
13694,800,3
13694,858,1
13695,183,3
13695,382,4
13695,786,4
13696,503,5
13696,581,5
13696,836,5
13697,172,1
13697,205,3
13697,234,2
13697,395,2
13697,936,2
13698,34,3
13698,784,4
13698,982,1
13699,271,1
13699,374,5
13699,463,1
13700,42,1
13700,198,2
13700,364,5
13700,575,1
13700,728,5
13701,198,2
13701,503,5
13701,524,4
13701,635,5
13702,11,2
13702,14,3
13702,20,2
13702,152,5
13702,319,3
13702,395,4
13702,409,2
13702,433,2
13702,481,4
13702,667,2
13702,764,2
13702,802,2
13702,806,2
13702,864,2
13702,884,4
13702,935,4
13702,963,3
13702,988,2
13703,93,1
13703,233,1
13703,356,1
13703,575,1
13703,811,1
13703,936,1
13703,942,1
13703,950,1
13704,217,1
13704,396,5
13704,987,4
13705,126,1
13705,674,1
13705,790,1
13705,884,3
13706,215,1
13706,395,2
13706,541,1
13706,627,1
13706,884,3
13707,85,5
13707,154,2
13707,382,1
13707,403,1
13707,423,3
13707,636,1
13707,648,4
13707,766,4
13707,786,1
13707,811,1
13707,959,1
13708,52,3
13708,369,1
13708,706,2
13709,126,5
13709,538,1
13709,743,1
13709,781,1
13709,832,1
13709,928,1
13710,93,4
13710,191,1
13710,217,1
13710,234,4
13710,317,1
13711,49,3
13711,394,2
13711,593,4
13712,34,4
13712,126,5
13712,774,4
13713,562,1
13713,707,1
13713,840,4
13714,11,4
13714,78,5
13714,98,5
13714,291,5
13714,351,4
13714,690,3
13715,153,3
13715,291,5
13715,303,5
13715,394,4
13715,396,3
13715,658,3
13715,794,4
13715,853,3
13715,988,5
13716,518,5
13716,667,2
13716,968,1
13717,55,3
13717,169,4
13717,995,3
13718,11,5
13718,34,3
13718,369,3
13718,596,4
13718,794,5
13718,987,5
13719,63,1
13719,123,1
13719,187,4
13719,248,5
13719,666,1
13719,878,5
13719,986,5
13720,273,1
13720,291,1
13720,753,3
13720,995,3
13721,491,1
13721,761,5
13721,924,1
13722,50,2
13722,234,3
13722,606,4
13722,786,3
13722,932,1
13722,963,5
13723,341,2
13723,382,5
13723,680,1
13723,811,2
13724,311,5
13724,699,5
13724,794,5
13724,995,5
13725,198,5
13725,562,5
13725,631,1
13725,690,5
13726,61,4
13726,234,5
13726,369,5
13726,744,4
13726,811,3
13727,34,4
13727,111,4
13727,811,3
13728,743,5
13728,746,3
13728,997,4
13729,61,5
13729,698,5
13729,743,1
13729,843,5
13730,0,3
13730,20,1
13730,41,1
13730,77,1
13730,98,1
13730,109,1
13730,119,1
13730,169,3
13730,203,1
13730,233,1
13730,234,3
13730,251,1
13730,273,1
13730,310,1
13730,341,1
13730,382,1
13730,394,1
13730,400,1
13730,515,1
13730,533,1
13730,597,3
13730,674,1
13730,728,3
13730,731,1
13730,806,1
13730,884,1
13730,892,1
13730,975,1
13730,995,1
13731,269,5
13731,801,1
13731,915,1
13732,8,2
13732,34,3
13732,61,1
13732,126,4
13732,575,4
13732,846,2
13733,279,2
13733,395,4
13733,963,4
13734,746,3
13734,759,3
13734,943,4
13735,169,2
13735,349,2
13735,379,5
13735,739,4
13735,888,5
13736,118,5
13736,748,2
13736,857,5
13736,929,4
13736,932,1
13736,943,4
13736,995,4
13737,70,4
13737,291,5
13737,300,4
13737,802,4
13737,951,4
13738,41,2
13738,753,4
13738,807,5
13738,877,4
13738,912,5
13739,126,2
13739,466,4
13739,827,3
13740,55,3
13740,884,4
13740,995,4
13741,52,1
13741,234,5
13741,319,3
13741,596,1
13741,857,1
13741,968,1
13742,115,3
13742,292,5
13742,495,4
13742,503,4
13742,697,3
13742,766,5
13742,796,5
13742,876,3
13742,934,3
13743,363,5
13743,811,5
13743,995,1
13744,34,4
13744,55,5
13744,783,4
13745,126,5
13745,169,2
13745,210,1
13745,593,3
13745,811,5
13746,31,2
13746,589,3
13746,811,2
13747,61,3
13747,120,3
13747,291,4
13747,352,5
13747,606,3
13747,746,4
13747,777,4
13747,943,4
13748,784,1
13748,937,5
13748,950,4
13749,115,3
13749,328,2
13749,642,3
13750,11,3
13750,27,3
13750,630,4
13750,710,3
13750,995,1
13751,287,4
13751,359,3
13751,415,1
13752,234,1
13752,462,5
13752,507,5
13753,472,4
13753,573,4
13753,788,4
13754,74,1
13754,156,1
13754,234,1
13754,249,1
13754,431,1
13754,503,5
13754,700,1
13754,743,1
13754,843,1
13755,165,1
13755,430,5
13755,599,5
13755,666,5
13755,965,5
13756,19,5
13756,55,5
13756,811,5
13757,186,5
13757,569,5
13757,811,5
13758,130,5
13758,291,5
13758,811,5
13759,291,5
13759,341,5
13759,743,5
13760,382,5
13760,503,5
13760,635,5
13760,982,5
13761,83,5
13761,382,5
13761,463,5
13761,490,5
13761,514,5
13761,588,5
13761,871,5
13761,995,3
13762,327,4
13762,581,1
13762,743,1
13763,98,3
13763,929,5
13763,934,1
13764,152,4
13764,491,3
13764,811,3
13765,49,1
13765,63,2
13765,243,3
13765,312,1
13765,519,2
13765,728,4
13765,760,4
13765,786,3
13765,934,1
13765,959,1
13765,989,3
13766,46,5
13766,55,1
13766,319,2
13767,49,2
13767,211,4
13767,215,1
13767,488,5
13767,528,5
13767,864,5
13767,895,2
13767,991,5
13768,381,4
13768,389,5
13768,811,3
13769,110,4
13769,114,2
13769,374,3
13770,572,4
13770,575,3
13770,925,1
13771,260,1
13771,596,1
13771,884,1
13772,234,5
13772,369,2
13772,750,5
13772,836,1
13772,995,4
13773,28,5
13773,215,4
13773,228,5
13773,346,4
13773,405,5
13773,566,3
13773,766,4
13773,806,5
13773,811,5
13773,923,3
13773,985,5
13774,392,3
13774,656,3
13774,810,2
13774,818,3
13774,944,4
13775,52,1
13775,234,1
13775,606,1
13775,635,1
13775,811,1
13776,565,2
13776,671,3
13776,758,3
13776,794,1
13777,5,1
13777,49,5
13777,55,5
13777,147,5
13777,179,5
13777,234,5
13777,288,4
13777,291,4
13777,314,1
13777,548,1
13777,572,5
13777,624,1
13777,653,5
13777,654,4
13777,667,5
13777,698,1
13777,740,4
13777,857,1
13777,864,5
13777,884,5
13777,909,1
13777,933,5
13777,942,1
13777,947,1
13778,44,5
13778,372,4
13778,562,4
13778,699,2
13778,743,5
13778,766,5
13778,852,5
13778,884,4
13778,943,5
13779,64,1
13779,98,5
13779,169,1
13779,307,1
13779,450,1
13779,500,5
13779,813,1
13780,120,3
13780,295,4
13780,398,3
13780,499,3
13780,554,2
13780,905,4
13781,249,2
13781,476,3
13781,554,3
13782,379,1
13782,719,1
13782,836,1
13783,325,1
13783,735,1
13783,881,1
13784,325,1
13784,503,5
13784,824,4
13785,169,5
13785,341,5
13785,450,5
13785,787,1
13785,953,1
13786,29,3
13786,61,2
13786,154,1
13786,319,1
13786,460,4
13786,462,1
13786,699,1
13786,796,5
13786,838,3
13786,857,3
13786,933,4
13787,55,2
13787,599,5
13787,998,3
13788,28,3
13788,369,4
13788,969,2
13789,28,3
13789,319,4
13789,455,1
13789,580,4
13789,645,1
13789,968,1
13789,995,4
13790,400,5
13790,503,1
13790,836,1
13791,34,3
13791,104,4
13791,126,3
13791,191,3
13791,200,1
13791,340,3
13791,358,1
13791,392,1
13791,404,1
13791,437,2
13791,454,2
13791,554,3
13791,692,1
13791,706,2
13791,742,2
13791,743,3
13791,784,2
13791,819,2
13791,829,2
13791,843,2
13791,988,2
13792,13,4
13792,78,4
13792,199,3
13792,273,5
13792,303,5
13792,352,4
13792,362,5
13792,436,3
13792,581,5
13792,666,4
13792,780,2
13792,789,5
13792,836,3
13793,14,1
13793,85,1
13793,140,1
13793,155,1
13793,192,5
13793,377,5
13793,387,1
13793,389,5
13793,546,5
13793,648,1
13793,681,1
13793,750,1
13793,884,5
13793,899,1
13793,925,1
13794,327,1
13794,606,1
13794,766,1
13795,321,1
13795,395,3
13795,484,2
13795,968,3
13796,118,4
13796,580,5
13796,989,1
13797,286,3
13797,653,5
13797,873,1
13797,900,5
13798,48,4
13798,49,3
13798,645,3
13798,766,4
13798,796,4
13798,929,3
13799,29,5
13799,319,3
13799,730,5
13800,42,5
13800,382,5
13800,816,5
13800,990,1
13801,234,3
13801,319,3
13801,963,4
13802,169,4
13802,540,3
13802,813,5
13802,884,3
13802,945,3
13803,57,5
13803,120,5
13803,233,5
13804,234,5
13804,706,5
13804,857,5
13805,34,5
13805,183,5
13805,396,5
13805,484,5
13805,766,5
13806,198,2
13806,234,1
13806,462,3
13806,766,2
13806,799,2
13806,811,1
13806,920,4
13806,963,4
13807,99,5
13807,198,4
13807,234,4
13807,382,3
13807,849,4
13808,273,5
13808,468,5
13808,982,5
13809,234,1
13809,500,1
13809,768,1
13810,20,4
13810,55,1
13810,243,4
13810,396,5
13811,202,5
13811,335,1
13811,554,5
13812,49,2
13812,120,2
13812,897,4
13813,55,3
13813,325,1
13813,374,2
13814,11,3
13814,234,1
13814,484,4
13814,676,2
13815,119,3
13815,292,5
13815,303,5
13815,319,4
13816,133,1
13816,210,1
13816,645,1
13817,34,5
13817,344,5
13817,861,5
13818,169,4
13818,728,3
13818,811,3
13819,49,3
13819,281,3
13819,395,3
13819,567,4
13819,573,3
13819,593,1
13819,673,2
13819,766,3
13819,785,3
13820,291,1
13820,319,1
13820,985,2
13821,39,4
13821,50,1
13821,82,1
13821,250,1
13821,331,1
13821,341,3
13821,382,1
13821,631,1
13821,953,1
13821,995,1
13822,55,4
13822,118,3
13822,120,4
13822,969,5
13823,291,2
13823,332,1
13823,369,4
13824,29,3
13824,126,5
13824,311,5
13825,118,2
13825,160,2
13825,766,2
13826,34,4
13826,444,2
13826,616,2
13826,709,4
13826,849,4
13827,142,1
13827,468,5
13827,692,1
13827,833,5
13828,234,5
13828,606,5
13828,635,5
13828,766,5
13829,222,5
13829,642,5
13829,903,4
13830,55,1
13830,500,1
13830,503,3
13830,606,3
13830,666,3
13830,748,2
13831,49,3
13831,394,5
13831,505,1
13831,743,5
13831,936,1
13832,26,2
13832,207,2
13832,295,5
13833,223,5
13833,572,4
13833,580,5
13834,273,3
13834,319,5
13834,503,4
13834,813,5
13834,884,5
13835,118,4
13835,934,5
13835,968,5
13836,128,1
13836,325,2
13836,692,3
13836,790,1
13837,150,1
13837,774,1
13837,934,1
13838,55,5
13838,168,5
13838,575,4
13839,55,4
13839,104,4
13839,572,1
13839,811,2
13839,968,3
13840,381,1
13840,606,5
13840,709,1
13840,982,1
13841,49,4
13841,359,4
13841,394,2
13841,753,1
13841,934,2
13841,958,4
13842,34,1
13842,241,1
13842,475,1
13842,476,1
13842,503,2
13842,585,1
13842,705,1
13842,790,1
13843,394,1
13843,482,3
13843,811,1
13844,34,3
13844,363,1
13844,637,5
13845,323,1
13845,554,4
13845,692,1
13845,991,1
13846,2,2
13846,169,4
13846,207,4
13846,218,4
13846,879,3
13846,945,3
13847,64,1
13847,76,3
13847,382,1
13847,938,5
13847,953,2
13847,962,3
13848,49,4
13848,55,5
13848,104,5
13848,322,5
13848,381,5
13848,635,5
13848,857,4
13848,934,5
13849,63,1
13849,188,1
13849,503,2
13849,618,1
13849,633,1
13849,982,5
13850,382,4
13850,566,2
13850,635,5
13850,884,3
13850,992,2
13851,0,3
13851,614,4
13851,687,5
13852,201,2
13852,378,4
13852,481,4
13852,630,2
13852,674,4
13852,959,4
13853,49,5
13853,168,5
13853,327,5
13854,93,4
13854,193,5
13854,611,5
13854,894,3
13855,85,5
13855,221,4
13855,444,1
13856,372,4
13856,562,3
13856,715,3
13857,165,1
13857,191,1
13857,766,1
13858,155,2
13858,291,2
13858,311,2
13858,335,3
13858,347,3
13858,482,3
13859,251,5
13859,328,1
13859,352,5
13859,685,5
13859,764,5
13860,169,1
13860,292,3
13860,750,1
13861,93,5
13861,233,5
13861,934,5
13862,118,1
13862,566,1
13862,811,1
13862,847,1
13862,950,1
13863,321,1
13863,393,1
13863,693,5
13864,56,1
13864,169,4
13864,395,1
13864,825,1
13864,836,1
13864,872,1
13865,758,4
13865,804,3
13865,942,4
13866,289,1
13866,736,2
13866,854,2
13867,124,2
13867,192,3
13867,655,3
13867,773,3
13867,856,3
13867,938,3
13868,198,5
13868,536,5
13868,599,5
13868,730,5
13869,106,5
13869,155,5
13869,185,5
13869,186,5
13869,205,5
13869,222,5
13869,260,5
13869,291,5
13869,326,5
13869,381,5
13869,398,5
13869,401,5
13869,497,5
13869,498,5
13869,598,5
13869,620,5
13869,621,5
13869,679,5
13869,683,5
13869,686,5
13869,702,5
13869,811,5
13869,872,5
13869,875,5
13869,879,5
13869,882,5
13869,987,5
13869,991,5
13870,152,4
13870,319,2
13870,349,1
13870,743,4
13870,774,2
13870,788,3
13870,864,4
13871,312,1
13871,348,4
13871,394,2
13872,169,2
13872,606,3
13872,943,1
13873,385,3
13873,411,3
13873,626,4
13873,796,4
13873,888,4
13874,466,3
13874,606,4
13874,866,1
13875,42,1
13875,335,4
13875,596,5
13876,44,1
13876,182,1
13876,938,1
13877,11,5
13877,153,1
13877,260,1
13877,693,5
13878,121,4
13878,382,5
13878,503,2
13879,55,1
13879,863,5
13879,934,2
13880,21,4
13880,195,5
13880,909,4
13881,13,4
13881,18,4
13881,55,4
13881,126,5
13881,148,5
13881,195,5
13881,251,5
13881,315,4
13881,382,4
13881,394,5
13881,516,1
13881,575,5
13881,711,4
13881,742,3
13881,755,4
13881,771,5
13881,794,4
13881,802,3
13881,811,1
13881,813,1
13881,884,5
13881,889,4
13881,894,5
13881,939,5
13881,978,1
13881,988,5
13881,989,3
13881,995,2
13882,704,3
13882,846,2
13882,860,2
13883,357,2
13883,382,2
13883,431,3
13883,666,3
13883,736,2
13884,55,4
13884,573,1
13884,739,1
13884,897,1
13885,34,2
13885,596,2
13885,766,4
13886,11,3
13886,284,1
13886,432,1
13886,462,5
13886,745,3
13886,751,4
13886,959,2
13886,969,3
13887,49,1
13887,606,4
13887,995,4
13888,271,5
13888,390,1
13888,583,1
13888,633,4
13888,666,1
13888,830,1
13888,947,1
13889,13,4
13889,61,5
13889,160,5
13889,570,4
13890,123,1
13890,169,5
13890,585,1
13891,122,1
13891,504,1
13891,639,1
13891,848,1
13891,892,1
13892,49,5
13892,210,1
13892,369,5
13892,943,5
13893,234,1
13893,321,1
13893,503,5
13893,676,1
13893,966,1
13894,234,1
13894,291,3
13894,764,2
13894,813,5
13895,52,1
13895,439,2
13895,811,1
13896,11,3
13896,126,5
13896,593,2
13897,155,5
13897,746,2
13897,777,3
13898,152,4
13898,746,3
13898,796,5
13898,811,5
13899,55,5
13899,909,1
13899,990,1
13900,154,3
13900,169,3
13900,743,2
13901,120,5
13901,382,5
13901,463,5
13901,751,5
13901,813,5
13901,886,2
13902,126,1
13902,215,5
13902,263,1
13902,372,5
13902,461,1
13902,611,5
13903,234,5
13903,472,5
13903,667,5
13903,790,1
13903,950,5
13904,243,5
13904,706,4
13904,833,4
13905,34,5
13905,118,1
13905,291,5
13906,261,4
13906,611,4
13906,852,4
13907,341,5
13907,431,3
13907,503,2
13908,291,3
13908,303,4
13908,319,4
13908,764,2
13909,6,5
13909,9,5
13909,11,5
13909,35,5
13909,55,1
13909,163,5
13909,165,1
13909,205,5
13909,324,5
13909,350,5
13909,389,5
13909,401,5
13909,443,5
13909,538,5
13909,581,1
13909,699,5
13909,714,5
13909,892,5
13910,55,1
13910,61,1
13910,299,1
13910,811,1
13910,995,5
13911,126,1
13911,893,5
13911,943,5
13912,13,3
13912,169,1
13912,303,4
13912,461,3
13912,492,1
13912,573,2
13913,55,5
13913,85,5
13913,770,5
13913,895,4
13914,3,1
13914,157,2
13914,299,3
13914,303,5
13914,319,3
13914,491,5
13914,627,1
13914,764,2
13914,785,5
13914,971,5
13915,55,5
13915,85,4
13915,968,4
13916,55,5
13916,381,5
13916,884,5
13917,566,1
13917,606,3
13917,796,1
13918,594,5
13918,642,5
13918,968,5
13919,265,1
13919,753,4
13919,811,1
13920,134,2
13920,360,1
13920,374,2
13920,804,1
13920,934,3
13920,963,1
13921,98,1
13921,303,3
13921,436,3
13922,5,4
13922,176,1
13922,228,4
13922,260,1
13922,811,4
13922,835,2
13923,743,2
13923,943,3
13923,962,2
13924,0,5
13924,876,1
13924,995,1
13925,55,5
13925,126,5
13925,170,5
13925,465,3
13925,554,1
13925,811,5
13926,635,5
13926,857,3
13926,872,5
13927,95,1
13927,189,1
13927,538,1
13927,783,1
13928,0,4
13928,518,5
13928,880,3
13929,342,2
13929,394,3
13929,766,4
13930,291,4
13930,686,5
13930,813,2
13930,854,1
13931,63,5
13931,198,5
13931,429,1
13931,882,1
13932,319,5
13932,461,5
13932,503,5
13932,606,5
13932,786,5
13932,794,5
13933,503,3
13933,692,2
13933,836,2
13934,169,1
13934,214,4
13934,943,2
13935,322,4
13935,766,4
13935,892,2
13936,389,4
13936,503,5
13936,705,4
13937,251,1
13937,271,5
13937,666,1
13938,55,5
13938,303,5
13938,675,5
13938,963,5
13939,231,3
13939,448,4
13939,678,3
13939,707,2
13939,713,4
13940,20,5
13940,55,5
13940,743,4
13941,89,1
13941,126,1
13941,478,1
13941,562,1
13941,572,1
13941,694,1
13941,924,1
13941,943,1
13942,656,2
13942,673,1
13942,740,1
13943,728,3
13943,766,5
13943,968,5
13944,207,5
13944,764,4
13944,929,2
13945,519,5
13945,606,2
13945,926,1
13945,995,5
13946,540,3
13946,746,3
13946,995,2
13947,11,4
13947,319,5
13947,635,5
13948,29,5
13948,446,3
13948,988,5
13949,98,3
13949,157,4
13949,995,4
13950,25,1
13950,138,1
13950,503,1
13950,614,1
13950,748,5
13951,119,1
13951,126,4
13951,168,4
13951,269,5
13951,358,5
13951,572,4
13951,607,5
13951,740,4
13951,764,5
13951,811,4
13951,817,4
13951,876,5
13951,942,1
13952,476,3
13952,692,1
13952,836,1
13953,404,3
13953,606,2
13953,796,3
13954,500,5
13954,633,1
13954,635,5
13955,102,1
13955,341,5
13955,375,4
13955,633,1
13955,789,1
13955,992,1
13956,17,5
13956,61,5
13956,702,5
13956,995,5
13957,49,5
13957,52,1
13957,118,1
13957,465,4
13957,814,3
13958,135,2
13958,602,4
13958,743,5
13959,34,5
13959,534,4
13959,704,4
13959,794,5
13960,351,3
13960,378,4
