uid,sid,rating
13169,195,5
13169,234,5
13169,472,5
13169,885,5
13169,894,1
13170,0,1
13170,195,1
13170,397,1
13170,964,1
13171,10,5
13171,198,1
13171,267,3
13171,307,1
13171,322,1
13171,382,4
13171,503,3
13171,597,1
13171,813,1
13171,976,1
13172,118,3
13172,169,1
13172,234,3
13172,394,1
13172,572,1
13172,635,5
13172,794,2
13172,950,3
13173,198,5
13173,340,4
13173,500,5
13173,796,4
13173,854,3
13173,934,3
13173,982,4
13173,998,5
13174,234,3
13174,341,4
13174,394,5
13174,488,3
13174,606,4
13174,847,4
13174,856,2
13175,34,3
13175,347,4
13175,446,5
13175,502,1
13175,836,1
13176,70,4
13176,585,3
13176,662,4
13176,897,3
13177,237,3
13177,583,4
13177,585,4
13177,914,1
13178,42,5
13178,500,4
13178,562,2
13178,707,1
13178,735,1
13178,824,4
13179,34,4
13179,623,2
13179,733,1
13179,794,2
13179,966,2
13180,61,5
13180,126,3
13180,234,5
13180,315,1
13180,746,5
13180,995,5
13181,34,3
13181,198,1
13181,341,2
13181,575,5
13181,596,4
13181,934,3
13182,126,2
13182,234,3
13182,575,5
13182,794,3
13182,968,3
13183,55,4
13183,385,3
13183,636,2
13183,679,4
13183,935,4
13184,55,1
13184,147,2
13184,234,1
13184,590,4
13184,625,3
13185,5,5
13185,394,4
13185,463,1
13185,572,4
13185,811,2
13185,830,1
13186,27,2
13186,55,1
13186,401,4
13186,780,1
13186,803,1
13186,995,1
13187,437,1
13187,703,5
13187,908,1
13187,962,4
13188,55,2
13188,241,1
13188,541,2
13188,743,4
13188,778,1
13188,917,1
13189,317,1
13189,607,5
13189,872,5
13189,994,2
13190,27,1
13190,55,1
13190,141,1
13190,624,1
13190,813,1
13190,822,1
13190,864,1
13190,948,4
13191,55,3
13191,309,3
13191,537,3
13191,764,3
13191,796,4
13191,933,3
13192,36,5
13192,55,1
13192,79,4
13192,129,1
13192,140,1
13192,169,1
13192,234,5
13192,253,1
13192,319,3
13192,341,1
13192,444,1
13192,521,1
13192,636,1
13192,683,1
13192,757,1
13192,780,1
13192,983,1
13193,0,1
13193,126,1
13193,130,1
13193,813,1
13193,836,1
13194,152,5
13194,210,1
13194,735,1
13194,796,4
13194,811,1
13194,993,1
13195,34,2
13195,188,1
13195,636,1
13195,706,1
13195,929,2
13196,26,5
13196,291,3
13196,314,4
13196,397,4
13196,420,4
13196,503,1
13196,573,3
13196,587,3
13197,197,2
13197,455,1
13197,596,2
13197,807,2
13197,811,1
13197,998,2
13198,104,3
13198,121,5
13198,183,4
13198,319,3
13198,356,1
13198,606,5
13198,995,1
13199,167,1
13199,500,3
13199,598,3
13199,897,2
13199,917,2
13199,992,3
13200,4,5
13200,169,4
13200,303,5
13200,335,4
13200,382,2
13200,413,2
13200,430,4
13200,468,5
13200,500,5
13200,515,3
13200,526,5
13200,662,5
13200,705,4
13200,748,4
13200,887,4
13200,915,5
13201,49,5
13201,126,1
13201,394,5
13201,796,5
13201,934,5
13202,11,5
13202,114,5
13202,118,5
13202,157,5
13202,319,5
13202,492,5
13202,563,5
13202,784,3
13202,796,5
13202,844,5
13202,870,5
13202,968,5
13203,319,3
13203,531,3
13203,559,1
13203,870,4
13203,876,5
13204,212,1
13204,583,4
13204,705,5
13204,795,1
13204,890,1
13204,982,4
13205,217,1
13205,233,4
13205,406,1
13205,554,1
13205,743,1
13205,766,1
13205,783,1
13205,885,1
13206,42,5
13206,127,5
13206,169,1
13206,234,5
13206,424,1
13206,495,5
13206,606,1
13206,743,5
13207,222,5
13207,310,5
13207,794,5
13207,811,4
13207,857,3
13207,922,4
13208,57,5
13208,203,5
13208,294,5
13208,319,5
13208,356,5
13208,369,5
13208,382,5
13208,407,5
13208,462,5
13208,516,5
13208,573,5
13208,692,5
13208,705,5
13208,852,5
13208,934,5
13209,130,1
13209,303,1
13209,354,1
13209,503,1
13209,811,1
13209,857,1
13210,49,5
13210,126,5
13210,169,5
13210,174,5
13210,207,5
13210,309,5
13210,487,5
13210,565,5
13210,758,5
13210,796,5
13210,872,5
13210,933,5
13210,942,5
13210,993,5
13211,42,5
13211,77,5
13211,271,5
13211,280,4
13211,526,5
13211,693,4
13211,914,5
13211,920,5
13212,168,4
13212,217,4
13212,360,4
13212,864,2
13213,93,1
13213,234,1
13213,307,1
13213,394,1
13213,562,1
13213,794,1
13213,829,1
13213,866,1
13213,897,1
13213,946,1
13214,13,5
13214,150,1
13214,273,4
13214,319,5
13214,612,3
13214,780,4
13214,796,5
13214,813,2
13214,864,3
13214,889,3
13214,934,5
13214,988,5
13215,61,1
13215,80,1
13215,165,1
13215,172,1
13215,234,2
13215,508,1
13215,666,1
13215,811,1
13215,877,1
13215,950,3
13216,29,1
13216,303,1
13216,319,2
13216,428,1
13216,468,5
13216,764,1
13217,55,2
13217,165,1
13217,234,3
13217,645,1
13217,743,1
13217,863,3
13218,358,1
13218,554,1
13218,645,1
13218,653,1
13218,743,1
13218,753,4
13219,34,5
13219,49,5
13219,98,5
13219,319,5
13219,394,5
13219,870,5
13220,126,4
13220,234,3
13220,382,5
13220,647,4
13220,982,2
13221,39,1
13221,169,1
13221,292,5
13221,503,5
13222,233,1
13222,804,1
13222,943,1
13222,995,3
13223,126,4
13223,191,3
13223,635,5
13223,783,5
13223,811,5
13224,83,1
13224,336,1
13224,506,1
13224,645,1
13224,746,4
13225,575,3
13225,697,5
13225,753,3
13225,766,5
13225,811,5
13226,98,3
13226,106,4
13226,122,5
13226,322,5
13226,409,5
13226,575,5
13226,780,5
13226,901,5
13227,22,5
13227,49,5
13227,183,3
13227,234,1
13227,369,4
13227,652,1
13227,742,4
13227,811,3
13228,49,3
13228,55,4
13228,234,4
13228,373,1
13228,811,2
13228,884,3
13229,34,5
13229,208,4
13229,291,5
13229,593,5
13229,938,5
13230,163,1
13230,202,1
13230,217,1
13230,577,1
13230,620,1
13230,636,1
13230,978,1
13230,995,1
13231,13,5
13231,53,5
13231,307,3
13231,491,5
13231,654,2
13231,963,5
13232,139,5
13232,211,5
13232,274,5
13232,336,5
13232,410,5
13232,568,5
13232,826,5
13232,970,5
13233,17,1
13233,34,5
13233,49,3
13233,234,5
13233,811,3
13234,3,1
13234,55,5
13234,61,1
13234,234,1
13234,270,1
13234,279,1
13234,394,1
13234,804,2
13234,825,5
13234,895,1
13234,939,5
13235,8,2
13235,130,3
13235,813,4
13235,884,1
13236,34,4
13236,234,5
13236,269,5
13236,572,5
13237,234,5
13237,269,5
13237,811,5
13237,817,1
13238,49,4
13238,500,5
13238,647,4
13238,794,5
13238,920,1
13238,994,4
13239,341,2
13239,593,1
13239,683,3
13239,795,2
13239,884,5
13240,303,4
13240,456,4
13240,645,5
13240,836,3
13240,857,3
13240,934,2
13240,995,4
13241,55,5
13241,119,1
13241,653,2
13241,774,1
13241,788,1
13241,792,1
13241,856,1
13242,18,1
13242,169,4
13242,234,1
13242,341,4
13242,692,1
13243,39,2
13243,198,5
13243,500,3
13243,503,4
13243,606,3
13243,735,3
13243,836,5
13244,53,3
13244,90,1
13244,110,5
13244,152,5
13244,291,5
13244,305,4
13244,389,2
13244,394,4
13244,562,1
13245,395,4
13245,491,2
13245,528,1
13245,572,3
13246,231,1
13246,264,5
13246,369,1
13246,491,2
13246,503,5
13246,606,2
13247,11,2
13247,303,5
13247,326,5
13247,352,5
13247,482,5
13247,751,5
13247,764,5
13247,785,5
13247,884,5
13247,963,4
13247,968,5
13248,53,5
13248,192,1
13248,574,5
13248,612,4
13249,193,5
13249,319,4
13249,397,4
13249,849,5
13249,938,5
13250,234,1
13250,300,1
13250,572,5
13250,583,1
13250,957,1
13251,324,1
13251,332,1
13251,538,5
13251,658,4
13251,740,4
13251,993,2
13252,11,4
13252,87,4
13252,169,3
13252,255,3
13252,298,1
13252,369,3
13252,462,4
13252,764,1
13252,847,5
13252,897,4
13252,968,4
13252,988,5
13253,64,5
13253,234,3
13253,743,5
13253,884,4
13254,580,5
13254,854,3
13254,879,4
13254,895,3
13255,169,4
13255,192,1
13255,497,5
13255,648,3
13255,683,5
13256,185,5
13256,296,5
13256,377,5
13256,423,5
13256,476,3
13256,616,3
13256,654,5
13256,658,5
13256,702,5
13256,755,5
13256,852,5
13256,935,5
13256,959,3
13257,3,1
13257,168,1
13257,307,1
13257,635,5
13257,796,5
13258,291,4
13258,381,3
13258,556,4
13258,909,3
13259,118,3
13259,261,3
13259,507,3
13259,581,3
13259,753,4
13260,55,5
13260,169,5
13260,395,5
13260,502,5
13260,596,5
13260,626,4
13260,713,5
13260,753,5
13260,764,5
13260,982,5
13260,995,5
13261,178,1
13261,615,1
13261,678,1
13261,743,1
13262,128,3
13262,234,3
13262,238,3
13262,382,3
13262,606,2
13262,692,1
13262,808,5
13262,997,3
13263,126,1
13263,150,4
13263,169,1
13263,201,1
13263,207,1
13263,332,1
13263,508,1
13263,635,4
13263,645,1
13263,735,2
13263,743,3
13263,838,1
13264,165,1
13264,457,1
13264,503,2
13264,526,4
13264,629,3
13264,789,3
13264,836,3
13264,923,1
13264,986,3
13265,98,5
13265,169,5
13265,491,5
13265,581,5
13266,1,4
13266,185,4
13266,311,4
13266,347,4
13266,481,4
13266,561,4
13266,842,4
13267,363,1
13267,794,5
13267,811,1
13267,995,1
13268,3,3
13268,107,3
13268,198,5
13268,231,1
13268,478,1
13268,562,3
13268,677,3
13268,679,3
13268,766,4
13268,964,5
13269,45,2
13269,120,3
13269,169,2
13269,298,3
13269,394,3
13269,414,3
13269,473,5
13269,515,3
13269,660,2
13269,673,1
13269,884,4
13270,0,2
13270,5,3
13270,118,4
13270,152,3
13270,234,5
13270,286,3
13270,395,3
13270,572,3
13270,650,1
13270,772,5
13270,811,2
13270,884,3
13271,0,4
13271,73,4
13271,126,4
13271,152,4
13271,207,1
13271,382,1
13271,472,4
13271,571,3
13271,586,3
13271,743,5
13271,806,4
13271,864,3
13271,942,5
13272,31,1
13272,249,1
13272,341,5
13272,413,4
13272,813,5
13273,63,3
13273,134,1
13273,198,5
13273,335,3
13273,341,4
13273,400,1
13273,585,1
13273,640,1
13273,668,1
13273,693,1
13273,945,1
13274,210,1
13274,319,1
13274,668,1
13274,684,1
13274,926,5
13275,50,3
13275,307,3
13275,311,4
13275,476,1
13275,794,1
13275,807,4
13275,948,4
13276,116,4
13276,346,3
13276,653,3
13276,884,3
13276,995,3
13277,126,5
13277,271,5
13277,303,3
13277,319,3
13277,382,5
13277,995,2
13278,98,3
13278,291,5
13278,478,3
13278,606,3
13278,734,5
13278,756,5
13278,855,4
13278,934,4
13279,55,4
13279,61,5
13279,114,4
13279,186,5
13279,234,3
13279,286,4
13279,319,4
13279,572,4
13279,593,2
13279,746,3
13279,779,5
13279,889,2
13279,925,2
13279,940,2
13279,995,4
13280,126,4
13280,213,3
13280,319,2
13280,389,4
13280,391,1
13280,812,1
13280,963,4
13281,34,5
13281,63,5
13281,235,5
13281,341,5
13281,382,5
13281,400,5
13281,526,5
13281,693,5
13281,813,5
13281,914,5
13282,49,1
13282,86,1
13282,170,1
13282,179,5
13282,268,1
13282,303,3
13282,487,5
13282,709,4
13282,811,1
13283,0,1
13283,131,5
13283,234,3
13283,790,4
13284,231,5
13284,325,5
13284,431,5
13284,618,3
13284,836,2
13285,119,1
13285,169,1
13285,208,1
13285,234,1
13285,243,1
13285,279,1
13285,291,1
13285,307,1
13285,311,1
13285,314,1
13285,409,1
13285,491,3
13285,500,1
13285,506,1
13285,562,1
13285,606,1
13285,699,1
13285,855,1
13285,943,1
13285,963,2
13285,975,1
13285,995,2
13286,271,3
13286,382,3
13286,618,1
13286,657,1
13287,152,4
13287,222,3
13287,234,2
13287,318,2
13287,380,4
13287,595,3
13287,860,4
13287,872,5
13288,639,1
13288,645,1
13288,660,1
13288,664,3
13288,796,5
13288,973,5
13289,55,1
13289,169,5
13289,172,1
13289,173,1
13289,277,1
13289,332,1
13289,350,1
13289,382,5
13289,735,1
13289,803,1
13289,950,1
13289,963,1
13290,109,4
13290,380,5
13290,488,3
13290,500,3
13290,575,4
13290,774,2
13291,141,1
13291,169,4
13291,500,3
13291,562,3
13291,599,3
13291,836,2
13292,55,4
13292,147,4
13292,234,5
13292,667,5
13292,702,4
13293,203,1
13293,436,1
13293,604,1
13293,606,1
13293,943,1
13294,125,5
13294,234,2
13294,369,3
13294,512,2
13295,192,3
13295,344,1
13295,491,1
13295,553,2
13296,11,3
13296,55,2
13296,583,2
13296,796,2
13297,126,2
13297,574,3
13297,715,4
13297,743,4
13297,794,4
13297,950,3
13298,49,3
13298,110,4
13298,114,3
13298,152,4
13298,163,1
13298,234,5
13298,389,5
13298,394,5
13298,491,3
13298,503,1
13298,825,5
13298,894,4
13299,152,3
13299,183,5
13299,248,3
13299,291,5
13299,683,5
13299,701,4
13299,706,4
13299,819,1
13300,64,2
13300,114,5
13300,120,4
13300,126,5
13300,193,4
13300,295,5
13300,323,2
13300,466,3
13300,467,2
13300,474,2
13300,510,1
13300,688,4
13300,894,4
13300,988,4
13301,56,2
13301,82,2
13301,130,2
13301,143,2
13301,164,3
13301,169,2
13301,193,3
13301,288,2
13301,400,2
13301,491,3
13301,602,2
13301,707,2
13301,751,3
13301,813,2
13301,963,3
13302,331,1
13302,585,2
13302,650,2
13302,836,5
13302,886,1
13302,940,1
13303,212,3
13303,653,2
13303,667,3
13303,743,4
13303,922,1
13303,925,1
13304,120,2
13304,169,1
13304,173,1
13304,195,1
13304,203,1
13304,303,1
13304,394,2
13304,409,1
13304,467,1
13304,500,1
13304,540,1
13304,554,1
13304,706,1
13304,743,1
13304,774,1
13304,780,1
13304,978,1
13304,995,5
13305,341,2
13305,503,2
13305,743,1
13305,836,5
13305,889,2
13306,46,5
13306,61,4
13306,160,4
13306,234,4
13306,365,5
13306,487,4
13306,555,5
13307,5,3
13307,55,4
13307,118,5
13307,152,4
13307,291,4
13307,460,1
13307,479,1
13307,653,4
13308,24,5
13308,120,5
13308,193,5
13308,234,3
13308,394,4
13308,472,3
13308,520,1
13308,653,5
13308,683,2
13308,743,4
13308,811,1
13309,125,4
13309,169,3
13309,581,2
13309,603,3
13309,683,2
13309,752,3
13309,884,4
13309,959,3
13310,43,2
13310,241,1
13310,606,1
13310,784,1
13311,61,1
13311,90,1
13311,268,1
13311,401,1
13311,521,1
13311,606,1
13311,667,1
13311,709,1
13311,955,1
13312,63,3
13312,500,2
13312,503,5
13312,836,5
13313,93,5
13313,169,4
13313,191,4
13313,318,2
13313,352,3
13313,395,2
13313,794,3
13314,55,1
13314,94,1
13314,126,5
13314,152,1
13314,233,1
13314,311,1
13314,319,5
13314,811,1
13314,923,1
13315,97,4
13315,264,5
13315,530,5
13315,798,4
13315,862,1
13315,912,4
13316,63,5
13316,71,3
13316,169,2
13316,251,5
13316,597,4
13316,706,5
13316,797,3
13316,811,4
13316,879,5
13316,926,3
13317,0,2
13317,55,1
13317,162,2
13317,319,1
13317,649,2
13317,740,1
13318,0,4
13318,55,1
13318,120,5
13318,230,4
13318,243,3
13318,394,4
13318,491,5
13318,788,3
13318,900,4
13318,963,4
13319,49,5
13319,169,1
13319,352,1
13319,694,1
13319,909,1
13320,44,1
13320,491,1
13320,743,3
13320,776,1
13320,898,5
13320,944,5
13321,55,5
13321,89,1
13321,134,1
13321,234,1
13321,368,5
13321,395,3
13321,671,2
13321,679,3
13321,743,1
13321,957,2
13322,11,1
13322,291,4
13322,319,5
13322,537,2
13322,764,4
13323,104,2
13323,110,1
13323,145,1
13323,243,1
13323,291,2
13323,420,1
13323,583,1
13323,683,1
13323,707,1
13323,790,1
13324,292,1
13324,341,4
13324,626,1
13324,995,1
13325,169,4
13325,191,4
13325,207,4
13325,234,4
13325,575,4
13325,596,4
13326,198,1
13326,341,5
13326,382,5
13326,836,5
13326,982,5
13326,990,4
13327,55,3
13327,228,1
13327,234,3
13327,531,3
13327,811,1
13328,37,5
13328,746,5
13328,813,1
13328,929,1
13329,234,4
13329,743,2
13329,794,5
13329,811,3
13329,982,3
13330,64,3
13330,152,4
13330,243,5
13330,319,5
13330,409,5
13330,785,5
13330,818,5
13330,836,1
13331,49,5
13331,386,5
13331,394,5
13331,752,4
13331,884,4
13331,963,4
13332,43,3
13332,198,2
13332,273,2
13332,444,3
13332,503,4
13332,762,4
13333,76,2
13333,286,1
13333,597,1
13333,743,1
13334,34,2
13334,63,2
13334,67,2
13334,77,2
13334,102,1
13334,157,1
13334,165,1
13334,198,2
13334,273,1
13334,307,1
13334,321,1
13334,335,2
13334,341,2
13334,390,1
13334,413,1
13334,506,2
13334,526,2
13334,562,1
13334,574,1
13334,597,1
13334,600,2
13334,603,1
13334,691,1
13334,730,2
13334,735,1
13334,760,1
13334,789,1
13334,848,1
13334,879,2
13334,884,2
13334,931,1
13334,934,2
13334,982,2
13334,986,2
13335,30,1
13335,384,1
13335,606,3
13335,667,4
13335,743,5
13335,813,3
13336,126,5
13336,169,5
13336,526,5
13336,982,5
13337,61,3
13337,215,4
13337,899,5
13337,958,3
13338,118,5
13338,170,1
13338,847,5
13338,921,1
13339,36,5
13339,55,5
13339,234,5
13339,394,3
13339,667,3
13340,114,5
13340,118,5
13340,319,5
13340,942,5
13341,95,1
13341,275,4
13341,382,1
13341,503,1
13341,811,1
13342,20,2
13342,472,1
13342,580,2
13342,606,1
13342,653,2
13342,667,2
13342,963,2
13343,152,1
13343,382,2
13343,430,1
13343,629,1
13343,633,1
13343,635,1
13343,735,1
13343,836,1
13343,992,1
13344,49,4
13344,303,4
13344,401,3
13344,955,2
13345,34,1
13345,52,1
13345,55,1
13345,694,1
13346,34,2
13346,118,4
13346,120,4
13346,271,3
13346,635,4
13346,743,3
13346,864,3
13346,993,3
13347,243,1
13347,275,1
13347,457,1
13347,596,2
13348,126,3
13348,341,3
13348,352,3
13348,478,2
13348,707,4
13348,796,2
13348,917,4
13349,11,5
13349,27,4
13349,55,4
13349,110,4
13349,134,4
13349,319,4
13349,802,4
13349,900,4
13350,164,4
13350,291,3
13350,461,1
13350,491,3
13350,792,3
13350,988,4
13351,0,5
13351,11,4
13351,491,4
13351,561,5
13351,764,4
13351,865,4
13351,922,1
13351,968,3
13352,126,5
13352,169,3
13352,234,1
13352,743,1
13353,340,4
13353,394,5
13353,500,1
13353,763,4
13353,811,1
13353,870,4
13354,141,2
13354,382,1
13354,393,5
13354,447,5
13354,457,5
13354,523,5
13354,532,5
13354,550,5
13354,753,1
13355,169,1
13355,194,1
13355,319,5
13355,467,1
13355,556,5
13355,704,5
13356,169,2
13356,462,2
13356,751,4
13356,813,4
13356,920,3
13357,120,5
13357,291,5
13357,674,4
13357,884,5
13358,96,1
13358,301,3
13358,786,3
13358,803,4
13358,814,2
13358,995,3
13359,24,3
13359,55,3
13359,234,5
13359,394,4
13359,614,1
13359,636,1
13359,847,4
13360,157,5
13360,234,5
13360,291,5
13360,303,5
13360,934,5
13361,694,1
13361,743,1
13361,857,1
13361,881,3
13362,26,2
13362,63,1
13362,421,1
13362,499,2
13362,554,4
13362,579,1
13362,588,1
13362,596,2
13363,27,1
13363,503,3
13363,522,1
13363,792,4
13363,884,4
13363,963,4
13363,975,2
13364,55,1
13364,169,5
13364,319,5
13364,322,5
13364,341,5
13364,395,5
13364,642,1
13364,693,5
13365,11,1
13365,34,3
13365,98,2
13365,126,1
13365,164,1
13365,394,5
13365,503,2
13365,596,3
13365,648,1
13365,884,4
13365,897,2
13365,903,1
13366,45,5
13366,142,3
13366,262,3
13366,291,5
13366,454,4
13366,554,5
13366,790,3
13366,811,2
13366,813,5
13366,833,5
13366,905,5
13366,929,5
13366,990,5
13366,992,2
13367,169,1
13367,284,2
13367,303,3
13367,549,2
13367,583,4
13367,745,3
13367,780,2
13367,800,2
13367,953,2
13367,978,2
13368,70,4
13368,255,5
13368,599,1
13368,733,1
13368,823,1
13368,861,5
13369,173,3
13369,234,4
13369,566,5
13369,692,4
13369,811,3
13370,39,1
13370,121,1
13370,347,1
13370,382,5
13370,946,1
13371,137,1
13371,382,5
13371,799,1
13371,836,1
13371,845,1
13371,926,3
13371,928,1
13372,169,4
13372,345,1
13372,471,1
13372,654,3
13372,943,3
13373,191,1
13373,234,1
13373,298,1
13373,303,3
13373,318,1
13373,566,1
13373,636,1
13374,0,5
13374,34,4
13374,49,2
13374,107,1
13374,234,2
13374,281,5
13374,319,5
13374,320,2
13374,358,2
13374,596,4
13374,759,1
13374,995,5
13375,484,4
13375,635,3
13375,741,4
13375,794,1
13375,811,2
13375,932,3
13375,997,3
13376,42,1
13376,55,2
13376,191,1
13376,335,1
13376,340,2
13376,921,1
13377,55,5
13377,566,4
13377,572,5
13377,811,5
13377,918,3
13378,49,1
13378,106,3
13378,409,2
13378,491,5
13378,755,2
13379,165,1
13379,210,1
13379,335,1
13379,416,1
13379,789,1
13380,11,4
13380,85,4
13380,126,5
13380,234,3
13380,894,4
13381,382,5
13381,394,2
13381,503,3
13381,705,3
13381,836,5
13382,169,5
13382,341,5
13382,468,5
13382,503,5
13382,606,5
13382,633,5
13382,995,5
13383,0,1
13383,22,1
13383,34,1
13383,49,1
13383,133,5
13383,151,1
13383,233,1
13383,291,1
13383,352,1
13383,411,1
13383,503,1
13383,528,1
13383,576,1
13383,836,1
13383,855,1
13383,978,1
13384,18,5
13384,134,3
13384,382,2
13384,414,1
13384,606,5
13384,743,1
13385,49,3
13385,61,4
13385,303,3
13385,394,3
13385,884,4
13386,11,4
13386,69,4
13386,134,3
13386,152,5
13386,251,4
13386,257,4
13386,379,4
13386,394,5
13386,575,4
13386,764,4
13386,811,3
13386,870,4
13387,11,5
13387,155,4
13387,411,5
13387,473,5
13387,497,5
13387,499,5
13387,515,5
13387,546,5
13388,52,1
13388,203,1
13388,303,2
13388,786,1
13388,803,1
13388,814,1
13389,2,1
13389,92,1
13389,147,1
13389,284,1
13389,409,1
13389,656,1
13390,90,4
13390,232,3
13390,234,4
13390,352,2
13390,434,3
13390,452,3
13390,540,4
13390,572,3
13390,808,4
13390,929,5
13390,974,3
13390,997,4
13391,55,1
13391,233,1
13391,291,1
13391,321,1
13392,126,5
13392,160,1
13392,291,5
13392,546,5
13392,593,5
13392,683,5
13392,691,4
13392,752,5
13392,786,1
13392,790,5
13392,812,4
13392,818,5
13393,126,2
13393,319,2
13393,408,5
13393,857,4
13394,49,2
13394,292,2
13394,642,2
13394,746,2
13395,160,4
13395,169,2
13395,606,2
13395,893,2
13395,982,2
13396,49,4
13396,572,4
13396,743,4
13396,923,3
13396,995,5
13397,152,2
13397,160,2
13397,268,3
13397,303,2
13397,728,5
13398,34,3
13398,49,2
13398,402,3
13398,491,3
13398,766,3
13398,995,5
13399,34,3
13399,224,4
13399,291,5
13399,292,5
13399,400,3
13399,503,5
13399,583,5
13399,705,4
13399,707,3
13399,731,2
13399,920,4
13400,49,1
13400,680,4
13400,900,2
13400,905,4
13401,165,1
13401,405,1
13401,606,2
13401,811,2
13401,864,1
13402,87,2
13402,170,3
13402,352,5
13402,491,5
13402,667,3
13402,679,2
13403,55,4
13403,126,4
13403,395,4
13403,606,1
13403,743,2
13404,49,5
13404,89,3
13404,120,4
13404,122,2
13404,133,2
13404,408,4
13404,414,3
13404,423,3
13404,565,4
13404,856,3
13404,876,4
13404,934,3
13404,945,1
13404,968,4
13405,13,2
13405,462,5
13405,833,4
13405,848,5
13405,911,1
13406,3,5
13406,49,5
13406,118,5
13406,394,5
13406,522,5
13406,596,5
13406,773,5
13406,888,5
13407,106,1
13407,400,1
13407,811,2
13407,855,3
13408,168,4
13408,697,5
13408,725,5
13408,836,1
13408,998,5
13409,231,3
13409,635,5
13409,667,2
13409,811,5
13410,13,4
13410,214,3
13410,394,3
13410,513,5
13410,683,4
13410,689,1
13410,730,4
13410,780,2
13410,852,3
13410,866,1
13410,870,4
13410,880,3
13410,940,1
13411,49,3
13411,394,1
13411,866,2
13411,897,4
13411,942,1
13412,204,4
13412,291,5
13412,764,4
13412,790,5
13412,995,2
13413,0,5
13413,5,5
13413,21,5
13413,205,5
13413,228,5
13413,317,5
13413,380,1
13413,587,5
13413,653,5
13413,687,5
13413,811,5
13413,867,5
13413,991,5
13414,120,5
13414,394,5
13414,766,5
13414,823,3
13415,49,3
13415,118,4
13415,160,4
13415,488,3
13415,766,4
13416,0,4
13416,64,1
13416,228,1
13416,286,1
13416,743,1
13416,925,1
13416,939,4
13417,45,2
13417,71,1
13417,126,1
13417,255,2
13417,291,2
13417,411,5
13417,457,1
13417,515,5
13417,529,1
13417,596,2
13417,638,2
13417,654,1
13417,656,5
13417,713,5
13417,720,5
13417,842,5
13417,896,2
13417,920,1
13418,118,4
13418,233,3
13418,247,4
13418,286,4
13418,811,5
13419,49,2
13419,90,1
13419,234,4
13419,395,4
13420,77,1
13420,231,3
13420,335,1
13420,390,3
13420,430,1
13420,584,1
13420,633,3
13420,635,1
13420,736,1
13420,786,1
13420,789,1
13420,982,3
13420,992,1
13420,998,1
13421,315,1
13421,551,1
13421,606,1
13421,855,1
13421,995,3
13422,303,3
13422,304,2
13422,358,3
13422,383,2
13422,385,3
13422,699,2
13423,11,1
13423,311,1
13423,382,1
13423,540,4
13423,746,4
13423,766,1
13423,811,1
13423,813,3
13424,0,1
13424,2,1
13424,13,1
13424,40,1
13424,57,1
13424,126,1
13424,310,1
13424,319,1
13424,341,1
13424,382,1
13424,445,1
13424,466,5
13424,491,1
13424,502,1
13424,716,3
13424,798,1
13424,862,1
13424,890,1
13424,914,1
13425,9,5
13425,329,1
13425,411,5
13425,423,5
13425,444,4
13425,497,1
13425,596,5
13425,742,5
13426,45,1
13426,151,1
13426,234,2
13426,303,1
13426,833,2
13427,49,5
13427,114,4
13427,118,3
13427,132,3
13427,360,1
13427,385,1
13428,277,1
13428,580,5
13428,722,1
13428,812,5
13428,963,3
13429,503,3
13429,606,3
13429,703,5
13429,814,5
13429,877,5
13430,120,4
13430,204,3
13430,234,2
13430,575,3
13430,601,1
13430,657,3
13430,776,1
13430,802,2
13430,909,3
13431,110,5
13431,120,5
13431,122,5
13431,152,5
13431,157,5
13431,394,5
13431,537,1
13431,641,1
13431,944,5
13432,173,2
13432,261,2
13432,358,1
13432,512,1
13432,652,1
13432,728,5
13433,324,5
13433,758,5
13433,811,1
13433,888,5
13434,85,4
13434,120,5
13434,169,1
13434,484,5
13434,606,1
13434,747,5
13434,903,5
13434,991,5
13435,55,3
13435,118,2
13435,165,1
13435,566,1
13435,605,1
13435,811,1
13436,98,3
13436,286,4
13436,381,2
13436,620,4
13436,811,1
13437,205,5
13437,217,1
13437,364,5
13437,572,4
13437,641,4
13437,991,5
13438,234,4
13438,487,2
13438,950,4
13438,995,3
13439,126,3
13439,169,3
13439,180,3
13439,194,2
13439,307,3
13439,386,3
13439,503,3
13439,535,3
13439,615,3
13439,662,3
13439,821,4
13439,850,3
13439,928,3
13439,983,3
13440,5,3
13440,15,1
13440,55,1
13440,93,1
13440,152,4
13440,228,1
13440,356,3
13440,487,1
13440,664,2
13440,699,1
13440,817,1
13440,922,1
13440,934,1
13441,64,3
13441,106,2
13441,139,1
13441,192,5
13441,466,5
13441,507,5
13441,606,1
13441,648,5
13441,903,5
13442,74,5
13442,99,4
13442,231,1
13442,382,5
13442,618,5
13442,662,1
13442,666,1
13442,678,5
13442,705,5
13442,927,5
13442,982,5
13442,998,5
13443,39,5
13443,382,4
13443,504,2
13443,633,4
13443,643,1
13443,735,1
13443,982,2
13444,195,5
13444,291,4
13444,491,5
13444,667,2
13444,966,5
13445,169,1
13445,291,1
13445,303,5
13445,490,5
13445,622,1
13445,884,5
13445,997,1
13446,49,4
13446,55,5
13446,152,5
13446,234,4
13446,317,5
13446,366,5
13446,395,5
13446,401,5
13446,491,4
13446,575,5
13446,611,5
13446,709,5
13446,804,5
13446,855,5
13447,137,3
13447,241,3
