uid,sid,rating
9844,206,2
9844,916,1
9844,329,2
9844,589,1
9844,210,2
9844,187,2
9844,687,1
9844,346,3
9844,904,1
9844,466,1
9844,557,2
9844,55,1
9844,374,1
9844,215,1
9844,641,2
9844,140,2
9844,141,2
9844,216,1
9844,717,1
9844,217,4
9844,747,1
9844,808,1
9844,82,1
9844,31,1
9844,704,1
9844,440,1
9844,85,2
9844,610,2
9844,472,1
9844,67,2
9844,228,1
9502,665,4
9502,150,4
9502,668,3
9502,631,3
9502,9,3
9502,172,5
9502,685,4
9502,619,5
9502,636,3
9502,157,4
9502,175,4
9502,613,3
9502,248,4
9502,746,2
9502,509,3
9502,141,3
9502,22,4
9502,179,3
9502,220,4
9502,643,3
9502,31,4
9502,740,3
9502,34,2
9502,455,3
9502,228,3
10022,200,2
10022,780,1
10022,514,2
10022,595,1
10022,140,2
10022,544,2
10022,190,1
11102,0,5
11102,1,5
11102,5,5
11102,801,5
11102,557,5
11102,900,5
11102,599,5
11102,28,5
9827,200,1
9827,283,1
9827,520,1
9827,238,1
9827,652,1
9827,114,1
9827,117,1
9827,56,1
9827,253,1
9827,125,4
9827,217,1
9827,219,1
9827,483,1
9827,727,1
11237,87,2
11237,272,1
11237,111,2
11237,387,2
11237,579,1
11237,563,3
11237,564,2
11237,31,2
11237,660,1
10297,211,5
10297,891,5
10297,467,5
10297,969,5
10297,931,5
12277,7,5
12277,12,4
12277,188,5
12277,217,1
12277,179,1
12277,62,1
10375,961,3
10375,89,1
10375,90,3
10375,627,4
10375,141,4
10219,143,2
10219,152,5
10219,90,3
10219,140,5
10219,550,5
10219,135,1
10219,472,4
10219,86,5
10219,67,5
12134,37,4
12134,602,3
12134,1,4
12134,265,4
12134,275,5
12134,6,3
12134,42,1
12134,244,2
12134,311,5
12134,49,3
12134,112,5
12134,348,3
12134,982,3
12134,55,4
12134,386,5
12134,387,5
12134,162,4
12134,59,4
12134,165,5
12134,964,5
12134,31,1
12134,447,4
12134,452,3
12134,136,5
11694,90,5
11694,210,5
11694,338,5
11694,466,4
11694,557,4
11694,62,3
11924,90,5
11924,12,5
11924,338,3
11924,16,5
11924,86,1
10729,3,3
10729,7,4
10729,14,5
10729,125,3
10729,225,4
10729,135,3
10729,34,5
11243,506,1
11243,522,1
11243,114,1
11243,536,1
11243,510,1
11243,728,2
10984,640,1
10984,53,4
10984,599,1
10984,32,1
10984,86,5
11048,268,2
11048,39,5
11048,290,2
11048,44,5
11048,12,2
11048,16,4
11048,18,2
11048,147,1
11048,26,1
11048,30,3
10482,37,5
10482,492,2
10482,106,1
10482,90,1
10482,14,4
10482,328,5
10482,788,5
10482,67,4
10706,150,2
10706,39,4
10706,40,3
10706,289,1
10706,73,1
10706,337,4
10706,16,4
10706,924,4
10706,140,4
10706,125,4
10706,62,5
10706,96,2
11731,1,2
11731,862,2
11731,204,1
11731,189,1
11731,466,1
11731,140,2
11731,133,1
11731,849,1
11731,67,4
11142,683,2
11142,338,1
11142,948,5
11142,510,1
11142,125,2
11142,626,3
11142,67,3
9390,774,1
9390,242,1
9390,14,1
9390,822,1
9390,729,1
9390,832,1
9390,142,3
9390,471,1
9921,144,3
9921,87,2
9921,709,1
9921,908,2
9921,90,2
9921,12,3
9921,73,3
9921,188,4
9921,63,1
9921,660,5
9921,133,2
9921,951,2
12234,40,5
12234,90,5
12234,12,5
12234,13,5
12234,398,1
12234,24,5
12234,62,1
11560,933,1
11560,114,1
11560,140,5
11560,407,5
11560,647,5
11497,143,4
11497,39,3
11497,40,1
11497,243,4
11497,286,2
11497,300,1
11497,204,4
11497,802,3
11497,174,5
11497,778,4
11497,483,1
11497,129,2
10834,3,2
10834,7,3
10834,478,2
10834,352,2
10834,689,4
10834,240,3
10834,125,2
10834,217,3
10834,643,3
11039,87,5
11039,271,2
11039,203,1
11039,464,1
11039,125,5
10551,98,2
10551,139,5
10551,152,5
10551,304,5
10551,90,4
10551,186,5
10551,49,5
10551,114,2
10551,158,5
10551,661,1
10551,95,4
10551,435,2
10551,460,5
10454,71,3
10454,49,5
10454,362,4
10454,903,4
10454,131,1
10454,581,5
11868,89,3
11868,5,3
11868,39,4
11868,13,3
11868,125,2
11868,67,4
10981,720,4
10981,276,3
10981,243,3
10981,818,4
10981,976,4
10981,233,3
10981,205,3
10981,13,3
10981,73,2
10981,188,4
10981,805,3
10981,924,2
10981,215,3
10981,702,3
10981,252,4
10981,240,3
10981,510,3
10981,125,2
10981,734,3
10981,704,3
10981,86,3
10981,228,3
12191,618,1
12191,40,3
12191,465,3
12191,217,3
12191,62,3
10533,37,4
10533,7,5
10533,90,5
10533,13,3
10533,605,3
10533,219,5
10533,423,3
11576,856,2
11576,715,2
11576,346,2
11576,80,3
11576,510,1
9642,573,5
9642,748,1
9642,595,5
9642,545,5
9642,67,5
9623,916,4
9623,878,1
9623,509,2
9623,510,3
9623,538,3
9623,217,3
9623,704,4
9623,132,4
9623,511,2
11611,89,3
11611,90,3
11611,207,4
11611,600,4
11611,135,3
12011,874,5
12011,13,5
12011,488,5
12011,188,5
12011,67,1
11912,38,4
11912,4,5
11912,39,5
11912,40,5
11912,7,3
11912,107,2
11912,314,2
11912,22,5
11912,23,2
11912,219,1
11912,63,5
11912,647,2
9337,599,5
9337,939,5
9337,190,5
9337,968,5
9337,86,5
11217,69,1
11217,229,5
11217,40,1
11217,73,1
11217,50,5
11217,188,1
11217,700,3
11217,542,1
11217,215,1
11217,56,1
11217,643,1
11217,718,5
11217,550,1
11217,841,1
9513,284,5
9513,475,2
9513,215,1
9513,149,4
9513,418,4
10847,74,1
10847,125,5
10847,62,1
10847,63,5
10847,82,4
11115,694,2
11115,267,5
11115,272,2
11115,4,4
11115,203,3
11115,279,2
11115,180,3
11115,8,2
11115,107,3
11115,619,4
11115,108,2
11115,14,4
11115,210,3
11115,932,2
11115,15,2
11115,608,2
11115,357,4
11115,118,3
11115,248,3
11115,924,2
11115,250,3
11115,375,2
11115,676,2
11115,25,3
11115,26,3
11115,219,2
11115,28,3
11115,62,2
11115,166,2
11115,31,4
11115,130,3
11115,436,2
11115,448,2
11115,626,4
11115,33,4
11115,34,4
11115,67,2
10330,68,3
10330,188,4
10330,713,2
10330,404,1
10330,85,4
10257,485,1
10257,180,1
10257,794,1
10257,90,2
10257,14,1
10257,47,3
9936,87,4
9936,152,3
9936,349,1
9936,16,4
9936,62,4
9936,67,2
10512,7,5
10512,206,1
10512,55,1
10512,125,1
10512,62,1
10512,455,1
10512,67,1
11268,38,4
11268,40,5
11268,243,1
11268,104,5
11268,569,1
11268,312,3
11268,633,1
11268,320,5
11268,850,5
11268,838,1
11268,221,5
11268,63,4
11268,35,1
9976,798,1
9976,92,1
9976,16,5
9976,142,1
9976,63,1
9976,458,1
10460,98,5
10460,1,4
10460,200,4
10460,101,3
10460,289,5
10460,7,4
10460,527,3
10460,90,3
10460,329,5
10460,494,1
10460,60,5
10460,62,4
10460,761,5
10460,133,5
10460,66,3
10969,40,2
10969,47,1
10969,342,1
10969,120,1
10969,62,4
10969,869,4
9910,211,1
9910,215,1
9910,78,1
9910,770,1
9910,998,1
11533,40,5
11533,7,5
11533,569,5
11533,12,5
11533,18,5
11533,21,5
9491,37,5
9491,87,3
9491,203,4
9491,40,5
9491,6,4
9491,182,5
9491,400,2
9491,66,4
11492,725,5
11492,13,5
11492,188,5
11492,140,5
11492,142,1
11492,531,1
11492,82,1
10719,863,1
10719,124,1
10719,215,2
10719,258,1
10719,227,1
11545,38,4
11545,39,4
11545,7,4
11545,362,1
11545,511,4
11463,87,3
11463,89,5
11463,152,5
11463,39,5
11463,40,5
11463,181,5
11463,7,5
11463,298,5
11463,90,5
11463,308,5
11463,12,5
11463,850,5
11463,114,5
11463,674,5
11463,805,5
11463,215,5
11463,217,5
11463,26,3
11463,220,5
11463,126,5
11463,450,5
11463,137,5
9327,485,5
9327,40,5
9327,13,5
9327,207,1
9327,622,5
9327,215,5
9888,242,5
9888,315,5
9888,13,5
9888,14,5
9888,47,5
9888,488,5
9888,188,5
9888,53,5
9888,467,5
9888,218,5
9888,220,1
9888,224,1
11528,88,5
11528,333,3
11528,338,5
11528,125,3
11528,163,3
11528,62,5
11528,135,4
11528,67,5
9572,200,2
9572,278,2
9572,183,2
9572,90,3
9572,328,1
9572,329,2
9572,49,2
9572,494,2
9572,142,2
9572,428,2
10142,745,2
10142,140,4
10142,388,2
10142,395,1
10142,496,3
11631,87,1
11631,243,2
11631,7,3
11631,213,1
11631,217,3
11631,28,1
11631,64,2
11631,225,2
11631,67,4
11747,37,5
11747,665,5
11747,151,1
11747,5,1
11747,152,1
11747,9,1
11747,90,1
11747,12,5
11747,13,5
11747,174,5
11747,49,2
11747,17,1
11747,118,1
11747,125,5
11747,951,1
11747,66,1
11747,67,5
10756,39,3
10756,291,3
10756,669,4
10756,210,3
10756,73,4
10756,67,4
10929,12,4
10929,47,5
10929,73,5
10929,475,1
10929,214,5
10929,63,5
10929,82,5
11405,705,5
11405,1,5
11405,961,5
11405,89,5
11405,870,5
11405,515,5
11405,706,5
11405,55,5
11405,216,5
11405,483,5
11405,549,5
11405,760,5
11405,869,5
11405,129,5
11405,454,5
11405,707,5
10044,272,2
10044,333,2
10044,111,2
10044,571,1
10044,28,2
10044,30,2
10212,1,5
10212,107,2
10212,155,5
10212,55,5
10212,662,1
10212,409,2
10212,225,5
9631,705,2
9631,87,5
9631,565,1
9631,40,1
9631,90,5
9631,210,4
9631,600,2
11466,87,2
11466,5,2
11466,139,2
11466,819,2
11466,338,3
11466,466,1
10665,150,3
10665,861,5
10665,172,5
10665,603,5
10665,465,5
9890,508,5
9890,217,5
9890,704,5
9890,813,5
9890,228,5
9896,668,3
9896,6,2
9896,90,4
9896,62,3
9896,429,3
9901,47,5
9901,73,4
9901,188,1
9901,79,1
9901,82,5
11208,40,5
11208,887,3
11208,16,4
11208,161,5
11208,28,5
11208,647,4
10903,705,1
10903,87,3
10903,151,2
10903,152,2
10903,182,3
10903,90,1
10903,108,1
10903,14,2
10903,673,1
10903,789,1
10903,353,1
10903,190,2
10903,62,1
10903,545,1
10903,446,3
10903,191,2
10903,532,2
10903,67,1
9620,70,3
9620,40,2
9620,73,5
9620,515,1
9620,188,5
9620,599,4
9620,404,2
9620,969,3
9620,875,3
10818,784,1
10818,934,1
10818,42,1
10818,709,5
10818,73,5
10818,76,5
10818,712,5
10818,891,1
10755,13,5
10755,14,5
10755,399,5
10755,219,5
10755,223,5
9934,602,1
9934,87,5
9934,894,1
9934,818,1
9934,800,3
9934,688,5
9934,795,5
9934,980,1
9934,125,5
9934,704,4
9934,766,5
9934,132,5
11672,485,2
11672,1,4
11672,87,5
11672,139,4
11672,39,3
11672,762,5
11672,12,5
11672,321,4
11672,49,3
11672,371,3
11672,62,4
11672,681,4
11672,34,2
10916,497,1
10916,207,4
10916,854,5
10916,535,5
10916,125,1
10916,501,4
10916,564,2
12049,665,1
12049,87,1
12049,88,4
12049,38,3
12049,275,3
12049,39,3
12049,6,3
12049,13,2
12049,14,3
12049,16,3
12049,116,3
12049,125,1
12049,64,1
12049,95,1
9616,480,1
9616,55,1
9616,397,1
9616,60,3
9616,191,1
11686,3,2
11686,42,3
11686,43,2
11686,709,2
11686,73,3
11686,188,4
11686,562,3
11686,881,3
11686,467,4
11686,903,1
11686,531,2
11686,86,4
11686,258,1
11686,67,5
9848,6,5
9848,48,5
9848,338,5
9848,55,3
9848,125,3
9848,165,4
9833,485,4
9833,203,3
9833,182,5
9833,300,2
9833,210,2
9833,55,3
9992,200,1
9992,558,1
9992,236,5
9992,82,1
9992,64,1
10367,68,1
10367,76,2
10367,188,5
10367,82,1
10367,969,4
10367,86,5
10367,849,2
11985,143,5
11985,684,1
11985,145,5
11985,49,5
11985,16,5
11985,508,5
11985,509,1
11985,467,5
11985,217,5
11985,29,5
11826,40,5
11826,206,1
11826,589,1
11826,822,1
11826,60,5
11826,225,3
10723,37,4
10723,182,3
10723,249,3
10723,236,2
10723,62,3
9251,1,5
9251,47,3
9251,599,5
9251,965,4
9251,448,2
10583,262,2
10583,87,1
10583,758,1
10583,531,1
10583,198,5
11689,272,2
11689,107,2
11689,14,4
11689,47,4
11689,25,5
9822,719,1
9822,38,1
9822,4,2
9822,6,2
9822,9,1
9822,205,3
9822,12,2
9822,211,1
9822,723,1
9822,75,1
9822,750,1
9822,119,1
9822,53,1
9822,22,1
9822,23,1
9822,81,1
9822,29,4
9822,62,1
9822,643,1
9822,35,1
9618,847,1
9618,188,5
9618,590,3
9618,599,2
9618,403,1
9618,86,5
9829,37,1
9829,13,4
9829,14,3
9829,463,1
9829,470,1
9414,774,5
9414,266,1
9414,527,2
9414,504,1
9414,67,5
12050,87,1
12050,894,1
12050,42,1
12050,534,1
12050,107,1
12050,174,1
12050,623,1
12050,529,1
12050,157,1
12050,114,1
12050,613,1
12050,214,1
12050,176,1
12050,56,1
12050,141,1
12050,178,1
12050,165,1
12050,869,1
12050,170,1
12050,224,1
12050,441,1
12050,741,1
9634,242,5
9634,40,5
9634,41,3
9634,816,3
9634,14,2
9634,125,5
9634,82,5
9567,40,5
9567,180,5
9567,7,5
9567,13,5
9567,16,5
9567,405,5
9567,412,5
9567,223,5
11563,937,1
11563,346,2
11563,78,4
11563,140,1
11563,999,2
11563,60,1
11563,83,1
11563,969,1
11563,918,3
11563,86,4
11563,227,1
10804,527,2
10804,48,3
10804,529,4
10804,16,3
10804,544,1
11155,42,1
11155,818,3
11155,684,3
11155,685,2
11155,801,2
11155,613,2
11155,509,2
11155,682,3
11155,125,1
11155,501,3
11155,60,1
11155,132,2
11155,34,4
10481,69,5
10481,999,5
10481,218,5
10481,718,5
10481,86,5
10317,200,4
10317,280,5
10317,90,4
10317,185,5
10317,186,5
10317,49,5
10317,400,5
10317,496,4
10317,703,4
10317,168,4
10317,191,1
11493,144,5
11493,996,1
11493,583,5
11493,70,5
11493,560,5
11493,596,3
11493,632,5
11493,10,5
11493,944,5
11493,853,5
11493,315,5
11493,188,5
11493,77,5
11493,53,5
11493,80,5
11493,758,5
11493,888,4
11493,82,5
11493,86,5
11507,667,1
11507,242,1
11507,817,1
11507,753,1
11507,90,1
11507,13,1
11507,882,1
11507,211,1
11507,639,1
11507,542,1
11507,682,1
11507,240,1
11507,399,1
11507,501,1
11507,236,1
11507,793,1
11714,694,5
11714,1,5
11714,200,4
11714,38,1
11714,90,4
11714,107,5
11714,14,2
11714,671,2
11714,157,4
11714,160,4
11714,55,5
11714,22,1
11714,162,1
11714,425,1
11714,131,2
11714,610,1
11714,67,5
9483,71,1
9483,710,4
9483,499,1
9483,531,1
9483,830,1
10359,143,3
10359,272,4
10359,39,3
10359,40,1
10359,7,4
10359,90,1
10359,49,4
10359,571,3
10359,125,1
10359,60,1
10359,470,1
10359,504,1
11159,87,5
11159,89,4
11159,90,3
11159,569,5
11159,13,5
11159,206,3
11159,340,3
11159,933,3
11159,613,3
11159,509,5
11159,215,2
11159,140,5
11159,406,1
11159,64,4
11159,35,3
11159,67,3
9823,714,3
9823,87,3
9823,152,2
9823,90,5
9823,13,2
9823,49,4
9823,157,3
9823,384,3
9823,125,3
10180,69,1
10180,73,2
10180,351,3
10180,53,2
10180,599,1
10180,86,2
10180,67,1
11062,200,3
11062,242,3
11062,153,2
11062,12,5
11062,13,3
11062,161,5
11062,31,2
10322,143,4
10322,272,2
10322,90,1
10322,157,3
10322,125,4
10322,31,5
11456,87,3
11456,683,5
11456,473,5
11456,338,3
11456,465,2
11456,125,5
11456,766,5
11815,87,3
11815,40,5
11815,90,5
11815,13,3
11815,14,2
11815,49,3
11815,118,2
11815,508,1
11815,59,1
11815,165,1
11815,34,4
10730,1,4
10730,200,3
10730,569,1
10730,598,2
10730,112,5
10730,55,3
10730,125,4
9334,6,3
9334,90,2
9334,12,3
9334,570,2
9334,910,3
11201,40,4
11201,12,4
11201,111,3
11201,398,3
11201,60,4
11201,428,3
11201,225,4
11201,34,5
11201,67,4
12105,1,3
12105,200,1
12105,568,1
12105,899,1
12105,55,2
12105,56,5
12105,410,2
10874,497,5
10874,100,2
10874,92,5
10874,776,1
10874,49,5
10874,639,1
10874,62,2
10874,434,1
10874,617,1
9368,46,3
9368,54,4
9368,470,3
9368,63,3
9368,826,3
9368,136,4
10350,143,1
10350,0,4
10350,71,1
10350,40,1
10350,6,4
10350,7,4
10350,106,2
10350,12,4
10350,13,4
10350,49,5
10350,554,4
10350,56,1
10350,491,3
10350,426,4
10344,97,5
10344,665,4
10344,601,5
10344,714,5
10344,266,5
10344,39,5
10344,9,5
10344,818,5
10344,90,5
10344,762,5
10344,819,5
10344,14,5
10344,603,4
10344,156,5
10344,338,5
10344,971,4
10344,924,5
10344,122,5
10344,465,5
10344,466,5
10344,690,5
10344,835,5
10344,142,4
10344,491,5
10344,164,5
10344,128,5
10344,920,5
9298,87,2
9298,285,2
9298,480,4
9298,213,2
9298,483,2
9298,191,2
10675,894,1
10675,672,5
10675,357,1
10675,16,5
10675,31,5
10675,617,1
10675,67,5
11771,39,5
11771,12,5
11771,64,5
11771,86,1
11771,67,5
11699,1,5
11699,200,5
11699,6,5
11699,55,5
11699,393,5
9533,68,5
9533,69,3
9533,71,1
9533,709,5
9533,989,4
9533,857,3
9533,52,1
9533,891,4
9533,148,3
9533,79,3
9533,599,4
9533,830,4
9533,85,4
12254,73,3
12254,56,1
12254,543,1
12254,698,1
12254,60,2
12254,458,1
12254,227,1
12254,67,3
10544,200,2
10544,229,5
10544,653,4
10544,544,1
10544,31,3
10337,930,1
10337,665,1
10337,200,1
10337,266,1
10337,87,1
10337,89,1
10337,280,1
10337,290,1
10337,584,1
10337,753,1
10337,310,1
10337,519,1
10337,13,1
10337,321,1
10337,598,1
10337,612,1
10337,328,1
10337,49,5
10337,339,1
10337,948,1
10337,353,1
10337,515,1
10337,141,1
10337,391,1
10337,531,1
10337,125,5
10337,219,5
10337,434,1
10337,191,1
10337,96,5
10337,626,5
10504,37,2
10504,39,2
10504,7,2
10504,90,1
10504,13,4
10504,652,1
10504,49,1
10504,18,2
10504,123,2
10504,31,5
10504,66,3
11657,1,5
11657,814,5
11657,689,5
11657,140,5
11657,62,5
11657,225,5
12267,996,2
12267,40,3
12267,612,2
12267,834,3
12267,82,4
12267,86,3
11698,1,1
11698,87,1
11698,40,5
11698,13,4
11698,207,1
11698,55,1
11698,215,5
12222,709,1
12222,712,3
12222,80,4
12222,943,1
12222,86,2
10679,852,5
10679,8,5
10679,862,3
10679,914,3
10679,536,3
10679,537,4
10679,540,5
10679,526,4
9478,708,5
9478,612,5
9478,499,5
9478,77,5
9478,911,5
12312,38,3
12312,243,1
12312,289,1
12312,7,2
12312,794,5
12312,561,1
12312,636,4
12312,124,1
12312,391,1
12312,727,1
12312,511,5
12312,137,1
10806,565,5
10806,7,5
10806,346,5
10806,599,1
10806,849,5
11658,497,3
11658,87,5
11658,7,3
11658,90,4
11658,14,4
11658,603,4
11658,49,4
11658,555,3
11658,112,4
11658,239,4
11658,16,5
11658,159,4
11658,125,1
11658,219,3
11658,532,4
10590,287,5
10590,90,1
10590,569,2
10590,340,1
10590,125,1
10590,170,5
11684,68,4
11684,300,1
11684,874,2
11684,471,5
11684,226,1
10011,150,5
10011,87,5
10011,466,5
10011,384,3
10011,125,2
11105,37,1
11105,856,1
11105,743,1
11105,56,1
11105,82,3
11105,227,1
10507,87,4
10507,90,2
10507,235,1
10507,52,2
10507,125,3
10507,168,1
9284,619,2
9284,529,1
9284,188,1
9284,140,1
9284,838,1
9284,435,1
9912,87,1
9912,39,1
9912,210,3
9912,215,1
9912,494,1
9912,832,1
9912,664,1
9912,64,5
9912,133,2
10183,2,2
10183,40,2
10183,290,2
10183,303,2
10183,244,4
10183,14,4
10183,17,3
10183,124,2
10183,169,2
10183,135,4
9553,139,1
9553,104,2
9553,42,1
9553,90,1
9553,320,2
9553,985,3
9553,887,2
9553,55,5
9553,406,1
9553,609,2
10958,89,4
10958,14,4
10958,664,3
10958,496,4
10958,429,5
10958,581,3
11025,1,3
11025,38,1
11025,787,1
11025,662,3
11025,663,3
11025,20,1
11025,25,5
11025,428,1
9421,485,1
9421,774,1
9421,40,4
9421,289,3
9421,104,4
9421,13,2
9421,323,1
9421,186,2
9421,337,4
9421,357,3
9421,16,3
9421,55,1
9421,390,1
9421,169,1
9655,73,2
9655,188,5
9655,689,5
9655,197,5
9655,393,2
9655,903,5
9655,747,1
9655,236,1
11652,73,2
11652,769,1
11652,215,1
11652,125,1
11652,491,5
11652,82,1
10256,512,1
10256,555,5
10256,544,5
10256,664,5
10256,869,5
11766,774,1
11766,200,1
11766,87,1
11766,152,4
11766,593,1
11766,90,2
11766,500,1
11766,362,1
11766,215,1
11766,56,1
9621,101,4
9621,124,2
9621,56,3
9621,190,4
9621,67,1
12195,143,3
12195,152,4
12195,204,2
12195,90,4
12195,14,2
12195,51,2
12195,219,2
12195,432,2
12195,66,2
12195,893,4
11541,37,5
11541,87,4
11541,242,3
11541,40,3
11541,13,1
11541,224,4
11165,194,3
11165,301,1
11165,569,4
11165,206,3
11165,207,4
11165,209,1
11165,622,5
11165,50,3
11165,342,3
11165,623,4
11165,535,1
11165,239,3
11165,16,4
11165,372,1
11165,56,1
11165,403,1
11165,63,3
11165,420,1
11165,258,1
12276,1,4
12276,40,5
12276,204,1
12276,311,4
12276,140,4
12276,564,2
11700,6,5
11700,232,5
11700,14,5
11700,236,5
11700,62,4
10550,9,5
10550,49,3
10550,956,5
10550,494,3
10550,127,5
10550,429,4
11552,1,5
11552,2,5
11552,39,5
11552,669,5
11552,244,5
11552,13,5
11552,159,5
11552,140,5
11552,125,5
11552,26,5
11552,34,5
11552,136,5
11697,1,1
11697,749,5
11697,187,1
11697,62,5
11697,545,5
11697,225,3
11697,707,5
12211,87,5
12211,49,5
12211,125,5
12211,741,3
12211,34,5
12211,66,1
9250,665,4
9250,171,5
9250,286,5
9250,14,4
9250,187,5
9250,49,3
9250,338,5
9250,125,5
9250,27,3
9250,168,5
9250,615,5
9250,545,4
9250,836,3
9250,136,5
9250,455,5
10434,1,5
10434,73,5
10434,557,5
10434,398,5
10434,405,5
10904,87,1
10904,40,1
10904,145,1
10904,156,4
10904,157,1
10904,56,1
10904,401,1
10904,35,1
10491,200,1
10491,87,5
10491,669,1
10491,92,4
10491,62,1
10764,37,5
10764,303,1
10764,13,5
10764,537,4
10764,217,4
10764,66,5
10764,67,3
11972,281,5
11972,393,5
11972,219,5
11972,60,5
11972,430,5
9566,267,4
9566,44,3
9566,49,5
9566,509,2
9566,125,4
9566,217,3
9566,30,3
9566,31,4
10004,1,2
10004,14,2
10004,188,5
10004,747,1
10004,258,1
10077,485,5
10077,200,4
10077,87,1
10077,229,4
10077,276,3
10077,230,5
10077,12,5
10077,13,5
10077,210,5
10077,333,1
10077,140,4
10077,23,1
10077,411,4
10077,241,5
10077,228,5
10995,264,1
10995,242,1
10995,278,1
10995,14,1
10995,73,1
10995,249,1
10995,140,1
10995,494,5
10995,402,5
10995,419,5
10995,428,1
10995,430,5
11013,12,5
11013,329,2
11013,76,3
11013,508,2
11013,509,2
11013,217,2
11013,64,3
12140,1,2
12140,207,4
12140,73,5
12140,516,5
12140,712,5
12140,848,5
12140,713,3
12140,903,1
12140,405,5
12140,531,5
12140,771,5
12140,911,5
12140,82,1
12140,617,3
11828,200,4
11828,87,4
11828,6,3
11828,12,4
11828,140,3
11828,62,4
9463,87,1
9463,271,4
9463,498,5
9463,14,4
9463,248,5
9463,18,3
9463,443,3
10015,40,5
10015,14,1
10015,124,2
10015,406,1
10015,422,5
10015,135,4
10783,7,4
10783,55,3
10783,125,2
10783,31,3
10783,34,2
10783,66,2
10217,37,2
10217,461,2
10217,270,3
10217,38,2
10217,39,2
10217,8,3
10217,107,2
10217,206,3
10217,776,2
10217,47,4
10217,210,2
10217,188,3
10217,60,3
10217,63,3
10217,225,3
10217,134,1
10217,35,3
10217,258,1
9551,200,1
9551,955,1
9551,7,5
9551,56,1
9551,703,1
9551,430,1
9551,67,1
11978,856,4
11978,92,2
11978,14,3
11978,60,3
11978,190,5
9416,485,5
9416,116,1
9416,179,1
9416,703,1
9416,31,2
9416,66,1
10721,143,5
10721,485,1
10721,39,1
10721,90,3
10721,12,1
10721,786,1
10721,338,4
10721,188,4
10721,62,3
10721,82,3
10721,951,4
9452,37,5
9452,271,5
9452,279,5
9452,13,5
9452,49,5
9452,850,5
9452,124,5
9452,163,5
9452,30,5
9452,66,5
10641,1,1
10641,69,1
10641,7,3
10641,90,1
10641,145,1
10641,13,2
10641,776,3
10641,73,4
10641,76,2
10641,214,1
10641,712,1
10641,140,1
10641,606,1
10641,830,3
10641,86,5
10579,272,4
10579,5,4
10579,988,5
10579,524,5
10579,140,5
10579,824,5
11375,40,5
11375,243,4
11375,6,1
11375,172,1
11375,90,2
11375,569,5
11375,801,5
11375,14,4
11375,49,5
11375,933,1
11375,768,5
11375,850,5
11375,16,5
11375,613,3
11375,250,2
11375,55,2
11375,765,1
11375,252,1
11375,692,5
11375,510,5
11375,23,3
11375,236,2
11375,60,3
11375,31,5
11375,95,1
11375,511,5
11375,34,5
11375,647,1
10131,42,3
10131,18,4
10131,599,4
10131,254,3
10131,849,3
11308,260,5
11308,497,4
11308,5,3
11308,90,3
11308,319,4
11308,353,1
11308,235,4
11308,465,3
11308,466,3
11308,24,2
11308,419,5
11308,67,2
12210,259,4
12210,139,4
12210,152,2
12210,39,4
12210,295,4
12210,12,4
12210,792,5
12210,514,1
12210,49,1
12210,465,1
12210,713,1
12210,393,4
12210,161,1
12210,125,1
12210,998,1
12210,168,1
12210,31,4
12210,827,1
10636,39,5
10636,7,3
10636,90,1
10636,12,5
10636,508,3
10636,21,3
10636,217,3
10636,198,2
10636,727,3
10636,63,2
10636,132,1
10636,448,4
9398,4,5
9398,9,5
9398,12,5
9398,608,5
9398,21,5
10323,200,3
10323,40,5
10323,506,5
10323,668,4
10323,297,3
10323,569,3
10323,927,1
10323,206,4
10323,348,1
10323,953,1
10323,508,1
10323,405,2
10323,217,3
10323,221,5
10323,609,1
11550,200,5
11550,14,2
11550,494,5
11550,56,5
11550,219,5
10425,143,2
10425,200,2
10425,266,3
10425,92,2
10425,215,2
10425,125,2
10425,970,3
12240,260,3
12240,275,4
12240,856,1
12240,651,3
12240,12,3
12240,168,4
12240,131,3
12103,527,1
12103,786,1
12103,56,1
12103,59,4
12103,62,1
9275,200,4
9275,719,1
9275,278,5
9275,41,1
9275,180,5
9275,92,1
9275,174,1
9275,338,1
9275,340,5
9275,576,1
9275,16,1
9275,18,1
9275,19,5
9275,411,5
9275,60,5
9471,87,4
9471,40,5
9471,6,3
9471,669,5
9471,90,5
9471,125,5
11437,38,3
11437,7,2
11437,12,3
11437,13,3
11437,20,2
11437,33,4
11437,228,2
10112,708,3
10112,90,5
10112,338,5
10112,188,5
10112,67,3
9935,0,3
9935,302,3
9935,12,1
9935,21,4
9935,28,1
9935,29,4
9935,30,2
9935,220,2
9935,31,3
10809,38,4
10809,12,5
10809,252,1
10809,483,1
10809,34,5
10825,0,1
10825,2,1
10825,38,4
10825,242,1
10825,39,5
10825,506,5
10825,879,1
10825,205,5
10825,12,1
10825,145,5
10825,533,3
10825,239,1
10825,124,5
10825,215,3
10825,251,1
10825,975,1
10825,858,1
10825,490,1
10825,471,1
10825,64,5
10825,693,1
10825,592,1
10825,440,1
10825,132,1
10894,0,1
10894,574,1
10894,950,1
10894,289,1
10894,818,1
10894,13,2
10894,110,4
10894,16,4
10894,924,1
10894,614,4
10894,467,4
10894,859,1
10894,82,1
10894,766,1
10894,228,5
12089,68,1
12089,87,1
12089,90,1
12089,315,1
12089,73,1
12089,712,5
9247,13,4
9247,634,1
9247,215,1
9247,217,4
9247,219,1
