uid,sid,rating
5230,534,1
5230,107,1
5230,244,4
5230,12,4
5230,14,5
5230,605,2
5230,625,1
5230,248,1
5230,249,1
5230,494,1
5230,395,1
5230,161,3
5230,468,1
5230,483,1
5230,190,1
5230,66,1
5230,258,1
1915,143,1
1915,666,1
1915,278,1
1915,42,1
1915,593,1
1915,90,3
1915,754,1
1915,329,3
1915,174,1
1915,499,1
1915,348,1
1915,16,1
1915,51,1
1915,196,1
1915,56,1
1915,467,1
1915,518,1
1915,399,1
1915,698,1
1915,483,1
1915,545,1
1915,258,1
1915,67,3
6670,1,5
6670,229,5
6670,42,5
6670,534,1
6670,535,1
6670,76,5
6670,857,2
6670,640,5
6670,467,5
6670,599,4
6670,830,5
6670,718,3
4626,143,1
4626,269,1
4626,798,5
4626,276,5
4626,102,5
4626,39,5
4626,40,1
4626,243,1
4626,6,5
4626,194,5
4626,7,5
4626,8,4
4626,9,5
4626,106,1
4626,90,1
4626,46,5
4626,312,5
4626,12,5
4626,13,5
4626,206,5
4626,207,5
4626,208,5
4626,47,5
4626,73,5
4626,211,5
4626,768,1
4626,899,5
4626,608,5
4626,699,5
4626,16,5
4626,188,1
4626,362,1
4626,120,5
4626,53,5
4626,18,5
4626,21,5
4626,599,5
4626,23,1
4626,125,1
4626,888,5
4626,409,5
4626,25,5
4626,59,1
4626,606,1
4626,26,5
4626,29,5
4626,417,5
4626,63,4
4626,31,5
4626,442,5
4626,511,5
4626,225,1
4626,450,1
4411,87,5
4411,478,3
4411,12,5
4411,14,1
4411,210,2
4411,174,1
4411,49,5
4411,50,1
4411,347,1
4411,125,3
4411,62,1
4411,64,1
4411,132,2
4411,610,1
4411,647,1
3929,143,4
3929,87,3
3929,7,3
3929,183,1
3929,669,3
3929,90,1
3929,13,3
3929,603,3
3929,528,3
3929,466,5
3929,62,3
3929,67,3
8021,695,1
8021,7,2
8021,800,1
8021,145,5
8021,73,2
8021,111,2
8021,616,3
8021,140,4
8021,910,3
8021,510,1
8021,217,1
8021,26,1
8021,840,1
8021,504,1
8021,35,1
8021,842,1
6642,565,5
6642,575,5
6642,560,5
6642,853,5
6642,854,5
6642,535,4
6642,125,1
6642,834,4
6642,580,4
6642,840,5
5251,983,1
5251,574,5
5251,38,3
5251,139,2
5251,6,4
5251,322,5
5251,342,1
5251,56,1
5251,22,1
5251,397,5
5251,62,1
5251,476,2
5251,166,1
5251,426,2
5251,437,1
5251,442,1
7034,709,5
7034,315,3
7034,13,3
7034,776,2
7034,73,5
7034,76,4
7034,188,5
7034,80,3
7034,82,5
7034,617,1
7034,86,4
1319,87,3
1319,815,1
1319,139,2
1319,40,2
1319,6,1
1319,7,1
1319,297,1
1319,233,1
1319,520,1
1319,187,1
1319,49,2
1319,159,2
1319,466,4
1319,18,1
1319,682,1
1319,125,5
1319,501,1
1319,419,2
1319,62,4
1319,165,1
1319,545,1
1319,647,3
1319,67,2
6420,775,5
6420,71,3
6420,565,1
6420,103,1
6420,43,1
6420,7,1
6420,575,1
6420,560,2
6420,204,1
6420,90,1
6420,621,1
6420,569,1
6420,315,1
6420,847,1
6420,776,5
6420,47,5
6420,772,1
6420,73,3
6420,110,1
6420,522,1
6420,488,5
6420,535,1
6420,76,1
6420,188,5
6420,711,1
6420,249,1
6420,214,3
6420,516,1
6420,712,2
6420,215,3
6420,562,1
6420,148,1
6420,141,1
6420,80,5
6420,404,1
6420,81,5
6420,939,4
6420,218,5
6420,830,5
6420,564,1
6420,431,1
6420,718,5
6420,875,5
6420,86,5
2598,485,2
2598,913,5
2598,203,5
2598,668,4
2598,13,2
2598,819,4
2598,14,3
2598,56,5
2598,402,3
2598,412,4
2598,62,1
2598,423,2
2598,827,1
2598,626,3
2598,67,3
2450,961,5
2450,87,2
2450,152,5
2450,90,3
2450,652,5
2450,653,1
2450,466,5
2450,140,5
2450,217,1
2450,218,1
2450,62,5
2450,67,3
4104,87,2
4104,229,2
4104,42,1
4104,90,3
4104,927,2
4104,612,1
4104,733,1
4104,509,2
4104,56,1
4104,141,1
4104,240,4
4104,510,2
4104,125,4
4104,217,1
4104,236,1
4104,62,1
4104,64,2
4104,693,2
4104,704,4
4104,225,2
4104,472,1
4104,67,3
4104,228,3
8543,87,5
8543,748,2
8543,486,3
8543,90,5
8543,107,5
8543,12,5
8543,14,5
8543,18,2
8543,494,1
8543,163,3
8543,28,5
8543,62,2
8543,31,4
8543,740,2
8543,526,3
8543,135,2
4945,71,5
4945,708,5
4945,231,5
4945,73,5
4945,351,5
4945,212,5
4945,76,3
4945,640,5
4945,711,5
4945,900,5
4945,214,5
4945,467,5
4945,404,5
4945,81,5
4945,82,5
4945,724,5
4945,86,4
3975,143,2
3975,461,5
3975,87,1
3975,151,2
3975,230,1
3975,7,4
3975,232,1
3975,183,1
3975,107,1
3975,633,2
3975,13,4
3975,14,4
3975,186,3
3975,174,1
3975,338,4
3975,529,1
3975,348,3
3975,406,2
3975,220,1
3975,60,2
3975,190,5
3975,429,5
3975,430,3
3975,133,1
3975,793,1
7524,930,5
7524,150,4
7524,497,5
7524,546,1
7524,87,3
7524,861,4
7524,286,2
7524,291,1
7524,332,5
7524,338,5
7524,356,1
7524,858,2
7524,591,4
7524,190,4
7524,766,4
7524,966,3
6415,40,4
6415,568,1
6415,90,1
6415,569,4
6415,205,4
6415,206,3
6415,73,2
6415,570,4
6415,215,4
6415,395,4
6415,832,1
6415,142,3
6415,403,2
6415,502,1
6415,471,1
6415,646,1
6415,86,4
6415,67,2
1155,200,1
1155,6,3
1155,153,3
1155,527,1
1155,13,3
1155,14,5
1155,210,1
1155,16,4
1155,162,3
1155,24,1
1155,125,3
1155,220,1
1155,60,4
1155,62,1
1155,224,4
1155,34,4
5248,1,3
5248,200,1
5248,90,1
5248,329,4
5248,73,5
5248,188,5
5248,55,2
5248,215,2
5248,398,1
5248,217,1
5248,218,4
5248,60,3
5248,82,1
5248,132,1
4359,39,1
4359,12,1
4359,208,1
4359,14,1
4359,49,1
4359,157,1
4359,778,1
4359,466,1
4359,250,5
4359,689,5
4359,197,5
4359,384,1
4359,125,2
4359,30,1
4359,426,1
4359,31,5
4359,34,1
4359,228,1
7911,283,5
7911,6,5
7911,182,5
7911,686,5
7911,209,1
7911,49,1
7911,55,1
7911,380,5
7911,737,1
7911,190,5
7911,62,5
7911,477,1
2924,98,1
2924,87,2
2924,39,2
2924,287,3
2924,7,2
2924,183,1
2924,90,2
2924,12,2
2924,145,1
2924,14,2
2924,210,3
2924,338,2
2924,16,2
2924,118,2
2924,706,1
2924,822,1
2924,730,1
2924,399,1
2924,62,2
2924,580,1
2924,170,2
2924,453,1
2924,35,1
6914,37,4
6914,87,1
6914,242,5
6914,203,5
6914,278,5
6914,40,5
6914,284,5
6914,287,5
6914,6,4
6914,291,5
6914,297,5
6914,299,5
6914,304,5
6914,684,5
6914,145,5
6914,792,5
6914,208,5
6914,47,2
6914,326,5
6914,210,5
6914,109,4
6914,48,4
6914,535,3
6914,355,5
6914,746,5
6914,121,5
6914,884,5
6914,19,5
6914,176,1
6914,387,5
6914,770,1
6914,482,5
6914,737,4
6914,190,3
6914,418,5
6914,165,5
6914,761,5
6914,95,4
6914,170,5
6914,439,5
6914,987,5
8650,150,5
8650,287,3
8650,173,4
8650,13,3
8650,174,3
8650,49,3
8650,338,3
8650,111,3
8650,357,3
8650,16,4
8650,140,3
8650,141,3
8650,125,4
8650,31,4
8650,170,3
4872,497,5
4872,200,5
4872,87,5
4872,152,5
4872,6,4
4872,919,1
4872,90,1
4872,185,5
4872,466,5
4872,140,5
4872,219,5
4872,496,5
8763,705,3
8763,573,4
8763,89,5
8763,90,2
8763,185,2
8763,235,1
8763,213,3
8763,515,3
8763,215,3
8763,140,3
8763,125,4
8763,532,4
8763,67,4
397,143,4
397,791,4
397,87,5
397,90,4
397,12,3
397,603,4
397,338,4
397,812,5
397,114,5
397,465,4
397,384,5
397,168,3
397,66,3
3767,1,4
3767,266,3
3767,230,4
3767,569,4
3767,207,4
3767,47,4
3767,188,3
3767,55,3
3767,217,2
3767,241,4
786,200,1
786,87,1
786,40,2
786,630,1
786,794,1
786,90,1
786,333,1
786,624,1
786,235,2
786,475,1
786,975,1
786,29,4
786,62,1
865,665,1
865,68,5
865,152,1
865,90,1
865,76,5
865,215,1
865,140,1
865,82,3
865,660,5
865,225,1
8202,68,1
8202,69,5
8202,621,5
8202,909,5
8202,73,1
8202,535,4
8202,188,1
8202,712,5
8202,404,3
8202,81,1
8202,218,5
8202,63,4
8202,82,5
2349,143,5
2349,497,2
2349,87,3
2349,173,3
2349,174,5
2349,49,4
2349,125,2
2349,179,3
2349,62,2
2349,496,3
2349,170,3
2417,144,3
2417,959,3
2417,461,5
2417,583,1
2417,558,1
2417,731,5
2417,3,1
2417,565,3
2417,40,5
2417,43,4
2417,7,5
2417,566,4
2417,72,4
2417,575,1
2417,709,1
2417,10,4
2417,107,1
2417,569,5
2417,13,5
2417,207,1
2417,73,2
2417,899,5
2417,351,1
2417,53,5
2417,900,5
2417,18,3
2417,712,4
2417,562,5
2417,891,1
2417,21,5
2417,765,2
2417,467,5
2417,599,5
2417,23,3
2417,81,3
2417,218,5
2417,771,5
2417,563,1
2417,834,5
2417,851,1
2417,32,5
2417,442,5
2417,137,1
2417,86,5
2417,849,4
2417,648,1
6010,87,1
6010,709,5
6010,488,1
6010,723,1
6010,535,1
6010,351,1
6010,712,1
6010,215,1
6010,148,4
6010,63,1
6010,766,1
6010,85,4
4124,666,5
4124,7,5
4124,157,5
4124,16,5
4124,27,5
4124,30,5
4124,418,5
4124,470,5
4124,740,5
4124,135,5
6975,262,2
6975,1,2
6975,200,2
6975,748,2
6975,566,3
6975,298,3
6975,527,2
6975,561,1
6975,348,1
6975,55,3
6975,400,3
6975,219,3
6975,431,2
4095,265,1
4095,618,1
4095,558,1
4095,242,1
4095,40,2
4095,567,1
4095,7,2
4095,753,1
4095,90,1
4095,107,1
4095,205,2
4095,12,2
4095,14,1
4095,187,1
4095,174,1
4095,73,2
4095,110,2
4095,111,2
4095,347,1
4095,837,1
4095,212,3
4095,16,2
4095,595,1
4095,124,1
4095,215,2
4095,140,2
4095,56,1
4095,240,1
4095,467,2
4095,538,1
4095,407,1
4095,408,1
4095,125,4
4095,217,2
4095,25,3
4095,679,1
4095,643,2
4095,868,1
4095,170,1
4095,615,1
4095,827,1
4095,96,1
4095,871,1
4095,34,1
4095,707,1
4086,87,4
4086,153,4
4086,183,1
4086,319,3
4086,210,5
4086,605,5
4086,884,5
4086,395,2
4086,952,5
4086,402,5
4086,236,1
4086,62,2
4086,429,4
4086,610,4
5845,37,3
5845,0,5
5845,1,4
5845,3,4
5845,202,4
5845,40,3
5845,12,5
5845,619,5
5845,207,5
5845,210,3
5845,73,3
5845,636,4
5845,16,5
5845,121,2
5845,53,3
5845,18,3
5845,123,5
5845,55,5
5845,215,5
5845,395,3
5845,23,3
5845,28,2
5845,938,3
5845,220,3
5845,256,5
5845,693,3
5845,34,5
4533,143,1
4533,87,1
4533,583,1
4533,242,2
4533,139,1
4533,152,3
4533,39,3
4533,40,1
4533,7,1
4533,90,2
4533,92,3
4533,802,1
4533,819,2
4533,49,1
4533,341,3
4533,605,1
4533,528,1
4533,620,2
4533,361,2
4533,557,3
4533,373,1
4533,140,4
4533,929,3
4533,125,3
4533,664,1
4533,60,1
4533,62,1
4533,82,1
4533,869,1
4533,429,1
4533,452,1
4533,33,1
4533,35,1
7136,665,4
7136,172,4
7136,49,4
7136,157,4
7136,16,5
7136,177,4
7136,140,4
7136,125,5
7136,925,2
7136,130,5
7815,493,1
7815,200,1
7815,151,5
7815,242,3
7815,40,3
7815,90,1
7815,323,3
7815,325,1
7815,49,1
7815,529,1
7815,370,1
7815,897,1
7815,430,2
7815,31,1
1920,143,5
1920,87,5
1920,90,5
1920,12,4
1920,156,5
1920,113,4
1920,157,3
1920,466,3
1920,384,4
1920,125,5
1920,643,4
1920,67,4
6130,461,3
6130,6,5
6130,180,4
6130,92,2
6130,14,4
6130,329,5
6130,217,4
6130,256,3
6130,693,3
6130,432,5
4886,71,2
4886,880,1
4886,7,2
4886,14,1
4886,772,2
4886,516,2
4886,125,1
4886,35,1
4886,86,1
4886,258,1
8165,101,2
8165,40,5
8165,630,5
8165,817,5
8165,336,5
8165,342,5
8165,117,5
8165,466,3
8165,22,3
8165,770,5
8165,758,2
8165,142,5
8165,221,5
8165,62,1
8165,423,5
8165,428,5
8165,224,5
8165,226,5
8165,647,5
8165,227,5
182,1,1
182,7,4
182,205,4
182,12,1
182,145,4
182,13,4
182,466,1
182,142,4
182,468,1
182,26,4
182,63,1
182,223,1
182,724,1
2622,497,5
2622,38,5
2622,183,3
2622,90,5
2622,12,5
2622,627,5
2622,187,3
2622,338,4
2622,16,4
2622,21,4
2622,219,4
2622,190,5
2622,62,5
2622,168,4
2622,429,3
2622,135,4
2622,647,5
2622,67,5
8309,485,2
8309,200,2
8309,630,2
8309,6,4
8309,9,5
8309,90,2
8309,244,2
8309,12,4
8309,13,5
8309,14,4
8309,329,4
8309,73,2
8309,340,2
8309,16,4
8309,118,3
8309,250,4
8309,215,4
8309,252,2
8309,23,2
8309,935,2
8309,26,4
8309,27,2
8309,64,4
8309,129,3
8309,228,2
463,791,3
463,39,3
463,40,3
463,12,4
463,14,4
463,73,3
463,340,3
463,522,3
463,76,3
463,508,1
463,55,2
463,79,3
463,599,1
463,125,4
463,217,3
463,26,3
463,642,3
463,31,3
463,511,1
463,67,3
5159,1,4
5159,200,2
5159,725,3
5159,40,2
5159,289,2
5159,821,3
5159,769,4
5159,55,2
5159,56,4
5159,389,2
5159,398,2
5159,219,3
5159,60,4
5159,62,4
5159,660,1
2014,200,5
2014,87,1
2014,40,1
2014,193,5
2014,303,5
2014,90,1
2014,326,1
2014,49,5
2014,215,1
2014,398,3
2014,60,5
2014,62,5
2014,82,1
2014,64,5
2014,225,1
3307,200,5
3307,87,5
3307,89,1
3307,90,4
3307,12,5
3307,188,5
3307,140,5
3307,142,5
3307,502,1
3307,60,5
8413,87,2
8413,88,1
8413,40,2
8413,298,3
8413,315,1
8413,12,2
8413,108,2
8413,210,2
8413,338,4
8413,370,2
8413,161,1
8413,162,5
8413,400,2
8413,62,3
8413,166,2
8413,724,1
8413,450,4
125,87,2
125,101,3
125,12,1
125,603,3
125,49,4
125,157,4
125,384,4
125,392,2
125,125,5
125,136,3
5400,0,5
5400,267,5
5400,278,5
5400,287,5
5400,7,5
5400,312,1
5400,413,5
5400,28,5
5400,60,2
5400,470,1
5400,82,1
5400,31,1
5400,170,5
314,40,2
314,14,5
314,518,1
314,510,1
314,26,3
314,198,1
314,62,1
314,63,3
314,133,1
314,35,1
4088,89,2
4088,40,5
4088,243,4
4088,856,3
4088,90,2
4088,49,2
4088,529,2
4088,215,3
4088,125,3
4088,67,1
2784,144,1
2784,895,1
2784,40,5
2784,41,1
2784,289,1
2784,7,1
2784,291,1
2784,817,1
2784,755,1
2784,633,1
2784,145,1
2784,13,1
2784,346,5
2784,535,1
2784,577,1
2784,16,1
2784,53,1
2784,55,1
2784,729,1
2784,537,1
2784,682,1
2784,21,5
2784,23,1
2784,142,1
2784,217,1
2784,25,1
2784,501,5
2784,469,5
2784,198,1
2784,62,1
2784,63,1
2784,256,1
2784,82,1
2784,931,1
2784,67,1
4364,5,1
4364,797,1
4364,289,5
4364,334,1
4364,348,1
4364,662,1
4364,663,1
4364,935,1
4364,401,5
4364,163,3
4364,133,1
4364,135,5
7570,42,1
7570,709,1
7570,315,1
7570,926,1
7570,776,1
7570,74,1
7570,188,4
7570,53,1
7570,214,1
7570,712,1
7570,140,4
7570,148,1
7570,79,5
7570,23,1
7570,404,1
7570,82,5
7570,64,1
7570,773,1
7570,85,1
5796,261,5
5796,1,5
5796,996,5
5796,266,5
5796,269,5
5796,69,4
5796,731,5
5796,486,4
5796,40,5
5796,103,5
5796,194,5
5796,104,4
5796,43,5
5796,292,4
5796,566,5
5796,182,5
5796,72,4
5796,105,4
5796,575,5
5796,560,5
5796,908,4
5796,914,5
5796,691,4
5796,944,4
5796,569,5
5796,312,5
5796,145,5
5796,206,5
5796,207,5
5796,622,5
5796,463,5
5796,772,3
5796,336,5
5796,499,4
5796,342,5
5796,811,5
5796,623,5
5796,899,4
5796,535,4
5796,624,5
5796,358,5
5796,239,5
5796,51,4
5796,878,5
5796,360,4
5796,120,5
5796,508,5
5796,52,5
5796,509,4
5796,53,5
5796,822,5
5796,189,5
5796,657,4
5796,123,5
5796,55,5
5796,215,5
5796,980,4
5796,79,4
5796,910,4
5796,395,4
5796,240,4
5796,398,4
5796,510,4
5796,824,5
5796,999,5
5796,403,5
5796,406,5
5796,967,5
5796,163,5
5796,771,5
5796,838,5
5796,60,4
5796,417,5
5796,471,3
5796,221,5
5796,63,5
5796,563,5
5796,834,5
5796,964,5
5796,840,5
5796,222,5
5796,564,5
5796,432,5
5796,433,5
5796,224,4
5796,438,1
5796,241,4
5796,226,5
5796,135,5
5796,453,5
5796,841,5
5796,875,5
5796,842,5
5796,138,5
831,40,1
831,818,1
831,763,2
831,520,3
831,608,3
831,114,1
831,653,1
831,787,2
831,509,5
831,702,1
831,935,2
831,217,1
831,727,1
831,643,3
831,693,2
831,442,2
831,132,5
636,87,3
636,6,1
636,300,1
636,14,1
636,466,5
636,141,4
636,190,4
636,62,5
636,496,5
636,67,1
960,39,1
960,230,1
960,40,1
960,794,1
960,204,1
960,12,1
960,47,1
960,73,1
960,557,2
960,129,1
7447,930,4
7447,602,1
7447,87,2
7447,139,3
7447,338,2
7447,159,3
7447,675,1
7447,56,1
7447,859,1
7447,62,2
7447,168,3
5777,97,5
5777,260,4
5777,37,5
5777,98,1
5777,714,4
5777,68,1
5777,774,1
5777,200,2
5777,99,1
5777,267,3
5777,87,2
5777,732,4
5777,69,1
5777,38,2
5777,192,3
5777,242,4
5777,101,4
5777,275,5
5777,102,1
5777,152,4
5777,39,2
5777,40,5
5777,287,5
5777,6,4
5777,289,4
5777,290,1
5777,7,2
5777,566,4
5777,182,5
5777,299,2
5777,9,2
5777,301,5
5777,753,1
5777,534,2
5777,90,2
5777,921,1
5777,853,2
5777,885,1
5777,92,3
5777,12,2
5777,320,1
5777,13,1
5777,234,1
5777,322,4
5777,323,5
5777,612,1
5777,185,5
5777,594,2
5777,993,1
5777,326,2
5777,514,1
5777,93,4
5777,334,4
5777,73,1
5777,336,5
5777,48,1
5777,49,4
5777,342,4
5777,344,3
5777,917,1
5777,956,3
5777,942,3
5777,352,1
5777,971,4
5777,356,4
5777,16,2
5777,158,3
5777,17,2
5777,805,1
5777,500,4
5777,359,4
5777,787,2
5777,249,3
5777,52,2
5777,578,5
5777,122,5
5777,53,4
5777,465,1
5777,189,3
5777,368,3
5777,250,1
5777,18,2
5777,530,1
5777,124,3
5777,373,4
5777,542,1
5777,215,1
5777,376,4
5777,379,4
5777,140,1
5777,251,1
5777,494,4
5777,79,1
5777,149,3
5777,397,5
5777,162,5
5777,23,4
5777,142,3
5777,967,1
5777,217,1
5777,490,1
5777,859,2
5777,163,5
5777,491,5
5777,413,4
5777,179,1
5777,220,5
5777,190,2
5777,417,2
5777,127,5
5777,424,3
5777,82,1
5777,788,2
5777,167,2
5777,564,4
5777,128,5
5777,428,3
5777,429,4
5777,504,1
5777,761,4
5777,430,4
5777,825,1
5777,170,5
5777,704,1
5777,131,4
5777,443,4
5777,766,1
5777,133,1
5777,191,5
5777,135,5
5777,453,1
5777,199,4
5777,66,5
5777,459,2
5777,532,5
5777,648,2
5777,138,5
5361,666,5
5361,40,3
5361,6,3
5361,289,1
5361,9,2
5361,479,1
5361,49,4
5361,111,2
5361,375,4
5361,163,3
5361,30,3
5361,470,5
5361,131,1
5361,135,4
1284,5,2
1284,39,3
1284,111,4
1284,175,4
1284,16,3
1284,117,1
1284,27,3
1284,591,1
1284,64,3
1284,741,2
2850,37,1
2850,40,4
2850,567,1
2850,7,5
2850,300,1
2850,598,2
2850,73,1
2850,49,2
2850,16,1
2850,53,3
2850,18,3
2850,467,1
2850,23,1
2850,63,2
2850,32,1
2850,135,1
2850,66,1
8181,492,1
8181,87,1
8181,558,1
8181,950,1
8181,152,1
8181,285,1
8181,892,1
8181,306,1
8181,90,1
8181,12,1
8181,328,1
8181,535,1
8181,963,1
8181,158,1
8181,249,1
8181,557,1
8181,215,1
8181,376,1
8181,952,1
8181,142,1
8181,198,1
8181,29,1
8181,60,3
8181,190,3
8181,164,1
8181,257,3
6592,259,5
6592,38,5
6592,39,5
6592,283,5
6592,6,4
6592,289,5
6592,298,5
6592,12,5
6592,339,2
6592,941,2
6592,350,5
6592,114,1
6592,746,5
6592,55,3
6592,380,5
6592,22,4
6592,400,5
6592,59,5
6592,897,2
6592,447,1
6592,135,1
2572,200,2
2572,719,4
2572,4,5
2572,101,3
2572,40,5
2572,630,5
2572,567,5
2572,7,4
2572,8,4
2572,90,1
2572,12,3
2572,619,5
2572,746,5
2572,215,2
2572,20,5
2572,389,5
2572,405,3
2572,25,5
2572,60,3
2572,609,2
2572,442,1
6824,68,1
6824,709,5
6824,14,1
6824,963,3
6824,76,5
6824,53,1
6824,562,5
6824,579,1
6824,467,1
6824,125,1
7955,143,1
7955,461,1
7955,270,3
7955,40,1
7955,630,5
7955,204,1
7955,686,1
7955,619,3
7955,73,2
7955,338,1
7955,347,1
7955,608,4
7955,188,1
7955,364,5
7955,370,1
7955,599,1
7955,142,2
7955,471,1
7955,164,1
7955,127,1
7955,82,1
7955,31,1
2734,714,1
2734,6,5
2734,90,5
2734,308,4
2734,820,1
2734,48,2
2734,247,1
2734,114,1
2734,162,5
2734,407,4
2734,125,2
2734,27,1
2734,62,1
2734,549,1
2734,450,4
1622,497,5
1622,87,5
1622,861,3
1622,300,1
1622,473,1
1622,90,4
1622,187,1
1622,338,5
1622,675,1
1622,140,5
1622,823,1
1622,163,1
1622,190,2
1622,62,1
1622,168,3
1622,67,1
256,87,4
256,7,4
256,13,5
256,480,3
256,14,5
256,735,5
256,187,3
256,18,5
256,55,5
256,198,5
256,60,5
256,62,5
256,135,5
1987,88,5
1987,38,4
1987,4,5
1987,40,5
1987,6,5
1987,290,5
1987,12,5
1987,13,5
1987,15,5
1987,641,4
1987,21,5
1987,22,5
1987,23,1
1987,25,5
1987,838,1
1987,63,5
1987,82,1
1987,31,5
1987,841,3
1987,34,5
6903,143,4
6903,685,5
6903,49,5
6903,805,5
6903,508,2
6903,509,2
6903,21,2
6903,510,2
6903,253,5
6903,471,1
6903,643,2
6903,704,4
6903,132,5
7706,260,5
7706,87,5
7706,861,5
7706,762,5
7706,92,5
7706,603,5
7706,338,5
7706,778,5
7706,614,5
7706,384,5
7706,62,5
7706,31,1
8817,492,4
8817,1,5
8817,88,4
8817,38,5
8817,815,1
8817,139,4
8817,152,2
8817,40,3
8817,6,5
8817,794,5
8817,90,2
8817,309,4
8817,755,2
8817,12,5
8817,146,2
8817,322,5
8817,786,2
8817,47,3
8817,73,2
8817,49,4
8817,157,1
8817,16,3
8817,877,4
8817,188,2
8817,55,5
8817,215,1
8817,387,2
8817,141,1
8817,400,4
8817,217,4
8817,846,5
8817,414,5
8817,483,2
8817,29,5
8817,190,5
8817,31,4
8817,446,4
8817,133,4
8817,191,4
8817,66,4
5964,37,1
5964,666,1
5964,573,1
5964,87,2
5964,152,1
5964,286,1
5964,6,2
5964,289,2
5964,90,1
5964,519,2
5964,321,1
5964,329,1
5964,589,1
5964,338,2
5964,515,1
5964,16,1
5964,24,1
5964,219,1
5964,29,2
5964,220,1
5964,470,1
5964,429,1
5964,31,2
5964,724,1
5964,448,1
1119,36,1
1119,144,1
1119,37,1
1119,0,5
1119,666,1
1119,2,3
1119,100,1
1119,4,3
1119,274,1
1119,279,1
1119,284,1
1119,6,4
1119,7,1
1119,232,1
1119,479,1
1119,107,1
1119,12,1
1119,13,3
1119,108,1
1119,14,3
1119,598,1
1119,210,3
1119,48,4
1119,887,1
1119,348,1
1119,608,1
1119,114,1
1119,16,5
1119,17,1
1119,117,3
1119,781,1
1119,118,1
1119,640,1
1119,806,3
1119,53,1
1119,124,1
1119,628,4
1119,543,1
1119,161,2
1119,22,2
1119,28,4
1119,502,1
1119,470,2
1119,256,2
1119,426,4
1119,129,1
1119,31,4
1119,66,1
1119,137,1
6650,2,2
6650,272,3
6650,5,3
6650,203,2
6650,139,3
6650,278,3
6650,39,5
6650,289,5
6650,12,4
6650,14,5
6650,329,5
6650,528,5
6650,16,3
6650,248,4
6650,475,1
6650,21,4
6650,408,3
6650,419,4
6650,62,3
6650,64,3
6650,133,5
6935,573,4
6935,87,4
6935,139,4
6935,152,5
6935,287,3
6935,306,3
6935,213,4
6935,141,4
6935,518,4
6935,549,3
6935,827,4
6935,545,3
4773,229,1
4773,243,2
4773,755,1
4773,206,1
4773,73,4
4773,933,1
4773,768,1
4773,466,1
4773,125,5
4773,60,2
4773,63,3
4773,660,1
4773,225,2
4773,228,3
6675,485,4
6675,200,4
6675,87,4
6675,89,3
6675,814,4
6675,152,5
6675,243,3
6675,6,4
6675,43,3
6675,575,4
6675,204,3
6675,90,4
6675,520,3
6675,12,4
6675,210,4
6675,213,4
6675,124,2
6675,890,4
6675,60,4
6675,190,3
6675,62,4
6675,64,3
6675,429,4
6675,31,4
6675,505,4
6675,135,3
8406,546,1
8406,87,1
8406,40,3
8406,299,1
8406,145,2
8406,73,1
8406,345,1
8406,464,1
8406,114,1
8406,215,2
8406,383,1
8406,796,1
8406,765,1
8406,198,1
8406,62,1
8406,525,1
8406,428,1
8406,505,1
8406,766,1
8406,987,1
8406,966,1
8406,67,2
2248,87,5
2248,815,5
2248,7,3
2248,90,5
2248,14,5
2248,821,5
2248,338,5
2248,356,4
2248,368,5
2248,557,5
2248,141,5
2248,60,3
2248,190,5
2248,419,5
2248,62,5
2248,424,5
2248,67,5
5272,497,1
5272,87,4
5272,270,1
5272,7,4
5272,307,1
5272,686,1
5272,597,1
5272,338,4
5272,62,2
5272,168,2
5272,860,1
8195,37,2
8195,4,2
8195,39,5
8195,7,2
8195,107,2
8195,12,4
8195,14,4
8195,15,3
8195,16,3
8195,117,3
8195,474,5
8195,118,3
8195,21,4
8195,30,4
8195,31,4
8195,66,3
8862,71,2
8862,311,1
8862,73,1
8862,700,3
8862,736,1
8862,81,1
8862,834,5
8862,83,1
8862,918,1
8862,550,5
8862,35,1
2388,493,5
2388,200,1
2388,101,5
2388,90,5
2388,12,5
2388,13,5
2388,14,1
2388,323,1
2388,49,5
2388,375,1
2388,395,5
2388,25,5
2388,26,5
2388,502,1
2388,483,1
2388,67,5
8152,143,5
8152,87,5
8152,3,1
8152,13,5
8152,14,5
8152,211,1
8152,18,5
8152,82,1
8152,31,1
8152,170,1
8152,511,5
8152,67,5
1868,143,4
1868,87,4
1868,6,1
1868,12,4
1868,108,5
1868,215,1
1868,125,5
1868,179,1
1868,62,1
1868,168,4
1868,224,1
1868,258,4
93,143,1
93,960,1
93,200,5
93,5,3
93,139,1
93,152,1
93,90,5
93,244,5
93,316,5
93,14,5
93,47,1
93,528,5
93,362,1
93,395,4
93,397,5
93,26,2
93,219,5
93,496,1
93,257,1
93,615,1
93,133,1
93,191,1
93,34,1
93,199,1
93,35,1
93,532,1
93,67,1
6683,139,3
6683,879,3
6683,155,3
6683,588,3
6683,330,3
6683,500,2
6683,388,2
6683,835,4
6683,482,3
6683,698,4
6683,62,3
6683,33,3
6683,35,3
7924,1,2
7924,106,1
7924,669,5
7924,21,2
7924,142,5
7924,219,4
7924,62,3
7924,64,5
7924,86,2
7924,67,5
2243,37,2
2243,7,3
2243,315,2
2243,14,4
2243,612,2
2243,47,4
2243,49,3
2243,712,2
2243,609,4
2243,66,3
2243,258,2
5172,143,3
5172,267,5
