uid,sid,rating
14996,692,3
14996,510,3
14996,216,2
14996,253,2
14996,220,2
14996,62,3
14996,426,1
14996,64,2
14996,505,1
14996,34,3
14996,66,2
14996,67,1
14294,44,5
14294,73,1
14294,189,1
14294,466,1
14294,437,5
13201,200,5
13201,329,5
13201,49,5
13201,743,5
13201,34,5
14608,546,1
14608,40,3
14608,76,1
14608,509,1
14608,56,1
14608,680,1
14608,430,1
13525,87,3
13525,152,5
13525,384,5
13525,698,4
13525,610,5
14878,37,2
14878,2,3
14878,270,2
14878,7,1
14878,107,1
14878,14,2
14878,210,1
14878,608,1
14878,53,1
14878,373,1
14878,516,1
14878,66,1
13237,87,3
13237,338,3
13237,595,1
13237,466,1
13237,56,1
13237,179,1
13237,64,1
13237,67,3
12427,12,2
12427,347,1
12427,16,2
12427,924,3
12427,198,2
12427,31,2
12845,5,2
12845,276,1
12845,689,3
12845,56,1
12845,240,2
12845,938,1
12845,35,1
12845,67,1
12975,98,3
12975,666,1
12975,2,1
12975,101,2
12975,815,2
12975,230,1
12975,317,2
12975,12,3
12975,320,3
12975,594,1
12975,671,1
12975,735,1
12975,533,1
12975,629,2
12975,859,1
12975,163,1
12975,698,1
12975,64,2
12975,131,1
14259,87,3
14259,90,5
14259,338,3
14259,528,3
14259,190,4
14259,532,4
14484,42,1
14484,879,1
14484,686,1
14484,215,1
14484,125,1
14484,217,3
14484,679,1
14484,564,1
14484,511,1
14484,228,1
13168,87,4
13168,630,1
13168,745,1
13168,186,5
13168,337,3
13168,49,5
13168,746,1
13168,215,4
13168,796,5
13168,22,1
13168,190,5
13168,64,3
13168,452,2
14139,583,4
14139,6,1
14139,73,5
14139,78,3
14139,82,5
14893,87,1
14893,669,1
14893,14,4
14893,508,4
14893,219,4
12654,665,1
12654,1,4
12654,6,4
12654,797,4
12654,527,4
12654,14,5
12654,48,5
12654,112,4
12654,576,4
12654,16,4
12654,125,5
12654,163,5
12654,59,5
12654,219,3
12654,788,5
12654,257,4
12654,432,5
12654,31,5
12654,133,5
12654,225,4
12654,34,5
13516,275,5
13516,188,3
13516,77,5
13516,712,5
13516,215,5
13516,78,5
13516,875,3
12484,798,5
12484,40,5
12484,292,5
12484,206,5
12484,238,4
12484,887,5
12484,663,1
12484,393,1
12484,25,5
12484,254,5
12484,132,5
12484,35,5
14952,144,1
14952,39,1
14952,6,1
14952,754,1
14952,205,3
14952,215,5
14952,217,4
12917,87,5
12917,88,4
12917,39,3
12917,40,5
12917,284,5
12917,6,5
12917,289,5
12917,108,3
12917,350,3
12917,535,3
12917,494,1
12917,599,5
12917,62,1
12917,964,4
12789,38,3
12789,7,3
12789,9,3
12789,107,3
12789,31,3
15047,0,4
15047,99,1
15047,87,2
15047,696,1
15047,18,1
15047,21,5
15047,975,1
15047,65,1
15047,168,1
15047,170,1
14241,705,2
14241,363,2
14241,692,4
14241,23,2
14241,125,5
14241,833,2
14241,236,1
14241,62,2
14241,67,3
15158,461,1
15158,244,1
15158,13,1
15158,776,1
15158,49,1
15158,338,1
15158,828,2
15158,663,1
15158,56,1
15158,432,2
15158,31,2
14842,275,4
14842,47,1
14842,941,4
14842,548,5
14842,664,1
14842,82,1
14159,39,3
14159,279,2
14159,41,2
14159,204,2
14159,107,4
14159,29,5
14159,64,4
13334,37,5
13334,12,5
13334,14,5
13334,31,3
13334,67,2
14056,143,1
14056,200,1
14056,266,1
14056,152,5
14056,668,1
14056,90,5
14056,13,3
14056,819,1
14056,332,1
14056,156,1
14056,49,2
14056,466,1
14056,676,1
14056,164,1
13445,666,1
13445,9,5
13445,16,5
13445,24,3
13445,470,1
13445,31,5
12925,259,3
12925,9,1
12925,310,1
12925,108,1
12925,553,5
12925,174,1
12925,110,1
12925,77,1
12925,27,1
12925,168,1
12925,130,5
12925,66,1
15116,37,5
15116,267,5
15116,88,5
15116,45,5
15116,14,5
15116,543,5
15116,66,5
15278,87,4
15278,593,4
15278,762,4
15278,520,2
15278,465,1
12718,38,5
12718,6,5
12718,12,5
12718,16,4
12718,30,5
12604,275,4
12604,140,5
12604,737,1
12604,62,3
12604,228,2
13706,279,4
13706,6,3
13706,44,4
13706,556,1
13706,53,5
13706,22,5
13706,437,5
14757,201,1
14757,87,1
14757,139,5
14757,39,2
14757,6,5
14757,650,1
14757,772,1
14757,73,1
14757,577,3
14757,195,3
14757,400,2
14757,66,1
14373,229,1
14373,7,1
14373,817,5
14373,874,5
14373,685,1
14373,801,1
14373,50,1
14373,188,5
14373,542,1
14373,215,5
14373,702,5
14373,217,5
14373,998,1
14373,448,1
14373,67,1
14505,493,5
14505,319,3
14505,345,3
14505,845,3
14505,140,5
14505,402,3
14394,38,1
14394,111,5
14394,362,2
14394,240,1
14394,217,4
14394,31,5
14202,102,1
14202,12,5
14202,49,1
14202,27,2
14202,643,1
14202,167,1
14968,143,5
14968,665,5
14968,286,3
14968,141,4
14968,67,3
12501,798,2
12501,39,5
12501,8,5
12501,12,2
12501,16,2
12501,806,2
12501,67,1
13951,569,5
13951,622,4
13951,508,4
13951,165,2
13951,224,5
15005,87,4
15005,40,4
15005,73,1
15005,235,1
15005,60,5
14153,13,4
14153,14,5
14153,16,5
14153,215,1
14153,30,1
14153,67,1
12560,200,4
12560,40,4
12560,285,3
12560,90,4
12560,318,4
12560,49,4
12560,359,3
12560,364,5
12560,390,2
12560,738,3
12560,190,5
12560,532,5
14244,88,2
14244,39,4
14244,7,3
14244,90,2
14244,49,5
14244,835,3
14244,133,5
14244,610,5
13655,152,2
13655,244,4
13655,13,4
13655,14,5
13655,338,3
13655,125,4
13655,62,5
14754,230,5
14754,233,5
14754,627,5
14754,210,5
14754,73,5
14754,159,1
14754,140,5
14754,21,2
14754,60,3
14754,190,5
14754,471,1
14754,67,1
14247,37,5
14247,6,2
14247,13,5
14247,14,5
14247,47,3
14247,110,2
14247,16,1
14247,21,3
14247,467,5
14247,125,3
14853,266,2
14853,180,4
14853,7,5
14853,300,5
14853,16,3
14853,215,5
13722,143,1
13722,200,1
13722,5,1
13722,242,1
13722,40,3
13722,627,1
13722,14,1
13722,812,1
13722,530,4
13722,722,1
13722,56,5
13722,142,1
13722,27,1
13722,82,1
13722,504,1
14027,486,3
14027,90,5
14027,49,2
14027,487,5
14027,357,5
14027,30,5
13056,87,1
13056,7,2
13056,585,1
13056,90,1
13056,107,5
13056,46,5
13056,687,2
13056,24,5
13056,179,1
13530,36,1
13530,102,1
13530,797,1
13530,302,3
13530,315,1
13530,652,1
13530,608,1
13530,924,4
13530,662,1
13530,56,1
13530,790,1
13530,149,2
13530,935,1
13530,125,1
13530,418,3
13530,964,1
13840,775,4
13840,8,5
13840,569,4
13840,776,4
13840,55,3
13840,628,5
15321,237,3
15321,2,1
15321,38,5
15321,40,1
15321,243,3
15321,506,1
15321,107,1
15321,234,3
15321,820,1
15321,245,1
15321,174,1
15321,347,3
15321,608,1
15321,904,1
15321,653,1
15321,613,1
15321,508,1
15321,924,1
15321,509,1
15321,250,4
15321,701,5
15321,543,1
15321,790,1
15321,216,1
15321,163,1
15321,26,1
15321,838,1
15321,938,1
15321,727,1
15321,63,3
15321,785,1
15321,255,1
15321,643,1
15321,31,1
15321,223,1
15321,704,3
15321,132,3
15321,645,3
15321,511,3
15321,449,1
15321,33,1
15321,135,1
12854,630,1
12854,6,1
12854,7,1
12854,16,4
12854,76,1
12854,857,1
12854,599,3
12854,125,5
12854,647,1
12854,67,1
13185,68,1
13185,76,1
13185,55,3
13185,78,2
13185,86,1
13661,776,2
13661,47,2
13661,345,1
13661,76,2
13661,188,4
13661,890,3
13661,80,1
13661,599,2
13661,23,1
13661,606,1
13661,82,1
13661,617,1
13661,551,1
13101,1,5
13101,200,2
13101,462,2
13101,14,4
13101,240,3
13101,190,2
14262,1,2
14262,90,4
14262,92,2
14262,186,3
14262,190,2
14262,496,1
14262,581,3
13090,200,2
13090,162,4
13090,125,4
13090,415,5
13090,419,5
13531,497,3
13531,816,1
13531,90,3
13531,701,3
13531,404,1
13531,125,1
13531,664,3
13531,448,1
13044,493,1
13044,7,5
13044,204,1
13044,107,2
13044,319,2
13044,703,1
15187,144,5
15187,69,2
15187,315,2
15187,12,1
15187,148,3
15186,201,5
15186,3,5
15186,289,5
15186,480,1
15186,14,5
15186,236,5
14005,87,5
14005,88,4
14005,275,3
14005,102,4
14005,39,3
14005,40,5
14005,284,5
14005,6,4
14005,7,4
14005,299,4
14005,90,5
14005,46,4
14005,314,3
14005,12,5
14005,14,1
14005,330,4
14005,48,4
14005,355,4
14005,474,4
14005,51,4
14005,53,4
14005,530,3
14005,56,4
14005,392,4
14005,548,4
14005,770,1
14005,23,4
14005,26,3
14005,220,4
14005,62,3
14005,165,4
14005,256,4
14005,422,4
14005,788,3
14005,31,4
14005,223,4
14005,511,3
14005,34,4
14220,201,5
14220,763,1
14220,316,1
14220,18,1
14220,729,1
14220,770,1
14220,219,1
14220,62,1
14220,438,1
13173,604,3
13173,286,5
13173,597,2
13173,833,3
13173,62,5
13173,67,4
12509,143,3
12509,534,1
12509,466,1
12509,215,1
12509,137,1
12344,683,5
12344,7,4
12344,522,5
12344,346,5
12344,56,5
12344,471,5
12344,734,5
12344,34,5
12344,227,5
12344,67,5
15040,791,1
15040,16,5
15040,118,1
15040,362,1
15040,543,1
15040,197,1
15040,27,1
15040,838,1
15374,87,1
15374,748,1
15374,7,2
15374,82,1
15374,86,3
13972,260,5
13972,87,5
13972,584,5
13972,184,5
13972,338,5
13972,368,5
13972,413,5
13972,424,4
13972,766,5
13972,67,2
14712,242,1
14712,39,1
14712,567,1
14712,650,1
14712,14,1
14712,349,4
14712,608,1
14712,55,1
14712,63,5
14712,35,1
14168,143,1
14168,705,1
14168,497,1
14168,1,1
14168,201,1
14168,87,5
14168,273,1
14168,815,1
14168,203,5
14168,40,1
14168,286,5
14168,180,1
14168,7,3
14168,295,1
14168,584,1
14168,297,1
14168,306,1
14168,90,5
14168,107,1
14168,921,1
14168,244,1
14168,686,1
14168,922,1
14168,92,1
14168,12,2
14168,321,1
14168,108,1
14168,819,1
14168,603,1
14168,772,1
14168,73,5
14168,338,3
14168,50,1
14168,533,1
14168,353,1
14168,515,1
14168,76,1
14168,524,1
14168,361,1
14168,366,1
14168,465,5
14168,778,5
14168,557,1
14168,160,1
14168,55,1
14168,195,1
14168,125,1
14168,664,1
14168,63,1
14168,126,1
14168,422,1
14168,760,1
14168,869,1
14168,429,1
14168,131,1
14168,477,1
14168,617,1
14168,132,1
14168,34,2
15137,98,3
15137,9,3
15137,342,3
15137,190,3
15137,63,1
15137,430,4
14801,40,5
14801,7,4
14801,44,5
14801,124,5
14801,215,5
14965,37,1
14965,100,1
14965,895,1
14965,243,1
14965,797,1
14965,879,1
14965,11,1
14965,619,4
14965,598,1
14965,777,1
14965,624,1
14965,114,1
14965,904,1
14965,16,4
14965,640,1
14965,508,4
14965,530,3
14965,123,1
14965,807,1
14965,702,1
14965,161,1
14965,162,1
14965,408,1
14965,217,3
14965,62,1
14965,505,1
14965,132,1
14965,133,1
14158,40,4
14158,7,3
14158,292,3
14158,569,5
14158,13,4
14158,463,4
14158,132,3
12668,709,3
12668,916,4
12668,977,3
12668,82,4
12668,86,4
12801,784,1
12801,6,5
12801,44,3
12801,49,2
12801,533,2
12801,788,4
12801,168,3
12801,95,4
13242,565,4
13242,552,5
13242,799,5
13242,780,5
13242,522,5
13242,917,5
13242,539,5
14123,818,1
14123,765,1
14123,974,1
14123,125,1
14123,511,1
14028,139,3
14028,12,4
14028,508,5
14028,195,4
14028,426,3
14028,133,4
14028,67,4
12566,70,2
12566,6,2
12566,989,3
12566,736,3
12566,609,1
14196,285,5
14196,797,5
14196,92,2
14196,521,5
14196,622,5
14196,327,2
14196,948,2
14196,213,5
14196,515,5
14196,722,5
14196,468,5
14196,838,5
14196,869,1
14196,434,1
14196,617,5
15252,87,5
15252,280,5
15252,683,1
15252,6,5
15252,527,1
15252,90,5
15252,12,1
15252,187,5
15252,363,1
15252,162,5
15252,66,1
15252,455,5
15311,143,2
15311,0,5
15311,150,5
15311,784,5
15311,243,5
15311,6,5
15311,106,5
15311,234,5
15311,332,5
15311,111,5
15311,654,5
15311,162,5
15311,858,1
15311,125,5
15311,217,5
15311,957,5
15311,164,5
15311,132,5
13398,666,5
13398,89,3
13398,16,5
13398,21,2
13398,30,3
13398,470,5
15208,1,5
15208,88,5
15208,284,5
15208,6,5
15208,42,1
15208,46,5
15208,324,1
15208,17,1
15208,120,5
15208,55,5
12485,275,1
12485,145,4
12485,14,4
12485,65,4
12485,31,4
12485,66,1
15215,68,1
15215,776,2
15215,76,4
15215,188,5
15215,82,5
14331,37,1
14331,14,1
14331,188,1
14331,654,1
14331,240,5
14331,256,1
14995,200,5
14995,38,5
14995,284,5
14995,668,5
14995,90,4
14995,157,5
14995,16,5
12713,725,5
12713,552,1
12713,7,5
12713,709,1
12713,14,1
12713,73,5
12713,74,1
12713,501,5
12713,911,1
12713,82,1
13889,180,2
13889,303,1
13889,92,3
13889,367,1
13889,142,1
14039,88,5
14039,5,5
14039,986,5
14039,297,5
14039,14,5
14039,328,5
14039,49,5
14039,367,5
14039,373,5
14039,374,5
14039,62,1
14039,428,5
13051,37,3
13051,276,1
13051,630,2
13051,7,1
13051,13,5
13051,14,4
13051,174,1
13051,49,4
13051,487,1
13051,26,3
13051,190,1
13051,67,5
13051,228,1
13249,13,2
13249,887,2
13249,247,2
13249,910,2
13249,142,2
14861,87,3
14861,478,4
14861,596,3
14861,686,4
14861,336,5
14861,338,3
14861,112,5
14861,956,3
14861,353,4
14861,76,2
14861,494,5
14861,34,1
14861,136,5
14963,265,1
14963,5,1
14963,14,3
14963,463,1
14963,49,5
14963,474,3
14963,147,1
14963,22,4
14963,62,3
12320,243,3
12320,466,5
12320,375,4
12320,808,5
12320,664,2
13598,69,2
13598,695,1
13598,874,1
13598,488,5
13598,346,1
13598,362,1
13598,729,1
13598,79,1
12347,87,5
12347,12,5
12347,399,5
12347,531,5
12347,31,5
14444,1,4
14444,89,5
14444,152,3
14444,290,1
14444,204,3
14444,236,3
14444,60,5
14444,62,4
15305,87,1
15305,289,1
15305,125,1
15305,62,1
15305,681,1
15305,166,5
14004,40,4
14004,6,4
14004,14,4
14004,124,1
14004,662,1
14004,125,1
14004,217,4
14004,643,5
14004,132,4
14225,14,1
14225,73,4
14225,188,1
14225,125,1
14225,223,3
14225,67,2
12635,72,4
12635,105,1
12635,862,1
12635,73,1
12635,522,1
12635,211,1
12635,917,1
12635,77,1
12635,53,1
12635,537,1
12635,148,1
12635,969,1
12635,32,1
12635,86,5
12635,849,1
13114,604,4
13114,87,4
13114,152,5
13114,39,5
13114,90,4
13114,597,3
13114,594,4
13114,674,5
13114,620,5
13114,125,5
13114,219,5
13114,62,5
13114,67,3
13893,259,5
13893,87,1
13893,287,1
13893,291,1
13893,956,5
13893,529,3
13893,465,1
13893,24,1
13893,132,1
14500,72,1
14500,535,1
14500,590,1
14500,79,1
14500,218,5
14500,834,2
14500,849,2
13767,546,2
13767,557,3
13767,215,3
13767,510,3
13767,217,3
13767,67,2
14077,7,2
14077,73,1
14077,21,3
14077,125,4
14077,440,4
14772,665,1
14772,150,3
14772,102,2
14772,40,2
14772,287,2
14772,210,4
14772,157,2
14772,557,1
14772,831,4
14943,521,3
14943,247,1
14943,239,2
14943,217,1
14943,610,1
14943,35,1
14943,472,1
12369,37,5
12369,666,4
12369,200,2
12369,88,2
12369,181,5
12369,340,4
12369,16,5
12369,373,2
12369,23,3
14081,1,3
14081,182,3
14081,49,2
14081,386,3
14081,60,4
14081,64,2
13864,37,1
13864,1,1
13864,89,1
13864,13,3
13864,53,1
13864,240,1
13864,125,1
13864,29,5
13864,61,3
13864,135,3
13864,34,4
13864,66,1
13864,137,1
12423,87,3
12423,152,3
12423,300,2
12423,90,4
12423,62,1
12423,429,4
12423,67,3
12488,630,5
12488,204,3
12488,12,3
12488,215,5
12488,258,1
15194,152,2
15194,358,3
15194,188,5
15194,190,5
15194,67,1
15083,709,5
15083,76,5
15083,79,5
15083,21,3
15083,510,5
15070,40,1
15070,291,1
15070,295,1
15070,182,1
15070,183,1
15070,317,1
15070,186,1
15070,235,1
15070,368,1
15070,394,4
15070,409,1
15070,761,3
15062,12,4
15062,55,1
15062,255,4
15062,643,3
15062,647,5
13838,143,1
13838,0,1
13838,930,1
13838,150,1
13838,913,5
13838,273,1
13838,101,1
13838,275,1
13838,202,1
13838,726,1
13838,287,1
13838,7,5
13838,879,1
13838,45,1
13838,314,1
13838,886,1
13838,12,5
13838,13,1
13838,208,1
13838,993,1
13838,603,1
13838,634,1
13838,652,1
13838,554,1
13838,111,5
13838,949,1
13838,114,1
13838,805,1
13838,508,5
13838,466,1
13838,690,1
13838,215,1
13838,378,1
13838,141,1
13838,21,1
13838,240,1
13838,399,5
13838,125,5
13838,26,1
13838,219,1
13838,846,1
13838,957,1
13838,470,1
13838,785,1
13838,127,1
13838,64,5
13838,170,1
13838,131,1
13838,836,1
13838,34,1
13838,809,1
13838,67,1
14143,279,3
14143,40,3
14143,473,3
14143,670,5
14143,213,4
14143,515,5
14143,118,4
14143,366,5
14143,557,5
14143,190,5
14143,647,5
14143,67,2
13536,71,3
13536,42,3
13536,612,3
13536,355,1
13536,218,4
13536,82,3
13727,69,3
13727,39,5
13727,219,5
13727,198,2
13727,788,3
13727,703,4
13727,64,3
13727,95,2
13727,133,2
13231,143,4
13231,13,1
13231,672,1
13231,215,1
13231,140,4
13231,30,3
13231,34,5
13369,7,1
13369,300,1
13369,363,1
13369,198,1
13369,62,1
13369,63,5
13369,225,2
13138,39,5
13138,630,5
13138,619,5
13138,15,5
13138,117,5
13138,746,5
13138,663,5
14068,143,5
14068,2,1
14068,90,5
14068,338,4
14068,34,4
14068,67,5
14980,1,1
14980,922,1
14980,14,4
14980,55,1
14980,67,5
13866,143,5
13866,152,5
13866,171,5
13866,668,5
13866,157,5
13866,365,4
13866,690,5
13866,141,5
13866,168,5
13866,31,3
13866,626,5
13866,741,3
13866,66,3
13866,455,5
12463,143,3
12463,200,2
12463,193,3
12463,478,3
12463,90,3
12463,49,2
12463,124,1
12463,422,1
14083,143,4
14083,40,4
14083,12,5
14083,14,4
14083,47,1
14083,494,1
14083,430,1
15244,265,2
15244,39,5
15244,506,2
15244,114,3
15244,872,1
15244,510,2
15244,60,2
15244,643,2
15244,427,1
15244,31,1
14597,200,1
14597,145,1
14597,215,1
14597,236,1
14597,60,1
13849,68,3
13849,590,4
13849,385,3
13849,82,5
13849,86,5
13513,302,2
13513,498,3
13513,49,3
13513,340,3
13513,247,2
13513,240,3
13513,219,2
13513,426,2
12442,206,5
12442,342,5
12442,51,5
12442,18,5
12442,219,5
14948,40,4
14948,892,3
14948,210,2
14948,768,4
14948,140,4
14948,240,4
14948,692,3
14948,125,4
14948,483,3
14948,132,4
12813,485,2
12813,986,5
12813,7,2
12813,534,5
12813,946,3
12813,13,5
12813,820,5
12813,634,5
12813,49,4
12813,50,5
12813,812,4
12813,114,5
12813,16,5
12813,509,4
12813,697,5
12813,197,5
12813,28,2
12813,198,3
12813,179,5
12813,62,2
12813,642,3
12813,64,2
12813,427,4
12813,132,5
12813,34,3
12813,67,2
13440,69,1
13440,611,1
13440,3,1
13440,901,1
13440,73,1
13440,148,1
13440,79,4
13440,834,1
13440,85,1
14638,143,1
14638,87,1
14638,40,1
14638,856,5
14638,612,1
14638,47,1
14638,73,1
14638,82,1
14638,258,1
13092,87,2
13092,683,4
13092,627,3
13092,776,1
13092,595,4
13092,141,5
14535,88,5
14535,271,5
14535,242,5
14535,275,5
14535,279,5
14535,560,4
14535,317,5
14535,12,5
14535,49,4
14535,239,4
14535,524,3
14535,149,4
14535,59,3
14535,643,3
14535,526,3
14535,135,5
14535,34,5
14535,67,5
14060,101,4
14060,42,1
14060,207,4
14060,535,2
14060,351,2
14060,822,1
13279,898,5
13279,69,5
13279,73,5
13279,188,5
13279,700,5
13279,465,1
13279,62,1
13279,433,1
13279,707,1
13235,493,1
13235,229,1
13235,6,1
13235,14,1
13235,215,5
13235,125,1
13235,224,1
13235,132,1
13235,225,3
12546,791,1
12546,473,1
12546,141,5
12546,868,1
12546,704,5
12546,132,3
13498,630,2
13498,300,2
13498,650,3
13498,340,4
13498,877,3
13498,215,3
13288,88,5
13288,289,5
13288,116,5
13288,543,5
13288,166,5
13783,1,4
13783,709,4
13783,715,5
13783,632,4
13783,605,3
13783,348,2
13783,942,3
13783,570,4
13783,196,5
13783,910,5
13783,483,3
13783,965,4
14129,69,2
14129,76,2
14129,188,1
14129,56,1
14129,82,5
14129,86,3
15021,709,3
15021,145,4
15021,74,3
15021,989,3
15021,25,5
14026,87,5
14026,290,5
14026,92,5
14026,509,4
14026,657,5
14026,96,5
13045,151,1
13045,299,1
13045,90,2
13045,317,1
13045,13,5
13045,111,4
13045,578,1
13045,835,5
13045,26,1
13045,505,1
13323,10,3
13323,315,5
13323,115,1
13323,53,3
13323,18,5
13323,664,1
14359,725,5
14359,71,4
14359,73,5
14359,76,4
14359,53,4
14359,86,4
14359,67,1
12324,260,2
12324,714,1
12324,152,1
12324,39,1
12324,281,1
12324,569,1
12324,207,1
12324,14,3
12324,73,1
12324,338,3
12324,62,1
12324,257,1
13890,286,1
13890,90,5
13890,140,5
13890,218,1
13890,62,1
13619,665,1
13619,546,1
13619,316,5
13619,187,1
13619,555,1
13619,529,5
13619,55,5
13619,419,1
13619,224,5
14443,40,5
14443,622,5
14443,52,5
14443,991,3
14443,223,5
15346,36,1
15346,746,1
15346,148,2
15346,22,3
15346,599,4
14909,103,5
14909,876,5
14909,854,5
14909,977,5
14909,118,5
14909,53,5
14909,771,5
14909,256,5
14909,826,5
13790,725,3
13790,607,1
13790,76,5
13790,188,4
13790,18,4
13790,82,4
13790,137,1
13790,86,4
12336,7,1
12336,462,1
12336,77,1
12336,215,3
12336,692,1
12336,217,1
12336,86,5
14738,243,1
14738,42,1
14738,692,1
14738,253,1
14738,125,5
14738,704,1
14738,132,4
13223,87,4
13223,71,1
13223,7,1
13223,13,5
13223,589,1
15132,69,5
15132,72,5
15132,315,5
15132,857,5
15132,736,5
14269,150,5
14269,87,1
14269,183,1
14269,90,1
14269,365,5
14269,466,5
14269,966,5
14547,200,2
14547,527,1
14547,329,4
14547,55,2
14547,60,3
14547,257,3
14547,133,1
13473,143,1
13473,172,1
13473,90,1
13473,13,1
13473,110,1
12628,71,4
12628,76,5
12628,78,5
12628,125,5
12628,897,3
12628,564,3
12628,434,4
12628,86,4
12628,551,5
12491,1,3
12491,575,5
12491,13,5
12491,624,5
12491,82,1
14864,10,3
14864,18,4
14864,214,4
14864,79,4
14864,82,3
13700,203,3
13700,171,3
13700,683,3
13700,286,2
13700,187,3
13700,177,3
13984,87,5
13984,819,1
13984,376,5
13984,429,5
13984,133,5
12923,261,1
12923,87,1
12923,819,5
12923,14,2
12923,176,1
12923,62,1
12923,63,1
12923,168,1
12923,226,4
12984,573,5
12984,182,5
12984,15,4
12984,465,2
12984,60,5
12984,64,3
15166,7,5
15166,106,5
15166,306,5
15166,322,5
15166,185,5
15166,49,5
15166,213,5
15166,738,5
15166,739,5
15166,414,5
15166,483,5
15166,60,5
15166,190,5
15166,681,5
15166,429,5
15166,95,5
15166,592,5
14680,144,5
14680,715,4
14680,205,5
14680,926,4
14680,866,5
14680,188,5
14680,467,4
14680,86,5
14680,227,5
12890,3,1
12890,5,1
12890,49,1
12890,77,1
12890,53,1
12890,590,1
12890,79,1
12890,435,1
12890,442,1
12890,133,1
12890,451,1
12890,86,5
14326,89,1
14326,669,3
14326,90,2
14326,13,1
14326,79,1
14326,62,1
14326,734,1
14326,718,1
14326,96,3
14326,626,3
14326,67,1
14873,71,1
14873,104,1
14873,527,1
14873,671,1
14873,547,1
14873,778,1
14873,196,1
14873,549,1
14873,35,1
15022,13,3
15022,14,3
15022,367,1
15022,124,1
15022,21,3
15022,254,2
14389,40,1
14389,612,1
14389,47,2
14389,210,1
14389,73,2
14389,215,2
14389,82,1
12327,242,5
12327,278,5
12327,6,5
12327,9,5
12327,12,5
12327,13,5
12327,14,5
12327,329,5
12327,357,5
12327,248,5
12327,24,5
12327,63,5
12327,66,5
14957,102,5
14957,726,5
14957,284,4
14957,298,5
14957,304,3
14957,800,5
14957,12,5
14957,792,5
14957,949,5
14957,112,5
14957,113,5
14957,121,5
14957,730,3
14957,677,5
14957,59,5
14957,126,5
13416,799,3
13416,620,3
13416,21,4
13416,544,4
13416,62,3
13416,869,4
14219,602,1
14219,7,4
14219,650,1
14219,13,1
14219,63,5
15130,40,4
15130,7,4
15130,44,1
15130,13,3
15130,14,2
15130,887,1
15130,362,1
15130,63,4
14981,7,4
14981,12,3
14981,342,5
14981,76,3
14981,53,3
14981,712,3
14981,82,2
13943,44,3
13943,350,4
13943,16,1
13943,790,3
13943,198,3
14316,143,5
14316,287,5
14316,6,4
14316,104,1
14316,90,5
14316,14,1
14316,49,5
14316,215,1
14316,163,4
14316,29,3
14316,127,5
14316,31,2
14316,170,4
14316,135,5
14316,138,5
15001,148,5
15001,125,1
15001,851,2
15001,434,2
15001,842,5
14386,87,1
14386,6,1
14386,153,1
14386,204,1
14386,90,4
14386,145,3
14386,529,4
14386,624,1
14386,16,5
14386,31,4
13187,68,1
13187,461,1
13187,6,1
13187,709,1
13187,47,1
13187,848,1
13187,590,1
13187,82,1
13187,545,1
13187,86,1
14959,855,1
14959,7,1
14959,520,1
14959,619,1
14959,352,1
13615,37,1
13615,546,1
13615,87,5
13615,586,2
13615,90,3
13615,12,3
13615,34,3
13317,14,5
13317,745,1
13317,971,1
13317,16,5
13317,556,5
13317,62,1
13214,87,3
13214,6,3
13214,187,2
13214,49,4
13214,466,3
13214,196,1
13214,398,1
13214,67,2
12682,612,1
12682,349,1
12682,903,1
12682,217,5
12682,825,3
13868,87,1
13868,40,1
13868,7,5
13868,619,5
13868,14,5
13868,494,1
13868,467,5
13868,236,5
13868,241,5
12702,37,1
12702,1,3
12702,242,2
12702,40,1
12702,7,3
12702,172,1
12702,14,4
12702,49,5
12702,114,1
12702,188,2
12702,924,3
12702,55,3
12702,543,1
12702,224,2
14349,7,4
14349,12,5
14349,745,1
14349,147,3
14349,702,3
12877,775,1
12877,89,2
12877,90,2
12877,612,1
12877,466,5
12877,140,5
12877,67,5
13681,144,2
13681,40,5
13681,619,4
13681,598,2
13681,82,5
13040,87,3
13040,627,1
13040,73,2
13040,373,1
13040,215,5
13040,860,1
14377,259,1
14377,4,1
14377,901,1
14377,111,1
14377,16,4
14377,372,4
14377,196,1
12749,39,2
12749,7,3
12749,291,3
12749,333,5
12749,235,3
12749,249,1
12749,394,2
12599,87,4
12599,40,4
12599,300,3
12599,125,2
12599,60,5
12599,133,3
14300,200,5
14300,89,5
14300,49,5
14300,870,5
14300,140,4
14300,56,5
14300,397,5
14300,483,5
14300,95,5
12397,267,2
12397,787,1
12397,391,2
12397,62,2
12397,224,1
13963,88,5
13963,574,1
13963,667,1
13963,275,3
13963,102,1
13963,290,5
13963,90,2
13963,311,2
13963,48,1
13963,608,5
13963,16,1
13963,118,5
13963,55,2
13963,628,2
13963,147,1
13963,386,5
13963,149,5
13963,399,5
13963,491,3
13963,442,1
13963,646,2
13872,201,5
13872,73,3
13872,770,5
13872,734,5
13872,82,2
13872,225,5
15269,0,3
15269,38,3
15269,101,3
15269,43,3
15269,7,3
15269,560,3
15269,206,3
15269,333,3
15269,49,4
15269,351,3
15269,357,3
15269,16,3
15269,711,3
15269,736,3
15269,148,3
15269,599,4
15269,840,3
13769,68,5
13769,72,3
13769,847,1
13769,73,4
13769,700,2
13769,214,1
13769,713,1
13769,531,1
14038,71,2
14038,90,2
14038,14,5
14038,333,5
14038,15,4
