uid,sid,rating
11665,45,1
11665,304,1
11665,204,1
11665,90,5
11665,107,1
11665,922,1
11665,338,4
11665,16,1
11665,557,1
11665,736,1
11665,517,1
11665,161,1
11665,832,1
11665,125,2
11665,502,1
11665,179,1
11665,166,1
11665,457,1
11665,67,1
10084,493,3
10084,205,2
10084,206,3
10084,14,2
10084,73,2
10084,215,3
10084,142,3
9450,69,5
9450,611,3
9450,7,3
9450,847,1
9450,535,1
9450,562,1
9450,891,1
9450,80,2
9450,82,5
9450,968,4
9450,224,1
11172,12,5
11172,16,5
11172,140,5
11172,64,2
11172,225,1
9843,139,1
9843,553,3
9843,49,5
9843,16,4
9843,220,3
9843,31,4
10713,87,4
10713,90,4
10713,612,1
10713,76,1
10713,825,1
12083,705,3
12083,183,1
12083,675,1
12083,198,4
12083,190,2
12083,62,1
9746,69,1
9746,47,4
9746,52,1
9746,53,1
9746,23,1
9746,60,1
10592,71,4
10592,55,2
10592,32,4
10592,442,2
10592,849,3
11180,39,5
11180,40,1
11180,325,3
11180,190,5
11180,133,5
11180,67,2
11054,895,2
11054,934,5
11054,39,1
11054,40,3
11054,41,3
11054,7,5
11054,10,1
11054,569,4
11054,315,3
11054,598,1
11054,73,1
11054,488,5
11054,515,1
11054,372,1
11054,214,3
11054,516,1
11054,713,1
11054,562,4
11054,891,5
11054,23,1
11054,416,1
11054,31,1
11054,617,2
11054,67,1
11386,276,2
11386,325,5
11386,963,2
11386,390,3
11386,125,4
11386,190,5
10176,260,4
10176,152,4
10176,14,2
10176,594,4
10176,186,5
10176,49,4
10176,845,4
10176,62,4
11014,49,5
11014,140,1
11014,531,1
11014,217,5
11014,132,5
12082,200,3
12082,139,5
12082,186,5
12082,366,5
12082,190,5
11083,695,1
11083,7,2
11083,872,1
11083,215,1
11083,252,1
11083,28,1
11083,439,1
11083,86,1
11561,73,2
11561,806,1
11561,189,1
11561,60,4
11561,63,1
10249,87,5
10249,709,5
10249,187,3
10249,338,5
10249,76,5
10249,189,5
10249,562,5
10249,467,5
10249,190,5
10249,168,5
10249,31,5
9812,1,4
9812,5,5
9812,291,2
9812,297,1
9812,90,5
9812,47,1
9812,186,4
9812,73,1
9812,712,4
9812,393,1
9812,397,2
9812,62,2
9812,168,2
9868,98,5
9868,350,5
9868,366,3
9868,466,4
9868,160,5
9868,165,5
12072,14,3
12072,329,2
12072,465,5
12072,26,3
12072,62,1
12072,64,3
12072,626,3
12072,67,5
9397,39,1
9397,40,5
9397,621,1
9397,206,1
9397,119,2
9397,215,2
9397,225,1
10478,37,5
10478,286,5
10478,90,5
10478,14,3
10478,338,5
10478,16,5
10478,34,5
10185,87,5
10185,71,2
10185,90,5
10185,12,5
10185,156,3
10185,810,1
10185,500,3
10185,823,1
10185,929,1
10185,168,1
10185,827,1
11606,497,3
11606,265,1
11606,683,3
11606,7,2
11606,538,1
11606,125,2
11606,549,1
11606,133,2
11620,263,5
11620,8,5
11620,324,5
11620,374,3
11620,642,5
11892,143,3
11892,37,3
11892,280,3
11892,332,4
11892,338,3
11892,517,4
11892,125,1
11892,60,2
11892,190,4
11892,165,3
11892,168,2
11892,135,3
10418,39,5
10418,172,5
10418,619,5
10418,26,5
10418,62,1
10418,130,5
10727,596,4
10727,18,5
10727,599,3
10727,218,3
10727,86,5
11029,143,4
11029,39,3
11029,473,1
11029,90,1
11029,12,2
11029,338,5
11029,925,1
11029,129,2
11029,31,4
9844,143,3
9844,237,3
9844,98,2
9844,1,1
9844,88,2
9844,230,2
9844,892,1
9844,818,1
9844,684,2
9844,90,2
9844,632,1
9844,763,1
9844,462,2
9844,12,2
9844,801,1
9844,14,1
9844,185,1
9844,47,2
9844,338,2
9844,623,2
9844,16,1
9844,188,3
9844,696,1
9844,524,1
9844,363,1
9844,364,1
9844,372,1
9844,689,5
9844,516,2
9844,196,1
9844,197,4
9844,398,2
9844,407,5
9844,125,1
9844,501,2
9844,491,1
9844,236,2
9844,62,3
9844,643,1
9844,64,2
9844,505,1
9844,96,3
9844,241,2
9844,258,1
9502,143,4
9502,4,4
9502,152,5
9502,243,4
9502,171,5
9502,90,3
9502,993,3
9502,210,3
9502,174,4
9502,111,4
9502,112,2
9502,15,2
9502,250,4
9502,614,3
9502,177,5
9502,384,3
9502,240,3
9502,692,3
9502,253,2
9502,217,3
9502,26,4
9502,27,3
9502,168,3
9502,693,3
9502,645,3
10022,862,2
10022,90,2
10022,522,1
10022,936,3
10022,62,2
10022,539,1
10022,429,2
11102,69,2
11102,611,5
11102,39,5
11102,90,5
11102,145,5
11102,16,5
11102,465,4
11102,55,5
11102,133,5
9827,3,1
9827,242,1
9827,40,1
9827,243,1
9827,631,1
9827,927,1
9827,12,1
9827,334,1
9827,49,1
9827,636,1
9827,215,1
9827,704,1
9827,132,1
9827,645,1
9827,647,1
11237,667,1
11237,103,2
11237,43,3
11237,575,2
11237,12,2
11237,208,2
11237,535,1
11237,148,3
11237,422,3
10297,71,5
10297,934,5
10297,72,5
10297,709,5
10297,834,5
12277,200,2
12277,38,5
12277,243,4
12277,180,1
12277,375,5
12277,31,5
10375,286,2
10375,519,1
10375,62,3
10375,96,2
10375,526,2
10219,1,5
10219,87,5
10219,7,5
10219,76,4
10219,188,5
10219,890,5
10219,395,5
10219,125,1
10219,219,4
10219,440,5
12134,102,4
12134,566,5
12134,575,4
12134,154,4
12134,853,4
12134,854,4
12134,327,4
12134,93,3
12134,48,4
12134,339,5
12134,343,4
12134,355,5
12134,160,5
12134,730,3
12134,21,3
12134,399,3
12134,737,4
12134,254,3
12134,62,1
12134,256,4
12134,580,3
12134,422,3
12134,427,4
12134,564,4
12134,133,3
11694,87,5
11694,183,1
11694,796,4
11694,219,5
11694,190,5
11694,95,5
11924,87,5
11924,139,5
11924,31,5
11924,34,2
11924,67,5
10729,493,4
10729,1,2
10729,87,4
10729,276,4
10729,12,3
10729,699,5
10729,912,5
10729,140,5
11243,774,1
11243,803,1
11243,744,2
11243,540,2
11243,132,1
11243,987,1
10984,144,5
10984,77,4
10984,148,1
10984,23,5
10984,85,2
11048,889,3
11048,244,3
11048,49,3
11048,116,2
11048,21,4
11048,491,2
11048,126,4
11048,31,3
11048,442,1
11048,34,2
10482,200,5
10482,242,4
10482,203,5
10482,40,3
10482,181,5
10482,235,1
10482,62,2
10482,66,5
10706,263,4
10706,87,4
10706,300,3
10706,184,1
10706,244,4
10706,14,4
10706,124,1
10706,240,4
10706,163,2
10706,82,1
10706,34,2
10706,67,3
11731,485,3
11731,521,5
11731,12,3
11731,14,3
11731,523,5
11731,524,2
11731,198,3
11731,60,4
11731,703,3
11142,725,5
11142,473,1
11142,90,2
11142,508,4
11142,542,1
11142,236,5
11142,471,3
9390,960,1
9390,183,1
9390,73,5
9390,236,3
9390,65,1
9390,540,1
9390,224,1
9390,793,1
9921,5,3
9921,669,1
9921,13,2
9921,14,2
9921,463,1
9921,53,2
9921,55,2
9921,910,5
9921,599,1
9921,96,2
9921,67,3
9921,551,3
12234,200,5
12234,87,1
12234,38,5
12234,188,5
12234,215,1
12234,161,5
12234,190,5
11560,143,5
11560,49,5
11560,953,5
11560,692,5
11560,125,5
11497,852,3
11497,90,4
11497,755,1
11497,111,5
11497,16,3
11497,118,5
11497,240,3
11497,495,1
11497,704,5
11497,741,4
11497,136,3
11497,228,3
10834,102,3
10834,290,4
10834,634,3
10834,362,3
10834,536,1
10834,730,3
10834,56,1
10834,682,3
10834,841,3
10834,849,2
11039,759,3
11039,152,3
11039,90,5
11039,338,5
11039,178,4
10551,200,4
10551,87,5
10551,38,4
10551,102,3
10551,39,5
10551,6,2
10551,716,4
10551,305,4
10551,686,3
10551,48,3
10551,338,5
10551,190,4
10551,788,3
10551,429,4
10454,98,5
10454,87,5
10454,40,5
10454,51,4
10454,62,5
10454,472,4
11868,7,4
11868,8,5
11868,210,3
11868,118,2
11868,21,3
11868,133,3
10981,719,3
10981,895,3
10981,40,3
10981,892,4
10981,7,3
10981,232,3
10981,794,4
10981,12,3
10981,14,3
10981,239,3
10981,781,2
10981,77,3
10981,979,4
10981,547,3
10981,508,3
10981,20,3
10981,63,3
10981,428,2
10981,693,3
10981,225,4
10981,135,3
10981,453,3
12191,283,1
12191,14,5
12191,174,3
12191,157,2
12191,179,5
10533,200,5
10533,152,5
10533,14,5
10533,529,4
10533,466,4
10533,494,5
10533,395,3
10533,770,4
11576,76,1
11576,188,4
11576,82,4
11576,718,1
11576,958,2
11576,227,2
9642,89,5
9642,301,5
9642,306,5
9642,483,5
9642,477,5
9642,135,5
9623,791,1
9623,39,2
9623,12,5
9623,234,3
9623,623,1
9623,877,1
9623,508,2
9623,219,3
9623,30,3
9623,31,5
11611,512,3
11611,152,4
11611,40,4
11611,140,5
11611,406,3
12011,775,5
12011,461,5
12011,73,5
12011,79,1
12011,86,5
11912,267,5
11912,289,5
11912,45,2
11912,14,5
11912,49,3
11912,608,2
11912,117,1
11912,53,2
11912,26,2
11912,30,2
11912,436,2
11912,66,1
9337,1,5
9337,14,5
9337,188,5
9337,80,5
9337,67,1
11217,983,1
11217,814,1
11217,232,1
11217,753,1
11217,904,1
11217,822,1
11217,537,1
11217,218,1
11217,82,1
11217,918,5
11217,660,1
11217,35,1
11217,849,1
11217,227,5
9513,630,5
9513,383,1
9513,543,3
9513,22,1
9513,442,1
10847,68,1
10847,328,1
10847,73,5
10847,634,1
10847,724,1
11115,0,3
11115,98,2
11115,666,2
11115,604,2
11115,89,2
11115,278,2
11115,40,1
11115,284,2
11115,683,2
11115,6,3
11115,7,4
11115,593,2
11115,922,2
11115,12,3
11115,333,2
11115,652,3
11115,111,2
11115,555,2
11115,870,2
11115,157,3
11115,16,5
11115,787,2
11115,823,1
11115,835,3
11115,22,4
11115,935,2
11115,27,2
11115,179,3
11115,220,3
11115,470,3
11115,925,3
11115,127,2
11115,426,2
11115,703,2
11115,129,2
11115,96,2
11115,455,2
10330,73,3
10330,346,4
10330,125,1
10330,82,4
10330,86,3
10257,69,1
10257,73,1
10257,188,4
10257,640,1
10257,125,5
10257,26,2
9936,143,5
9936,184,3
9936,90,4
9936,494,4
9936,28,2
9936,825,1
10512,106,1
10512,204,1
10512,320,1
10512,235,1
10512,747,1
10512,660,1
10512,225,1
10512,258,1
11268,602,1
11268,774,1
11268,268,5
11268,290,5
11268,527,1
11268,90,1
11268,699,5
11268,379,1
11268,489,1
11268,543,5
11268,58,1
11268,125,1
11268,457,1
9976,13,1
9976,14,5
9976,49,5
9976,248,1
9976,25,5
9976,62,1
10460,87,4
10460,203,5
10460,40,5
10460,181,3
10460,13,5
10460,210,5
10460,338,2
10460,212,5
10460,117,3
10460,55,5
10460,394,3
10460,24,5
10460,420,2
10460,64,4
10460,441,2
10460,647,4
10969,1,3
10969,87,4
10969,38,5
10969,182,4
10969,82,1
10969,430,5
9910,623,1
9910,236,1
9910,471,1
9910,82,1
9910,472,1
11533,13,5
11533,14,5
11533,53,5
11533,63,5
11533,223,5
11533,511,5
9491,289,4
9491,90,3
9491,12,3
9491,14,3
9491,239,3
9491,16,2
9491,60,3
9491,168,2
9491,67,3
11492,37,1
11492,612,1
11492,47,5
11492,73,1
11492,499,1
11492,215,5
11492,825,1
11492,617,1
10719,89,1
10719,90,3
10719,561,2
10719,49,2
10719,50,2
10719,369,2
11545,1,1
11545,567,4
11545,14,1
11545,188,1
11545,25,4
11463,0,5
11463,200,5
11463,270,5
11463,6,5
11463,685,5
11463,207,5
11463,820,5
11463,210,5
11463,187,2
11463,49,5
11463,812,4
11463,608,5
11463,677,5
11463,400,5
11463,407,5
11463,490,3
11463,28,5
11463,30,4
11463,62,3
11463,63,5
11463,64,3
11463,132,5
11463,34,4
9327,87,1
9327,7,5
9327,685,2
9327,624,5
9327,475,5
9327,63,4
9888,69,5
9888,38,1
9888,71,5
9888,901,5
9888,303,1
9888,145,5
9888,246,1
9888,73,5
9888,351,5
9888,215,5
9888,29,1
9888,63,1
9888,82,5
11528,143,5
11528,0,5
11528,100,4
11528,300,2
11528,49,5
11528,55,4
11528,64,4
11528,31,5
9572,0,2
9572,264,1
9572,748,2
9572,14,2
9572,529,2
9572,349,3
9572,370,3
9572,219,3
9572,419,3
9572,191,3
9572,793,2
10142,497,3
10142,87,4
10142,12,5
10142,14,3
10142,490,3
10142,62,4
11631,0,3
11631,276,2
11631,506,5
11631,90,1
11631,239,2
11631,515,1
11631,55,1
11631,415,1
11631,228,1
11747,87,5
11747,272,1
11747,4,1
11747,7,1
11747,14,1
11747,328,1
11747,333,5
11747,837,1
11747,16,1
11747,362,1
11747,21,1
11747,22,1
11747,935,1
11747,27,1
11747,642,1
11747,435,1
11747,741,1
10756,200,4
10756,87,2
10756,40,3
10756,233,3
10756,47,4
10756,219,4
10756,846,4
10929,71,5
10929,565,5
10929,76,5
10929,188,5
10929,79,4
10929,218,5
10929,86,4
11405,573,5
11405,200,5
11405,670,5
11405,331,5
11405,342,2
11405,555,5
11405,213,5
11405,481,5
11405,494,2
11405,388,5
11405,831,5
11405,62,5
11405,64,5
11405,95,1
11405,581,5
11405,582,5
10044,45,3
10044,14,2
10044,174,2
10044,250,4
10044,845,4
10044,21,1
10212,40,1
10212,182,5
10212,527,2
10212,189,5
10212,215,1
10212,663,3
10212,713,1
9631,295,3
9631,73,4
9631,338,5
9631,140,3
9631,125,1
9631,82,1
9631,868,1
11466,671,1
11466,73,2
11466,859,1
11466,224,4
11466,600,1
11466,133,3
11466,450,3
10665,87,1
10665,187,1
10665,466,5
10665,384,4
10665,191,5
10665,454,5
9890,114,5
9890,509,5
9890,240,5
9890,253,5
9890,125,5
9890,132,5
9896,200,4
9896,87,3
9896,203,4
9896,152,4
9896,698,3
9901,68,1
9901,874,1
9901,736,1
9901,713,1
9901,579,1
11208,37,5
11208,242,5
11208,362,5
11208,22,5
11208,223,5
11208,34,5
10903,200,3
10903,950,1
10903,873,2
10903,7,3
10903,13,1
10903,985,1
10903,185,1
10903,329,1
10903,186,2
10903,338,1
10903,345,1
10903,367,2
10903,189,1
10903,398,2
10903,26,3
10903,60,4
10903,441,1
10903,457,1
9620,855,3
9620,7,4
9620,866,4
9620,75,2
9620,80,2
9620,82,2
9620,918,4
9620,86,4
9620,849,2
10818,69,5
10818,847,1
10818,188,5
10818,214,4
10818,78,5
10818,467,5
10818,23,3
10818,82,4
10755,68,5
10755,7,5
10755,12,5
10755,73,5
10755,890,5
9934,143,1
9934,150,5
9934,791,5
9934,668,5
9934,593,2
9934,183,1
9934,498,2
9934,338,5
9934,114,5
9934,253,1
9934,858,1
9934,460,5
11672,492,3
11672,152,5
11672,40,4
11672,295,3
11672,479,3
11672,90,4
11672,146,5
11672,16,3
11672,557,4
11672,215,4
11672,141,4
11672,95,4
11672,600,3
10916,90,5
10916,107,1
10916,206,1
10916,772,4
10916,123,4
10916,682,4
10916,82,1
12049,748,1
12049,42,1
12049,7,1
12049,12,3
12049,145,1
12049,53,1
12049,18,4
12049,21,3
12049,219,3
12049,483,1
12049,220,3
12049,442,1
12049,137,1
12049,35,1
12049,67,1
9616,573,1
9616,200,3
9616,754,1
9616,446,1
9616,67,3
11686,775,3
11686,87,4
11686,71,4
11686,40,3
11686,668,1
11686,776,3
11686,49,4
11686,76,4
11686,516,3
11686,796,3
11686,141,2
11686,125,5
11686,617,3
11686,551,1
9848,87,5
9848,90,5
9848,246,3
9848,60,4
9848,129,5
9848,170,5
9833,303,3
9833,204,2
9833,125,1
9833,62,1
9833,64,4
9833,67,2
9992,7,5
9992,593,3
9992,182,1
9992,14,4
9992,62,5
10367,565,4
10367,40,1
10367,13,1
10367,47,2
10367,73,1
10367,218,2
10367,67,1
11985,87,5
11985,506,5
11985,12,5
11985,52,1
11985,858,1
11985,60,1
11985,969,1
11985,130,5
11985,132,5
11985,34,5
11826,101,2
11826,8,5
11826,204,1
11826,73,1
11826,729,1
11826,140,3
11826,398,3
10723,101,2
10723,186,4
10723,334,4
10723,494,3
10723,190,4
10723,82,1
9251,40,1
9251,7,3
9251,215,4
9251,198,2
9251,431,5
10583,200,5
10583,948,2
10583,190,5
10583,62,4
10583,96,1
10583,67,2
11689,37,3
11689,109,3
11689,16,4
11689,21,5
11689,34,5
11689,66,3
9822,143,1
9822,461,1
9822,618,1
9822,107,1
9822,619,1
9822,47,1
9822,174,1
9822,212,1
9822,16,2
9822,188,1
9822,18,2
9822,516,1
9822,20,1
9822,56,1
9822,147,1
9822,682,3
9822,25,1
9822,426,1
9822,65,2
9822,31,2
9822,137,1
9618,73,5
9618,499,1
9618,76,2
9618,81,1
9618,617,2
9618,875,1
9829,174,1
9829,117,1
9829,125,3
9829,218,1
9829,66,1
9414,873,4
9414,763,1
9414,633,1
9414,733,3
9414,689,4
9414,236,2
12050,143,5
12050,2,1
12050,89,1
12050,71,1
12050,855,1
12050,7,5
12050,108,1
12050,612,1
12050,589,1
12050,49,5
12050,554,1
12050,349,1
12050,16,1
12050,158,1
12050,160,1
12050,516,1
12050,729,1
12050,196,1
12050,858,5
12050,26,1
12050,27,1
12050,130,1
9634,315,2
9634,13,5
9634,215,4
9634,494,4
9634,910,3
9634,142,4
9634,60,4
9634,31,2
9567,143,5
9567,12,5
9567,145,5
9567,362,5
9567,120,5
9567,530,5
9567,125,5
9567,220,5
9567,31,5
11563,69,1
11563,40,1
11563,77,2
11563,214,1
11563,872,1
11563,729,1
11563,56,1
11563,82,2
11563,455,1
11563,875,1
11563,849,1
10804,5,2
10804,102,3
10804,289,2
10804,14,5
10804,49,5
10804,351,3
11155,237,2
11155,506,4
11155,7,2
11155,619,3
11155,13,5
11155,917,4
11155,804,3
11155,508,2
11155,56,1
11155,197,3
11155,217,3
11155,727,3
11155,643,3
10481,775,5
10481,901,5
10481,42,1
10481,188,5
10481,77,5
10481,939,5
10317,152,5
10317,669,5
10317,305,5
10317,307,5
10317,466,4
10317,219,5
10317,190,5
10317,62,5
10317,131,4
10317,532,4
10317,67,4
10317,551,4
11493,901,5
11493,282,5
11493,103,5
11493,296,5
11493,709,1
11493,211,5
11493,723,4
11493,18,5
11493,214,1
11493,713,5
11493,562,5
11493,548,5
11493,23,4
11493,771,5
11493,254,5
11493,834,4
11493,222,4
11493,851,1
11493,617,4
11507,201,1
11507,719,1
11507,106,1
11507,686,1
11507,112,1
11507,733,1
11507,250,1
11507,141,1
11507,467,1
11507,398,1
11507,606,1
11507,970,1
11507,826,1
11507,540,1
11507,505,1
11507,931,1
11714,485,3
11714,100,1
11714,4,1
11714,274,1
11714,40,4
11714,630,1
11714,7,4
11714,12,4
11714,745,1
11714,49,5
11714,746,1
11714,383,1
11714,240,5
11714,125,4
11714,60,2
11714,31,4
11714,224,4
11714,452,5
9483,590,5
9483,79,5
9483,82,2
9483,86,1
9483,227,3
10359,37,4
10359,683,1
10359,13,3
10359,336,3
10359,345,2
10359,118,4
10359,248,1
10359,678,2
10359,163,1
10359,680,3
10359,426,3
10359,31,1
11159,1,4
11159,101,5
11159,726,2
11159,534,1
11159,669,4
11159,207,4
11159,14,3
11159,327,4
11159,329,3
11159,73,4
11159,806,1
11159,55,4
11159,240,4
11159,510,3
11159,125,2
11159,198,3
11159,693,4
9823,143,5
9823,150,5
9823,12,2
9823,17,1
9823,466,2
9823,376,1
9823,538,1
9823,164,2
9823,62,1
9823,741,1
10180,3,1
10180,300,1
10180,541,1
10180,76,1
10180,372,1
10180,148,1
10180,467,1
10180,82,2
11062,4,5
11062,630,3
11062,7,3
11062,14,5
11062,118,5
11062,248,5
11062,701,5
10322,763,2
10322,12,4
10322,13,4
10322,16,4
10322,147,3
10322,27,2
10322,220,2
11456,7,5
11456,204,3
11456,90,2
11456,157,5
11456,16,5
11456,466,5
11456,384,5
11456,141,5
11815,244,2
11815,210,1
11815,156,4
11815,111,2
11815,157,1
11815,16,4
11815,56,1
11815,510,1
11815,125,3
11815,219,1
11815,27,1
11815,31,5
10730,98,3
10730,6,5
10730,90,5
10730,325,2
10730,73,4
10730,466,3
10730,910,1
9334,7,5
9334,568,1
9334,16,2
9334,616,4
9334,58,2
9334,511,3
11201,89,3
11201,90,3
11201,73,5
11201,850,3
11201,16,3
11201,361,2
11201,367,2
11201,140,5
11201,20,5
11201,25,5
12105,89,1
12105,90,3
12105,316,3
12105,188,3
12105,729,1
12105,62,4
12105,64,1
12105,225,2
10874,87,3
10874,152,1
10874,6,3
10874,90,5
10874,465,5
10874,466,5
10874,55,2
10874,125,3
10874,615,1
9368,4,4
9368,12,3
9368,21,3
9368,59,3
9368,28,3
9368,31,4
10350,2,4
10350,267,4
10350,139,2
10350,244,3
10350,16,5
10350,116,2
10350,118,4
10350,21,3
10350,125,1
10350,59,2
10350,26,3
10350,925,4
10350,62,1
10350,31,4
10350,34,4
10344,143,5
10344,37,5
10344,150,5
10344,139,5
10344,152,5
10344,668,5
10344,892,5
10344,172,5
10344,184,5
10344,308,4
10344,92,4
10344,587,5
10344,332,5
10344,49,5
10344,110,5
10344,554,5
10344,248,5
10344,140,5
10344,384,5
10344,178,5
10344,179,3
10344,220,5
10344,429,4
10344,130,5
10344,133,5
10344,450,5
10344,66,4
9298,816,2
9298,90,1
9298,515,2
9298,481,3
9298,389,3
9298,476,2
9298,549,3
10675,749,1
10675,12,5
10675,49,5
10675,689,5
10675,197,5
10675,125,1
10675,544,5
11771,200,5
11771,6,5
11771,90,5
11771,338,5
11771,60,5
11771,610,5
11699,325,5
11699,174,5
11699,125,4
11699,219,5
11699,450,5
9533,798,1
9533,934,4
9533,566,1
9533,715,2
9533,10,4
9533,47,5
9533,76,2
9533,53,3
9533,712,4
9533,764,4
9533,23,4
9533,218,5
9533,82,5
12254,546,1
12254,87,3
12254,923,1
12254,12,2
12254,338,2
12254,125,4
12254,502,1
12254,62,1
10544,780,1
10544,522,4
10544,524,4
10544,215,5
10544,224,1
10337,143,5
10337,497,1
10337,69,1
10337,668,1
10337,816,1
10337,90,5
10337,651,1
10337,819,1
10337,187,1
10337,352,1
10337,640,1
10337,466,5
10337,542,1
10337,140,5
10337,56,1
10337,517,1
10337,692,1
10337,162,1
10337,770,1
10337,142,1
10337,544,1
10337,664,1
10337,62,1
10337,421,1
10337,760,1
10337,442,1
10337,617,1
10337,945,1
10337,455,1
10337,582,1
10337,707,1
10504,666,5
10504,243,2
10504,41,1
10504,12,5
10504,14,5
10504,16,4
10504,118,1
10504,470,5
10504,693,2
10504,223,2
10504,34,4
11657,705,5
11657,485,5
11657,200,5
11657,513,5
11657,198,2
11657,483,5
11657,67,5
12267,69,3
12267,709,3
12267,847,3
12267,535,3
12267,188,3
12267,712,4
12267,891,2
11698,276,1
11698,243,1
11698,685,1
11698,47,5
11698,16,1
11698,141,1
11698,125,5
11698,63,4
12222,346,4
12222,78,3
12222,590,1
12222,218,3
12222,718,3
12222,472,1
10679,229,4
10679,519,5
10679,520,5
10679,16,2
10679,689,5
10679,197,5
10679,217,4
10679,525,4
10679,67,5
9478,776,5
9478,73,5
9478,188,5
9478,124,5
9478,86,5
9478,958,5
12312,665,1
12312,584,1
12312,362,1
12312,508,1
12312,240,1
12312,253,1
12312,125,4
12312,925,1
12312,63,1
12312,740,1
12312,132,5
12312,35,1
10806,72,5
10806,333,1
10806,118,5
10806,562,5
10806,83,5
11658,37,2
11658,210,3
11658,111,3
11658,949,4
11658,948,1
11658,466,4
11658,494,5
11658,392,5
11658,407,2
11658,62,5
11658,430,2
11658,31,4
11658,836,5
11658,34,3
11658,66,2
10590,519,1
10590,12,3
10590,16,5
10590,27,3
10590,504,1
10590,31,5
10590,135,5
11684,229,4
11684,73,2
11684,215,4
11684,590,2
11684,744,5
11684,540,5
10011,39,1
10011,90,5
10011,14,3
10011,603,4
10011,836,5
10011,67,5
11105,68,1
11105,725,1
11105,709,1
11105,315,1
11105,76,1
11105,78,5
11105,79,1
10507,7,5
10507,762,1
10507,819,1
10507,329,1
10507,219,1
10507,62,1
9284,461,1
9284,794,1
9284,145,5
9284,14,1
9284,678,1
9284,26,1
9284,63,5
9912,1,1
9912,200,3
9912,608,1
9912,362,1
9912,557,5
9912,196,1
9912,63,3
9912,35,1
9912,472,1
9912,67,1
10183,267,5
10183,87,2
10183,88,4
10183,242,3
10183,7,3
10183,498,1
10183,13,5
10183,249,2
10183,392,1
10183,400,5
9553,1,5
9553,40,5
9553,8,4
9553,650,3
9553,206,1
9553,561,1
9553,782,2
9553,362,3
9553,438,3
9553,35,2
10958,705,4
10958,816,1
10958,90,2
10958,375,2
10958,62,3
10958,168,3
11025,3,1
11025,232,1
11025,206,1
11025,207,1
11025,47,3
11025,837,1
11025,188,3
11025,55,3
9421,1,1
9421,5,5
9421,242,3
9421,294,5
9421,314,1
9421,14,5
9421,333,3
9421,491,2
9421,28,1
9421,483,1
9421,190,3
9421,428,5
9421,430,1
9421,224,3
9655,852,1
9655,40,4
9655,105,5
9655,44,3
9655,915,5
9655,660,1
9655,550,1
9655,67,1
11652,87,1
11652,7,1
11652,338,3
11652,689,5
11652,56,1
11652,57,1
11652,67,1
10256,152,1
10256,302,5
10256,749,5
10256,997,5
10256,769,5
10256,524,4
11766,784,1
11766,13,1
11766,876,1
11766,594,1
11766,579,1
11766,217,1
11766,564,1
11766,35,1
11766,472,1
11766,227,1
9621,200,4
9621,87,3
9621,725,1
9621,6,4
9621,62,3
12195,87,2
12195,873,2
12195,297,4
12195,172,4
12195,650,2
12195,928,2
12195,395,1
12195,405,4
12195,60,2
12195,62,2
12195,133,2
11541,1,2
11541,200,5
11541,94,2
11541,402,5
11541,60,3
11541,190,4
11541,127,5
11165,261,3
11165,1,3
11165,270,1
11165,40,4
11165,506,1
11165,289,1
11165,7,1
11165,8,4
11165,300,1
11165,312,3
11165,145,1
11165,73,1
11165,118,3
11165,878,4
11165,547,1
11165,120,3
11165,55,3
11165,600,1
11165,457,1
11165,67,1
12276,87,5
12276,181,2
12276,466,1
12276,55,4
12276,402,3
12276,190,2
12276,67,5
11700,1,5
11700,233,5
11700,781,5
11700,912,5
11700,783,5
10550,98,5
10550,12,3
10550,187,3
10550,474,5
10550,675,2
10550,62,5
11552,87,5
11552,7,5
11552,8,5
11552,90,5
11552,338,5
11552,248,5
11552,55,5
11552,628,5
11552,219,1
11552,62,5
11552,132,5
11552,455,5
11697,816,5
11697,513,5
11697,341,5
11697,213,3
11697,55,4
11697,929,3
11697,664,5
11697,827,5
12211,143,5
12211,172,2
12211,174,4
12211,110,5
12211,250,2
12211,27,3
9250,143,5
9250,497,4
9250,87,5
9250,152,5
9250,172,5
9250,302,4
9250,90,5
9250,339,5
9250,157,5
9250,384,5
9250,858,2
9250,62,1
9250,429,4
9250,31,5
9250,740,5
9250,34,5
10434,794,4
10434,46,5
10434,206,2
10434,55,5
10434,225,5
10904,143,5
10904,172,1
10904,90,3
10904,174,1
10904,49,1
10904,608,1
10904,595,1
10904,141,1
10904,179,1
10491,244,4
10491,672,1
10491,49,5
10491,466,1
10491,140,5
10764,292,4
10764,569,4
10764,14,4
10764,49,4
10764,850,4
10764,132,5
10764,135,2
10764,647,2
11972,353,5
11972,769,5
11972,76,5
11972,56,5
11972,133,5
9566,102,3
9566,12,5
9566,971,3
9566,114,3
9566,16,5
9566,643,3
9566,813,4
9566,442,3
10004,13,5
10004,73,5
10004,16,5
10004,82,5
10004,86,1
10077,1,5
10077,106,5
10077,107,4
10077,735,3
10077,357,1
10077,16,3
10077,55,5
10077,403,1
10077,405,5
10077,125,5
10077,198,4
10077,236,3
10077,998,1
10077,62,2
10077,63,5
10995,143,1
10995,317,1
10995,329,5
10995,357,1
10995,16,5
10995,159,1
10995,367,1
10995,373,1
10995,376,1
10995,24,1
10995,125,1
10995,751,1
10995,426,1
11013,1,2
11013,229,3
11013,7,5
11013,818,5
11013,14,5
11013,210,4
11013,67,5
11013,228,3
12140,996,1
12140,40,5
