uid,sid,rating
15072,835,3
15072,125,4
15072,420,4
15072,222,1
14205,40,5
14205,12,3
14205,145,1
14205,320,1
14205,49,1
14205,158,1
14205,516,1
14205,729,1
14205,125,1
14205,491,1
14205,134,1
14205,793,1
13633,905,1
13633,13,3
13633,494,1
13633,21,3
13633,217,3
13633,62,1
13633,64,2
13633,564,1
13633,34,2
13633,86,1
13633,67,3
14722,272,2
14722,882,2
14722,352,2
14722,953,2
14722,508,3
14722,509,2
14722,692,2
14722,26,2
14722,442,3
14722,844,2
13839,791,5
13839,12,4
13839,13,4
13839,49,5
13839,215,4
13839,161,4
13839,217,4
13839,643,4
13839,813,4
12838,492,5
12838,1,5
12838,40,5
12838,90,5
12838,49,5
12838,349,5
12838,515,5
12838,159,5
12838,466,5
12838,140,5
12838,397,5
12838,162,5
12838,531,5
12838,163,5
12838,60,5
12838,221,5
12838,532,5
12838,67,5
14732,1,3
14732,40,3
14732,7,3
14732,709,2
14732,309,2
14732,12,3
14732,76,5
14732,215,3
14732,56,2
14732,63,3
14732,442,3
14732,450,2
14732,67,2
12492,89,2
12492,154,3
12492,90,5
12492,157,5
12492,248,2
12492,160,3
12492,690,5
12492,163,4
12492,219,4
12492,484,5
12492,82,1
14354,144,3
14354,574,3
14354,3,2
14354,40,2
14354,816,2
14354,7,2
14354,709,2
14354,155,2
14354,47,5
14354,73,5
14354,499,2
14354,49,2
14354,211,2
14354,956,2
14354,348,4
14354,76,5
14354,620,2
14354,711,2
14354,556,2
14354,53,3
14354,466,2
14354,713,2
14354,140,4
14354,148,2
14354,599,4
14354,23,3
14354,125,2
14354,82,3
14354,503,2
14354,433,3
14354,95,2
14354,32,2
14354,626,2
14354,86,5
14354,67,2
12401,68,1
12401,488,5
12401,516,1
12401,379,1
12401,590,5
12401,67,1
13472,0,3
13472,200,2
13472,266,2
13472,284,1
13472,794,2
13472,13,4
13472,14,4
13472,776,1
13472,47,3
13472,341,2
13472,188,4
13472,509,1
13472,55,2
13472,140,3
13472,217,5
13472,28,1
13472,63,2
12724,87,4
12724,89,3
12724,139,4
12724,90,5
12724,310,3
12724,49,4
12724,125,4
12724,833,3
13074,265,5
13074,927,1
13074,820,5
13074,114,4
13074,396,5
13074,839,5
13074,987,5
13074,456,5
14001,558,1
14001,323,1
14001,576,1
14001,215,2
14001,470,1
14001,433,1
15191,1,4
15191,39,4
15191,322,4
15191,210,3
15191,399,4
15191,564,3
12708,143,1
12708,40,1
12708,6,5
12708,90,1
12708,12,1
12708,93,5
12708,94,4
12708,393,1
12708,739,3
12708,419,1
12708,95,5
13122,200,1
13122,242,1
13122,278,1
13122,820,1
13122,156,1
13122,352,1
13122,381,1
13122,494,1
13122,219,1
13122,428,1
13122,224,1
13122,132,1
13170,921,5
13170,55,5
13170,56,5
13170,396,5
13170,190,5
13170,64,5
13170,437,5
14699,143,1
14699,0,1
14699,485,2
14699,193,5
14699,295,1
14699,612,1
14699,210,1
14699,111,1
14699,28,1
14699,191,3
14699,532,4
13162,732,5
13162,152,5
13162,281,5
13162,6,5
13162,306,5
13162,14,5
13162,49,5
13162,338,5
13162,248,5
13162,796,5
13162,531,5
13162,483,5
13162,190,5
13162,62,5
13162,788,5
14556,37,2
14556,0,3
14556,302,4
14556,14,3
14556,15,5
14556,26,5
14556,28,4
14556,31,4
14556,66,4
12898,6,5
12898,709,1
12898,673,1
12898,352,1
12898,550,1
12898,35,1
14021,87,1
14021,90,1
14021,520,1
14021,60,1
14021,82,1
14021,67,5
13073,569,5
13073,328,3
13073,579,1
13073,219,5
13073,35,1
12341,201,1
12341,73,5
12341,215,5
12341,590,1
12341,531,5
14497,1,5
14497,12,4
14497,756,1
14497,745,4
14497,49,3
14497,917,4
14497,114,1
14497,16,4
14497,117,4
14497,120,2
14497,641,3
14497,217,2
14497,255,1
14497,643,3
14497,31,1
14497,809,1
12914,70,1
12914,3,1
12914,709,1
12914,73,5
12914,76,5
12914,189,1
12914,875,3
14076,618,1
14076,71,1
14076,864,3
14076,672,1
14076,67,2
13265,6,5
13265,12,5
13265,55,2
13265,147,1
13265,442,3
14600,101,5
14600,40,5
14600,7,1
14600,527,5
14600,107,1
14600,521,4
14600,12,5
14600,16,5
14600,544,1
14600,31,4
13489,40,5
13489,753,5
13489,185,1
13489,73,1
13489,215,1
13489,219,5
15024,4,5
15024,12,5
15024,47,4
15024,125,4
15024,31,5
15024,225,3
14520,143,5
14520,203,3
14520,506,5
14520,508,1
14520,466,1
14520,141,5
14520,62,1
14520,168,1
14520,170,5
15271,7,5
15271,141,5
15271,510,5
15271,217,5
15271,62,5
13523,1,4
13523,3,2
13523,101,5
13523,7,3
13523,90,3
13523,12,3
13523,589,1
13523,210,3
13523,481,1
13523,55,3
13523,56,3
13523,197,3
13523,29,4
13523,60,3
13523,31,3
13523,132,3
13523,34,3
14627,37,4
14627,101,5
14627,357,4
14627,220,5
14627,221,5
14627,63,5
12826,461,1
12826,201,1
12826,753,1
12826,207,1
12826,622,1
12826,636,1
12826,464,1
12826,654,1
12826,542,1
12826,215,1
12826,240,1
12826,770,1
14256,266,2
14256,731,5
14256,39,5
14256,6,2
14256,569,4
14256,13,3
14256,207,3
14256,49,5
14256,639,2
14256,682,2
14256,501,2
14256,179,4
14256,470,3
15364,683,5
15364,90,5
15364,338,5
15364,465,5
15364,140,5
15364,141,1
15364,67,5
15221,200,1
15221,268,1
15221,767,4
15221,55,1
15221,427,1
15221,258,1
13227,71,1
13227,557,1
13227,481,1
13227,729,1
13227,142,5
13227,179,1
13227,190,1
14191,13,4
14191,215,3
14191,26,3
14191,64,3
14191,511,5
14191,34,3
14238,497,5
14238,289,5
14238,90,5
14238,174,5
14238,73,5
14238,49,5
14238,125,3
14238,236,4
12511,852,1
12511,602,1
12511,89,4
12511,873,1
12511,90,4
12511,198,1
12511,504,1
12511,660,1
13034,200,5
13034,5,4
13034,187,5
13034,49,4
13034,338,3
13034,125,1
13034,418,1
13034,549,1
13034,168,4
13034,170,4
13034,35,1
13010,87,3
13010,5,3
13010,250,1
13010,148,1
13010,162,3
13010,190,3
13010,62,1
13010,31,2
13010,85,4
14283,1,1
14283,292,1
14283,621,1
14283,55,1
14283,467,5
14283,63,5
12832,39,1
12832,333,1
12832,212,5
12832,656,1
12832,215,1
12832,468,1
12832,218,1
12832,501,1
12832,496,1
12832,860,1
14590,152,1
14590,40,3
14590,90,5
14590,12,5
14590,187,2
14590,696,2
14590,240,5
14590,60,4
14590,67,4
14069,14,1
14069,541,1
14069,188,2
14069,18,5
14069,20,2
14069,218,2
14069,63,1
14069,137,1
15313,7,4
15313,16,5
15313,240,4
15313,470,2
15313,425,4
15313,540,1
13302,8,5
13302,304,4
13302,340,4
13302,188,3
13302,511,5
14618,39,1
14618,40,5
14618,7,1
14618,309,5
14618,16,3
14618,217,1
14618,220,1
14618,62,4
14618,223,1
14618,191,2
14618,646,1
14618,67,2
14410,6,2
14410,210,5
14410,850,4
14410,620,3
14410,466,1
14410,557,5
14410,224,1
12989,203,5
12989,188,5
12989,692,5
12989,218,1
12989,664,4
12989,82,1
12989,228,5
12486,37,5
12486,39,5
12486,107,5
12486,174,5
12486,49,5
12486,16,5
12486,63,5
14273,183,1
14273,316,1
14273,995,3
14273,531,2
14273,125,1
14273,82,3
13616,814,1
13616,7,1
13616,916,1
13616,622,4
13616,808,5
13616,63,1
13616,643,1
13616,223,1
14172,618,1
14172,73,1
14172,178,5
14172,125,1
14172,703,1
14172,67,1
14949,200,4
14949,6,2
14949,90,5
14949,691,1
14949,73,1
14949,352,1
14949,465,1
14949,149,2
14949,217,1
14949,31,2
14949,131,2
14949,133,3
14787,232,1
14787,8,3
14787,753,1
14787,975,1
14787,770,1
14787,496,1
12322,37,5
12322,493,1
12322,14,5
12322,516,5
12322,215,5
12322,682,5
12322,21,5
12322,63,5
12322,223,5
12322,224,5
12322,646,1
12322,66,5
12322,227,2
13883,120,4
13883,142,3
13883,219,2
13883,63,3
13883,893,3
13909,275,5
13909,43,1
13909,575,1
13909,73,1
13909,224,2
14674,203,3
14674,668,2
14674,585,2
14674,182,4
14674,204,3
14674,90,4
14674,186,1
14674,332,2
14674,821,3
14674,338,2
14674,349,3
14674,465,3
14674,189,2
14674,398,2
14674,60,3
14674,190,2
14674,761,4
14674,827,3
14674,836,3
14674,67,5
12952,143,5
12952,150,5
12952,694,1
12952,602,1
12952,87,1
12952,297,1
12952,172,5
12952,709,1
12952,183,1
12952,92,2
12952,207,1
12952,672,1
12952,93,1
12952,49,4
12952,338,5
12952,554,3
12952,111,2
12952,789,1
12952,515,1
12952,547,3
12952,248,1
12952,195,5
12952,140,5
12952,384,2
12952,141,2
12952,482,1
12952,399,1
12952,402,1
12952,24,1
12952,125,1
12952,26,2
12952,179,1
12952,761,1
12952,610,3
12952,96,3
12952,951,1
12952,35,1
14974,243,2
14974,630,3
14974,125,2
14974,217,5
14974,228,3
13135,7,1
13135,62,1
13135,660,1
13135,33,1
13135,35,1
13135,86,5
13135,67,1
14830,88,5
14830,12,5
14830,160,2
14830,82,1
14830,31,2
14830,135,1
15366,107,1
15366,233,5
15366,612,2
15366,56,1
15366,82,1
15366,472,1
15366,86,5
13920,0,1
13920,5,1
13920,748,1
13920,623,1
13920,356,4
13920,466,5
13920,375,1
13920,140,5
13920,141,5
13920,468,1
13920,28,1
13920,62,5
13920,133,1
13920,455,1
15131,7,5
15131,188,5
15131,77,5
15131,221,5
15131,226,5
15081,865,5
15081,973,5
15081,188,5
15081,712,5
15081,79,5
14815,961,5
14815,200,5
14815,152,5
14815,8,5
14815,323,5
14815,341,5
14815,60,5
13149,203,4
13149,40,4
13149,630,5
13149,7,4
13149,527,2
13149,107,3
13149,13,4
13149,14,4
13149,73,2
13149,640,3
13149,689,5
13149,215,1
13149,22,5
13149,846,5
13149,60,3
13149,191,3
12667,7,4
12667,13,4
12667,14,5
12667,18,1
12667,125,4
12667,219,4
12667,62,1
12446,9,3
12446,13,2
12446,336,2
12446,367,1
12446,678,1
12446,25,2
12446,911,2
12446,925,2
12446,62,1
12446,132,1
13219,602,3
13219,204,5
13219,316,1
13219,12,5
13219,14,5
13219,594,1
13219,160,3
13219,56,1
13219,62,1
13219,757,1
13028,1,5
13028,71,5
13028,684,5
13028,685,1
13028,820,5
13028,53,1
13028,55,5
13028,125,4
13028,483,1
13028,29,1
13028,643,5
13028,704,5
13028,456,5
14529,143,5
14529,37,1
14529,87,3
14529,39,4
14529,7,4
14529,800,1
14529,118,5
14529,66,1
14265,151,5
14265,152,5
14265,90,5
14265,620,4
14265,494,5
14265,532,5
14035,40,5
14035,13,4
14035,14,1
14035,118,3
14035,62,2
14035,643,3
14035,31,3
14445,497,4
14445,861,4
14445,152,2
14445,90,3
14445,870,4
14445,67,3
12700,200,1
12700,466,1
12700,125,1
12700,581,5
12700,67,3
14100,89,4
14100,13,3
14100,49,4
14100,16,4
14100,31,5
14100,131,5
14100,34,4
12524,267,5
12524,40,1
12524,173,1
12524,49,5
12524,516,1
12524,125,5
12524,31,5
12964,262,5
12964,14,1
12964,16,4
12964,160,4
12964,149,5
12964,256,5
14806,76,1
14806,53,1
14806,215,1
14806,903,1
14806,23,1
14806,907,1
13938,1,5
13938,754,5
13938,822,2
13938,606,3
13938,839,5
13938,897,5
14805,705,1
14805,89,3
14805,90,1
14805,91,1
14805,56,1
14805,416,1
14805,67,1
14020,480,5
14020,359,4
14020,738,5
14020,483,5
14020,29,5
14020,199,4
15075,171,4
15075,172,5
15075,245,5
15075,49,4
15075,384,5
15075,34,5
14549,40,1
14549,232,1
14549,90,1
14549,686,1
14549,723,1
14549,31,2
14549,34,3
12885,260,1
12885,87,4
12885,295,2
12885,716,1
12885,368,3
12885,55,4
12885,140,2
12885,141,4
12885,163,1
12885,471,1
12885,62,5
12885,424,1
12885,766,1
14466,242,1
14466,950,1
14466,7,2
14466,90,1
14466,463,1
14466,187,3
14466,363,1
14466,556,5
14466,465,1
14466,381,2
14466,141,1
14466,858,2
14466,62,1
14466,34,2
13424,585,1
13424,90,2
13424,689,5
13424,386,1
13424,125,5
13424,698,2
13424,62,2
13424,168,4
13424,718,1
13291,955,1
13291,278,1
13291,288,1
13291,42,1
13291,7,5
13291,107,1
13291,47,3
13291,76,5
13291,712,1
13291,395,4
13291,252,1
13291,579,1
13291,24,5
13291,471,1
13291,550,1
13291,225,3
13291,893,4
14422,87,2
14422,498,1
14422,762,2
14422,522,2
14422,810,1
14422,357,1
14422,557,5
14422,380,1
14422,125,1
14422,698,1
14270,272,1
14270,288,1
14270,289,1
14270,12,2
14270,329,2
14270,978,1
14270,405,1
14270,125,1
14270,62,2
14270,580,1
14270,426,1
14270,34,2
14270,227,1
13495,87,3
13495,5,1
13495,763,1
13495,373,1
13495,27,1
15120,665,4
15120,14,4
15120,174,4
15120,55,1
15120,682,3
15120,449,3
12719,42,1
12719,7,5
12719,879,1
12719,613,3
12719,30,4
12719,31,4
12719,228,5
13588,47,4
13588,657,1
13588,140,3
13588,142,3
13588,219,2
13588,82,3
12780,68,2
12780,69,5
12780,71,5
12780,82,3
12780,86,5
15113,37,5
15113,99,3
15113,87,4
15113,294,5
15113,107,4
15113,14,4
15113,111,4
15113,249,3
15113,721,5
15113,28,4
15113,62,4
15113,66,5
14371,242,5
14371,39,4
14371,153,4
14371,90,5
14371,244,3
14371,12,4
14371,329,4
14371,248,4
14371,219,4
12416,143,4
12416,665,3
12416,284,3
12416,90,5
12416,553,5
12416,213,3
12416,165,3
15359,69,3
15359,101,1
15359,709,5
15359,90,1
15359,12,3
15359,13,5
15359,76,5
15359,711,3
15359,394,4
15359,256,1
15359,223,5
15359,718,5
15359,849,1
13766,39,5
13766,9,5
13766,12,5
13766,16,5
13766,219,5
12830,101,5
12830,41,2
12830,290,5
12830,7,5
12830,621,2
12830,474,5
12830,682,5
12830,142,1
12830,501,5
12830,28,3
12830,62,2
12830,224,2
12830,133,2
12830,34,2
12830,66,4
15396,665,5
15396,14,5
15396,174,3
15396,26,5
15396,257,1
15396,34,5
12334,231,5
12334,972,5
12334,499,1
12334,76,3
12334,188,5
12334,77,1
12334,215,5
12334,236,5
13468,37,5
13468,87,2
13468,69,1
13468,229,1
13468,139,5
13468,193,5
13468,289,5
13468,753,1
13468,322,5
13468,542,1
13468,141,1
13468,682,1
13468,394,5
13468,770,1
13468,125,1
13468,501,1
13468,549,5
13468,693,1
13468,704,1
13468,600,5
13468,766,1
13792,37,4
13792,87,3
13792,276,1
13792,40,1
13792,7,2
13792,12,3
13792,14,3
13792,235,2
13792,466,2
13792,125,1
13792,505,2
13792,66,3
14479,684,2
14479,13,2
14479,335,1
14479,49,2
14479,132,3
14479,67,3
12626,874,1
12626,310,1
12626,764,1
12626,538,1
12626,167,1
12626,67,5
13808,87,1
13808,139,3
13808,39,1
13808,90,2
13808,14,2
13808,822,1
13808,56,1
13808,217,2
13808,495,1
13808,198,1
13808,62,1
13808,626,1
12746,90,2
12746,73,1
12746,49,3
12746,178,2
12746,397,1
14308,497,5
14308,152,5
14308,578,5
14308,373,5
14308,376,5
14308,494,5
14308,191,5
14188,7,5
14188,818,5
14188,569,5
14188,125,5
14188,704,4
14188,67,5
13643,37,4
13643,88,4
13643,5,1
13643,14,5
13643,426,5
13643,133,5
13643,135,5
13927,926,4
13927,712,4
13927,82,4
13927,968,4
13927,86,4
13927,227,4
13862,73,5
13862,188,5
13862,55,2
13862,23,1
13862,25,5
12753,260,5
12753,49,3
12753,515,3
12753,254,5
12753,435,5
12753,449,5
12753,33,5
14584,244,5
14584,21,4
14584,770,5
14584,26,4
14584,236,4
14584,30,4
14584,471,5
14584,430,3
14584,31,2
14584,441,5
14584,34,5
14675,203,3
14675,810,2
14675,215,3
14675,140,2
14675,757,3
14675,504,4
13515,791,5
13515,87,1
13515,506,5
13515,892,5
13515,684,2
13515,90,1
13515,689,3
13515,140,2
13515,161,2
13515,510,1
13515,125,1
13515,217,5
13515,60,1
13515,62,1
14684,4,2
14684,152,3
14684,285,2
14684,466,1
14684,140,5
14684,125,3
12752,87,1
12752,152,4
12752,352,2
12752,398,4
12752,190,3
12752,62,4
12752,63,3
12752,429,4
13289,143,1
13289,485,3
13289,90,5
13289,762,4
13289,466,5
13289,131,3
14145,259,3
14145,12,3
14145,514,3
14145,523,4
14145,524,3
14145,118,3
14145,53,2
14145,18,3
14145,21,3
14145,67,3
13000,9,5
13000,14,3
13000,179,3
13000,170,4
13000,66,4
14313,37,1
14313,493,1
14313,87,1
14313,274,1
14313,286,1
14313,6,1
14313,303,1
14313,632,1
14313,13,1
14313,578,1
14313,18,1
14313,215,1
14313,141,1
14313,823,1
14313,929,1
14313,62,1
14313,82,1
14313,31,1
14313,135,1
13694,201,1
13694,856,1
13694,73,1
13694,125,1
13694,82,1
13694,440,1
15011,200,2
15011,7,4
15011,90,3
15011,12,3
15011,14,4
15011,251,1
15011,168,2
15011,432,4
15011,610,3
14040,1,5
14040,101,1
14040,73,1
14040,787,5
14040,55,5
14040,215,3
14040,770,3
14040,60,1
14040,470,1
14040,63,1
14040,31,4
14040,223,5
14040,66,4
14325,1,1
14325,8,1
14325,568,1
14325,320,1
14325,50,1
14325,188,5
14325,55,3
14777,705,5
14777,14,1
14777,55,3
14777,494,5
14777,483,5
14777,225,5
15165,497,3
15165,12,3
15165,13,5
15165,338,4
15165,140,4
15165,190,4
13203,71,5
13203,937,3
13203,7,5
13203,709,3
13203,14,5
13203,77,2
13203,910,5
13203,395,3
13203,63,5
13203,86,5
13203,67,4
14996,150,1
14996,506,2
14996,892,1
14996,7,3
14996,818,2
14996,685,3
14996,13,1
14996,14,1
14996,111,3
14996,357,3
14996,805,3
14996,118,2
14996,508,3
14996,509,4
14996,641,5
14996,125,3
14996,217,1
14996,998,3
14996,470,2
14996,31,2
14996,704,2
14996,600,1
14996,132,4
14996,455,3
14996,228,2
14294,1,1
14294,87,1
14294,90,1
14294,523,3
14294,526,3
14294,67,3
13201,665,5
13201,90,5
13201,188,4
13201,250,5
13201,897,3
13201,426,5
14608,666,1
14608,7,4
14608,879,1
14608,632,1
14608,777,1
14608,475,1
14608,974,1
14608,125,5
13525,683,5
13525,593,5
13525,90,5
13525,49,5
13525,31,5
14878,143,5
14878,144,1
14878,5,2
14878,39,4
14878,6,3
14878,12,2
14878,13,3
14878,174,1
14878,49,4
14878,161,1
14878,23,1
14878,220,3
13237,286,1
13237,90,4
13237,762,3
13237,465,4
13237,141,1
13237,125,4
13237,62,1
13237,503,1
13237,626,2
12427,40,2
12427,7,2
12427,745,1
12427,213,1
12427,475,1
12427,215,2
12427,64,3
12845,730,1
12845,80,1
12845,692,1
12845,399,1
12845,217,4
12845,220,2
12845,704,1
12845,133,2
12845,228,1
12975,38,2
12975,748,1
12975,39,3
12975,283,1
12975,182,2
12975,14,3
12975,239,2
12975,159,1
12975,363,1
12975,367,1
12975,215,1
12975,56,3
12975,392,1
12975,975,1
12975,219,1
12975,60,3
12975,190,3
12975,419,1
12975,133,2
12975,456,1
14259,185,3
14259,112,1
14259,162,5
14259,219,3
14259,62,3
14259,191,4
14484,506,1
14484,232,1
14484,650,1
14484,801,1
14484,541,1
14484,118,1
14484,508,1
14484,509,1
14484,56,3
14484,702,1
14484,510,1
13168,4,1
13168,5,3
13168,152,4
13168,39,3
13168,182,4
13168,619,1
13168,776,3
13168,15,1
13168,55,3
13168,494,4
13168,142,5
13168,60,4
13168,419,5
13168,86,2
14139,90,1
14139,499,4
14139,188,5
14139,578,1
14139,562,1
14139,646,4
14893,7,3
14893,12,5
14893,118,1
14893,509,5
14893,252,5
14893,451,1
12654,492,5
12654,485,4
12654,4,5
12654,5,5
12654,39,5
12654,300,4
12654,9,5
12654,669,5
12654,12,5
12654,561,1
12654,49,3
12654,528,5
12654,250,5
12654,55,4
12654,21,5
12654,405,4
12654,220,5
12654,435,4
12654,450,5
12654,135,5
12654,647,5
13516,725,4
13516,232,5
13516,205,5
13516,73,5
13516,346,5
13516,80,5
13516,86,5
12484,38,5
12484,685,1
12484,569,5
12484,763,4
12484,49,1
12484,608,5
12484,124,5
12484,702,5
12484,935,1
12484,217,5
12484,221,4
12484,63,4
12484,511,5
14952,40,1
14952,463,1
14952,109,2
14952,73,1
14952,682,3
14952,125,4
14952,63,5
12917,143,5
12917,282,3
12917,534,1
12917,12,5
12917,671,4
12917,561,5
12917,49,5
12917,982,3
12917,850,5
12917,378,4
12917,162,5
12917,163,4
12917,606,1
12917,256,4
12917,82,1
12789,665,3
12789,12,3
12789,129,3
12789,34,3
12789,35,3
15047,784,1
15047,39,2
15047,9,5
15047,13,2
15047,14,3
15047,49,2
15047,196,1
15047,219,2
15047,477,1
15047,225,1
14241,87,3
14241,762,2
14241,13,2
14241,673,2
14241,866,2
14241,16,3
14241,60,4
14241,860,2
14241,136,3
15158,200,1
15158,5,1
15158,7,3
15158,205,2
15158,12,3
15158,207,2
15158,14,1
15158,337,2
15158,363,1
15158,572,2
15158,833,1
15158,67,2
14842,87,1
14842,71,4
14842,709,4
14842,13,5
14842,14,5
14842,49,4
14159,15,3
14159,608,3
14159,924,3
14159,543,3
14159,21,4
14159,219,2
14159,63,1
13334,9,5
13334,13,5
13334,328,5
13334,26,5
13334,426,5
14056,493,1
14056,203,1
14056,204,1
14056,462,1
14056,993,5
14056,111,1
14056,529,1
14056,653,1
14056,116,1
14056,117,1
14056,118,2
14056,384,1
14056,141,1
14056,698,1
14056,647,5
13445,143,5
13445,37,5
13445,40,5
13445,14,5
13445,219,5
13445,27,5
13445,34,5
12925,37,1
12925,759,1
12925,6,3
12925,299,1
12925,498,1
12925,12,3
12925,49,1
12925,347,1
12925,250,1
12925,21,4
12925,30,1
12925,86,1
15116,38,5
15116,275,5
15116,107,5
15116,850,5
15116,599,5
15116,23,5
15116,224,5
15278,286,3
15278,90,3
15278,627,4
15278,466,5
15278,141,3
12718,39,5
12718,21,4
12718,31,5
12718,511,5
12718,135,5
12604,87,5
12604,7,4
12604,315,4
12604,240,1
12604,125,4
13706,666,2
13706,4,3
13706,16,3
13706,240,4
13706,23,1
13706,135,3
13706,34,4
14757,791,1
14757,40,3
14757,90,2
14757,985,2
14757,14,2
14757,367,1
14757,729,1
14757,494,1
14757,910,1
14757,504,1
14757,442,1
14757,133,1
14373,753,1
14373,541,1
14373,612,1
14373,776,1
14373,174,1
14373,73,5
14373,933,1
14373,947,1
14373,179,1
14373,471,1
14373,62,1
14373,63,1
14373,734,1
14373,82,1
14373,132,5
14373,35,1
14505,87,4
14505,589,4
14505,529,3
14505,858,3
14505,470,3
14505,441,2
14505,451,2
14394,12,5
14394,174,5
14394,16,4
14394,125,4
14394,60,1
14394,130,5
14394,33,5
14202,44,1
14202,174,5
14202,48,1
14202,15,1
14202,787,1
14202,147,1
14202,21,3
14968,37,4
14968,87,3
14968,13,1
14968,174,3
14968,125,4
12501,38,2
12501,309,2
12501,638,3
12501,699,5
12501,807,5
12501,63,3
12501,137,1
13951,801,4
13951,49,4
13951,689,5
13951,510,4
13951,125,4
13951,511,4
15005,90,1
15005,12,1
15005,236,1
15005,62,4
15005,169,1
14153,139,3
14153,7,3
14153,12,4
14153,219,3
14153,62,1
14153,31,3
14153,440,1
12560,1,5
12560,87,4
12560,300,4
12560,353,5
12560,55,5
12560,379,5
12560,394,3
12560,198,2
12560,483,5
12560,60,5
12560,681,4
12560,95,4
14244,150,4
14244,5,5
14244,152,3
14244,279,3
14244,786,5
14244,111,5
14244,162,2
14244,131,5
14244,455,4
13655,143,5
13655,87,4
13655,230,1
13655,284,2
13655,762,3
13655,16,2
13655,388,2
13655,67,5
14754,300,2
14754,926,2
14754,670,4
14754,821,5
14754,76,3
14754,465,5
14754,198,3
14754,62,5
14754,63,1
14754,724,1
14754,225,5
14754,241,5
14247,143,3
14247,0,1
14247,266,2
14247,71,3
14247,111,5
14247,118,5
14247,924,1
14247,28,1
14247,62,2
14247,34,3
14247,66,1
14853,210,5
14853,18,4
14853,510,3
14853,728,3
14853,63,5
14853,133,2
13722,270,1
13722,895,1
13722,709,1
13722,90,1
13722,519,1
13722,963,1
13722,53,1
13722,712,4
13722,807,1
13722,382,1
13722,796,1
13722,125,1
13722,501,1
13722,998,1
13722,86,1
14027,40,4
14027,287,5
14027,877,2
14027,835,3
14027,170,5
14027,511,5
13056,153,1
13056,797,2
13056,12,5
13056,145,4
13056,73,1
13056,339,1
13056,624,1
13056,25,5
13056,82,1
13056,132,1
13530,87,1
13530,271,4
13530,754,1
13530,886,1
13530,12,1
13530,801,1
13530,48,1
13530,49,5
13530,375,1
13530,215,1
13530,663,1
13530,147,2
13530,30,2
13530,436,1
13530,131,2
13530,809,1
13840,461,4
13840,725,5
13840,7,5
13840,232,2
13840,117,5
13840,64,3
15321,262,1
15321,665,3
15321,242,1
15321,39,3
15321,631,3
15321,879,1
15321,684,2
15321,685,1
15321,886,1
15321,12,1
15321,14,1
15321,211,1
15321,933,1
15321,768,2
15321,636,3
15321,247,1
15321,577,1
15321,850,1
15321,114,1
15321,16,3
15321,696,1
15321,805,1
15321,118,1
15321,953,1
15321,248,1
15321,53,1
15321,689,5
15321,160,1
15321,697,1
15321,197,1
15321,537,4
15321,240,1
15321,23,1
15321,253,1
15321,125,1
15321,217,3
15321,220,3
15321,415,1
15321,165,1
15321,734,1
15321,84,1
15321,813,5
12854,39,5
12854,40,4
12854,180,3
12854,300,1
12854,107,1
12854,47,2
12854,210,1
12854,557,5
12854,215,3
12854,218,1
12854,646,1
13185,1,3
13185,70,5
13185,204,1
13185,590,4
13185,82,5
13661,69,1
13661,7,1
13661,73,4
13661,77,2
13661,590,1
13661,148,1
13661,579,1
13661,60,1
13661,718,1
13661,85,1
13661,35,1
13661,86,4
13661,227,1
13101,12,2
13101,353,2
13101,508,2
13101,55,5
13101,125,4
13101,60,4
14262,87,2
14262,156,4
14262,971,3
14262,188,4
14262,55,1
14262,62,2
14262,610,2
13090,139,4
13090,6,5
13090,90,4
13090,93,5
13090,131,5
13090,443,5
13531,940,1
13531,585,1
13531,73,1
13531,528,3
13531,18,2
13531,82,1
13531,581,3
13531,457,1
13044,242,3
13044,40,5
13044,153,2
13044,529,1
13044,24,3
13044,441,2
15187,351,3
15187,16,5
15187,599,5
15187,63,4
15187,86,3
15186,276,4
15186,748,1
15186,7,1
15186,633,1
15186,428,1
15186,443,5
15186,646,5
14005,259,4
14005,37,4
14005,2,4
14005,200,4
14005,272,3
14005,38,5
14005,4,4
14005,290,4
14005,9,4
14005,307,4
14005,244,4
14005,310,4
14005,745,3
14005,652,3
14005,687,4
14005,561,5
14005,49,4
14005,338,4
14005,533,4
14005,789,4
14005,15,4
14005,608,5
14005,235,4
14005,16,4
14005,500,4
14005,58,3
14005,22,3
14005,125,4
14005,219,5
14005,491,4
14005,198,4
14005,29,4
14005,60,4
14005,82,1
14005,681,4
14005,167,4
14005,442,4
14005,447,4
14005,450,4
14220,276,1
14220,232,1
14220,754,1
14220,463,1
14220,337,1
14220,114,1
14220,530,5
14220,56,1
14220,564,1
13173,87,3
13173,90,3
13173,886,4
13173,186,2
13173,125,4
13173,190,3
13173,256,1
12509,87,1
12509,171,1
12509,90,1
12509,157,2
12509,164,1
12509,526,1
12344,546,4
12344,38,2
12344,12,4
12344,76,5
12344,188,5
12344,18,4
12344,510,4
12344,198,5
12344,63,3
12344,31,5
15040,41,1
15040,238,1
15040,787,1
15040,508,3
15040,795,1
15040,910,1
15040,252,1
15040,217,4
15040,228,3
15374,73,3
15374,499,1
15374,188,3
15374,18,1
15374,215,2
15374,35,1
13972,92,3
13972,14,5
13972,186,5
13972,49,5
13972,356,5
13972,360,5
13972,494,4
13972,190,5
13972,419,5
13972,62,5
14712,492,1
14712,87,1
14712,268,2
14712,90,1
14712,207,1
14712,533,1
